<TagsetFile>
./tagset.dat
</TagsetFile>
<UnknownTags>
AQ0000 1
AQ0CN0 21
AQ0CP0 635
AQ0CS0 1793
AQ0FN0 1
AQ0FP0 487
AQ0FS0 1174
AQ0MP0 630
AQ0MS0 1430
AQCCN0 1
AQCCP0 1
AQCCS0 1
AQCFP0 1
AQCFS0 1
AQCMP0 1
AQCMS0 1
AQDFS0 1
AQSFP0 1
AQSFS0 1
AQSMP0 1
AQSMS0 1
I 82
NC00000 91
NCCN000 16
NCCP000 243
NCCS000 247
NCFN000 50
NCFP000 2227
NCFS000 6622
NCMN000 108
NCMP000 3148
NCMS000 6611
NP00000 2917
RG 4392
VMG0000 453
VMIC1P0 25
VMIC1S0 5
VMIC2P0 1
VMIC2S0 3
VMIC3P0 40
VMIC3S0 129
VMIF000 1
VMIF1P0 23
VMIF1S0 18
VMIF2P0 1
VMIF2S0 7
VMIF3P0 40
VMIF3S0 92
VMII1P0 41
VMII1S0 32
VMII2P0 2
VMII2S0 7
VMII3P0 288
VMII3S0 821
VMIP000 1
VMIP1P0 181
VMIP1S0 311
VMIP2P0 4
VMIP2S0 50
VMIP3P0 973
VMIP3S0 2274
VMIS000 1
VMIS1P0 18
VMIS1S0 78
VMIS2P0 1
VMIS2S0 15
VMIS3P0 280
VMIS3S0 911
VMM01P0 9
VMM02P0 1
VMM02S0 28
VMN0000 2539
VMP0000 1
VMP00PF 21
VMP00PM 20
VMP00SF 29
VMP00SM 709
VMSI1P0 10
VMSI1S0 7
VMSI2P0 4
VMSI2S0 1
VMSI3P0 47
VMSI3S0 114
VMSP000 1
VMSP1P0 26
VMSP1S0 22
VMSP2P0 1
VMSP2S0 12
VMSP3P0 82
VMSP3S0 181
</UnknownTags>
<Theeta>
0.000770369995628733
</Theeta>
<Suffixes>
ínimos 1 AQ0MP0 1
ísticos 4 AQ0MP0 4
sexta 1 NP00000 1
alayo 2 NP00000 1 NCMS000 1
excita 1 VMIP3S0 1
rmaran 1 VMSI3P0 1
colorado 3 NP00000 3
oviene 1 VMIP3S0 1
teador 1 NCMS000 1
peonato 1 AQ0CN0 1
tcnq-ttf 5 NC00000 5
garía 5 VMIC3S0 5
lirante 1 AQ0CS0 1
nicilina 1 NCFS000 1
almorzar 1 VMN0000 1
macetas 1 NCFP000 1
bomba 13 NCFS000 13
simas 6 AQ0FP0 4 NCFP000 1
spiraba 1 VMII3S0 1
rfurt 2 NP00000 2
reitera 1 VMIP3S0 1
icrobios 2 NCMP000 2
ganaba 3 VMII3S0 3
irasoles 1 NCMP000 1
icipaban 1 VMII3P0 1
eraseis 1 VMSI2P0 1
uervo 1 NCMS000 1
rnales 2 AQ0CP0 2
treros 1 NCMP000 1
vel 4 NCMS000 4
cuparlo 1 VMN0000 1
spital 2 NCMS000 2
can 29 VMSP3P0 7 VMIP3P0 22
enviaban 1 VMII3P0 1
tello 3 NCMS000 3
ramones 1 NCMP000 1
superado 1 VMP00SM 1
ndinga 1 NCFS000 1
ñez 1 NP00000 1
erder 5 VMN0000 5
notos 1 AQ0MP0 1
ecaudar 1 VMN0000 1
enzarlo 1 VMN0000 1
upiesen 1 VMSI3P0 1
ujero 4 NCMS000 4
cultivos 1 NCMP000 1
bastón 1 NCMS000 1
k 42 NP00000 35 I 1 NCMS000 3 NC00000 1
ltivos 1 NCMP000 1
procedía 1 VMII3S0 1
ecinos 6 NCMP000 6
utonomía 2 NCFS000 2
areo 2 NCMS000 2
dadanía 2 NCFS000 2
voceros 1 NCMP000 1
tífero 1 AQ0MS0 1
utopía 3 NCFS000 3
daluzas 2 AQ0FP0 2
onizaron 1 VMIS3P0 1
faltas 10 NCFP000 10
alaga 1 VMIP3S0 1
multe 3 VMSP3S0 3
prema 3 AQ0FS0 3
cisan 2 VMIP3P0 2
omprobó 2 VMIS3S0 2
erribles 8 AQ0CP0 8
ucitar 1 VMN0000 1
dent 1 NP00000 1
lumnias 1 NCFP000 1
guita 2 NP00000 2
ógico 27 AQ0MS0 27
s._eliot 1 NP00000 1
bién 136 RG 136
lzarse 3 VMN0000 3
acababan 1 VMII3P0 1
ivarol 1 NP00000 1
nsayaron 1 VMIS3P0 1
pepero 1 AQ0MS0 1
difusión 4 NCFS000 4
stinguía 2 VMII3S0 2
elenio 2 NCMS000 2
splazado 1 VMP00SM 1
pejo 12 NCMS000 12
olécula 12 NCFS000 12
biriukov 1 NP00000 1
ienzuda 1 AQ0FS0 1
reciosos 2 AQ0MP0 2
uponen 1 VMIP3P0 1
ratado 4 NCMS000 1 VMP00SM 1
iolosos 1 AQ0MP0 1
uietante 1 AQ0CS0 1
imitiva 2 AQ0FS0 2
sponer 2 VMN0000 2
palabra 20 NCFS000 20
ontagio 3 NCMS000 3
posee 7 VMIP3S0 7
bailaron 1 VMIS3P0 1
ánticos 2 NCMP000 1 AQ0MP0 1
hachís 7 NCMN000 7
ilusión 11 NCFS000 11
salón 1 NCMS000 1
lorezca 2 VMSP3S0 2
rovocar 5 VMN0000 5
qué 139 NCMS000 1 VMIS1S0 3
colza 2 NCFS000 2
cola 8 NCFS000 8
xy 1 AQ0CS0 1
liott 1 NP00000 1
levos 1 NCMP000 1
rmellón 1 NCMS000 1
entirla 1 VMN0000 1
tífera 1 AQ0FS0 1
valente 2 AQ0CS0 1 NCMS000 1
arecía 25 VMII3S0 25
telito 1 NCMS000 1
copetas 1 NCFP000 1
ímpetus 1 NCMP000 1
sólita 4 AQ0FS0 4
italia 3 NP00000 3
dedica 4 VMIP3S0 4
a_la_vez 8 RG 8
scolares 1 AQ0CP0 1
uminando 1 VMG0000 1
rvantes 1 NP00000 1
rpentea 1 VMIP3S0 1
orld 2 NP00000 2
bicuos 1 AQ0MP0 1
becera 1 NCFS000 1
elotón 2 NCMS000 2
ruguayo 1 AQ0MS0 1
canza 8 VMIP3S0 8
salen 7 VMIP3P0 7
escolgó 2 VMIS3S0 2
chicago 2 NP00000 2
ndagar 1 VMN0000 1
altivo 1 AQ0MS0 1
parlo 2 VMN0000 2
trasta 1 VMIP3S0 1
rrasadas 1 VMP00PF 1
rgencias 2 NCFP000 2
rensible 3 AQ0CS0 3
rrasó 1 VMIS3S0 1
loque 1 NCMS000 1
ltitud 2 NCFS000 2
dificios 1 NCMP000 1
orturan 1 VMIP3P0 1
gozan 1 VMIP3P0 1
vidiable 2 AQ0CS0 2
minio 3 NCMS000 3
usas 3 AQ0FP0 1 NCFP000 2
rdí 2 VMIS1S0 2
ersburgo 2 NP00000 2
archas 2 NCFP000 2
inaugura 1 VMIP3S0 1
y_farley 6 NP00000 6
los 2064 NP00000 4 NCFP000 4 NCMN000 3 NCMP000 154 AQ0MP0 15 VMG0000 5 VMN0000 25
flamante 1 AQ0CS0 1
rraman 2 VMIP3P0 2
perecer 1 VMN0000 1
uesta 33 NCFS000 15 VMIP3S0 7 VMP00SF 1
v_-_2 1 NP00000 1
unaba 2 VMII3S0 2
ronal 2 AQ0CS0 2
amanecer 3 NCMS000 3
mite 25 AQ0CS0 1 VMIP3S0 21 NCMS000 3
pinturas 1 NCFP000 1
riéndose 1 VMG0000 1
vías 3 NCFP000 3
y 3162 AQ0CS0 2 NCFS000 17 VMIP1S0 19 NP00000 77 RG 210 I 10 NCMN000 1 NCMS000 17 NC00000 2
rudencia 1 NCFS000 1
onmueven 1 VMIP3P0 1
uetería 1 NCFS000 1
hacienda 1 NCFS000 1
skito 1 NCMS000 1
mbio 32 VMIP1S0 1 RG 9 NCMS000 22
resante 3 AQ0CS0 3
ancos 16 NCMP000 10 AQ0MP0 6
loso 10 AQ0MS0 10
énagas 1 NCFP000 1
spasar 1 VMN0000 1
idaridad 4 NCFS000 4
muraban 1 VMII3P0 1
aminaba 1 VMII3S0 1
ormaría 1 VMIC3S0 1
vana 2 AQ0FS0 1 NCMS000 1
marearan 1 VMSI3P0 1
marcus 1 NP00000 1
g._wells 1 NP00000 1
orion 2 NP00000 2
muchacho 1 NCMS000 1
quetas 1 NCFP000 1
onstruos 3 NCMP000 3
estaría 7 VMIC3S0 7
ectante 1 AQ0CS0 1
pensa 3 NCFS000 1 AQ0FS0 1 VMIP3S0 1
evaluado 1 VMP00SM 1
unfante 1 AQ0CS0 1
vego 1 VMIP1S0 1
pirar 2 VMN0000 2
enteró 1 VMIS3S0 1
lfarros 1 NCMP000 1
agraria 2 AQ0FS0 2
esinar 1 VMN0000 1
afinidad 1 NCFS000 1
ivar 4 VMN0000 4
egular 3 AQ0CS0 3
anales 1 AQ0CP0 1
valentes 2 AQ0CP0 2
ncloa 1 NP00000 1
ondok 1 NC00000 1
viedo 1 NP00000 1
valera 1 NP00000 1
gresos 3 NCMP000 3
ardar 4 VMN0000 4
iciencia 4 NCFS000 4
ecia 6 AQ0FS0 2 VMIP3S0 2 NP00000 2
manizar 1 VMN0000 1
ncandiló 1 VMIS3S0 1
cubrió 2 VMIS3S0 2
ordar 6 VMN0000 6
amaban 4 VMII3P0 4
ctiva 23 NCFS000 7 AQ0FS0 16
adquirir 2 VMN0000 2
proca 2 RG 2
uadro 5 NCMS000 5
stropajo 3 NCMS000 3
azonante 1 AQ0CS0 1
uinaria 1 AQ0FS0 1
