<TagsetFile>
./tagset.dat
</TagsetFile>
<Tag>
0 0.0379067338460455
AO 0.00231874476791037
AQ 0.0748149698396927
CC 0.0381903424427111
CS 0.026943794643905
DA 0.0915380974361783
DD 0.00591764006352833
DE 0.000137892455620144
DI 0.0340340095605436
DP 0.0134283780717745
DT 0.000265027343780561
Faa 0.000930040604927357
Fat 0.000969159032053639
Fc 0.0646343991800778
Fd 0.00393237988686951
Fe 0.00885152209799948
Fg 0.0066217717518014
Fh 4.98759945860097e-05
Fia 0.00185910324917656
Fit 0.00194711971021069
Fp 0.0380045299138612
Fpa 0.0023089651611288
Fpt 0.00232852437469194
Fs 0.000773566896422229
Fx 0.00169284993388986
Fz 0.000255247736998991
I 0.00079312610998537
NC 0.189265708004413
NP 0.0285183113357378
P0 0.0117560653121259
PD 0.00259257375779435
PE 1.07575674597276e-05
PI 0.00759973242995846
PP 0.0184159775303755
PR 0.0180639116862389
PT 0.00183954403561342
<<<<<<< HEAD
PX 0.00024546813021742
=======
AP 0.00024546813021742
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
RG 0.0429432313385543
RN 0.0109834763763819
SP 0.139027867967485
VAG 2.05371742412981e-05
VAI 0.00801047591478442
VAM 4.98759945860097e-05
VAN 0.000372603018377837
VAP 5.96556013675802e-05
VAS 0.000744228076077517
VMG 0.00442136022594803
VMI 0.0649571262038696
VMM 0.00105717549308777
VMN 0.0248216199723042
VMP 0.01758017321639531
VMS 0.00484188331755557
VSG 0.000186790489527997
VSI 0.0145432532448735
VSM 2.05371742412981e-05
VSN 0.00174174796779771
VSP 0.000626872794698671
VSS 0.000871362964237934
VMSP1S00 0.00442136022594803
VMSP3S00 0.00442136022594803
PP3CN000 0.00442136022594803
W 0.00202535656446326
X 1.07575674597276e-05
Y 4.98759945860097e-05
Z 0.00587852163640204
Zm 0.000137892455620144
Zp 9.87740284938623e-05
x 9.77960678157053e-07
</Tag>
<Bigram>
0.AQ 0.0152218782249742
0.CC 0.0820433436532508
0.CS 0.0485036119711042
0.DA 0.175438596491228
0.DD 0.0159958720330237
0.DE 0.000773993808049536
0.DI 0.0381836945304438
0.DP 0.0149638802889577
0.Faa 0.00593395252837977
0.Fc 0.000257997936016512
0.Fe 0.0237358101135191
0.Fg 0.0296697626418989
0.Fia 0.0147058823529412
0.Fp 0.00257997936016512
0.Fpa 0.00180598555211558
0.Fpt 0.000257997936016512
0.Fz 0.00206398348813209
0.I 0.00154798761609907
0.NC 0.0196078431372549
0.NP 0.0423116615067079
0.P0 0.0139318885448916
0.PD 0.00851393188854489
0.PI 0.021155830753354
0.PP 0.0232198142414861
0.PR 0.00103199174406605
0.PT 0.000515995872033024
<<<<<<< HEAD
0.PX 0.000773993808049536
=======
0.AP 0.000773993808049536
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
0.RG 0.117131062951496
0.RN 0.0245098039215686
0.SP 0.12796697626419
0.VAI 0.00980392156862745
0.VAM 0.000773993808049536
0.VMG 0.00309597523219814
0.VMI 0.0647574819401445
0.VMM 0.00515995872033024
0.VMN 0.00722394220846233
0.VMP 0.00103199174406605
0.VMS 0.00180598555211558
0.VSI 0.0273477812177503
0.VSM 0.000257997936016512
0.VSN 0.000515995872033024
0.VSS 0.000515995872033024
0.Z 0.00335397316821465
AO.AQ 0.00421940928270042
AO.CC 0.00843881856540084
AO.CS 0.00421940928270042
AO.Fc 0.0590717299578059
AO.Fd 0.00421940928270042
AO.Fe 0.00421940928270042
AO.Fp 0.029535864978903
AO.Fpa 0.00421940928270042
AO.NC 0.755274261603376
AO.NP 0.00421940928270042
AO.P0 0.00843881856540084
AO.PR 0.0253164556962025
AO.SP 0.0379746835443038
AO.VMI 0.029535864978903
AO.VSI 0.0126582278481013
AO.Z 0.00843881856540084
AQ.AO 0.000261437908496732
AQ.AQ 0.0213071895424837
AQ.CC 0.0904575163398693
AQ.CS 0.0322875816993464
AQ.DA 0.0130718954248366
AQ.DD 0.00169934640522876
AQ.DI 0.00313725490196078
AQ.DP 0.00143790849673203
AQ.Fat 0.00143790849673203
AQ.Fc 0.148627450980392
AQ.Fd 0.0111111111111111
AQ.Fe 0.0137254901960784
AQ.Fg 0.00718954248366013
AQ.Fh 0.000392156862745098
AQ.Fia 0.000392156862745098
AQ.Fit 0.00339869281045752
AQ.Fp 0.109411764705882
AQ.Fpa 0.00771241830065359
AQ.Fpt 0.00444444444444444
AQ.Fs 0.00130718954248366
AQ.Fx 0.0065359477124183
AQ.NC 0.171372549019608
AQ.NP 0.00954248366013072
AQ.P0 0.00718954248366013
AQ.PD 0.000130718954248366
AQ.PP 0.00509803921568627
AQ.PR 0.0287581699346405
AQ.PT 0.000130718954248366
AQ.RG 0.0155555555555556
AQ.RN 0.00640522875816993
AQ.SP 0.222875816993464
AQ.VAI 0.00313725490196078
AQ.VAM 0.000130718954248366
AQ.VAS 0.000392156862745098
AQ.VMG 0.00209150326797386
AQ.VMI 0.0256209150326797
AQ.VMM 0.000261437908496732
AQ.VMN 0.0061437908496732
AQ.VMP 0.000130718954248366
AQ.VMS 0.00143790849673203
AQ.VSI 0.0122875816993464
AQ.VSS 0.000261437908496732
AQ.W 0.000915032679738562
AQ.Z 0.000784313725490196
CC.AQ 0.0955185659411012
CC.CC 0.00204865556978233
CC.CS 0.0250960307298335
CC.DA 0.134699103713188
CC.DD 0.00563380281690141
CC.DI 0.0386683738796415
CC.DP 0.0189500640204866
CC.DT 0.000512163892445583
CC.Fc 0.0489116517285531
CC.Fd 0.000512163892445583
CC.Fe 0.0028169014084507
CC.Fg 0.000256081946222791
CC.Fia 0.00128040973111396
CC.Fp 0.000512163892445583
CC.Fs 0.000256081946222791
CC.NC 0.1101152368758
CC.NP 0.0320102432778489
CC.P0 0.0230473751600512
CC.PD 0.00640204865556978
CC.PI 0.0161331626120359
CC.PP 0.0373879641485275
CC.PR 0.0115236875800256
CC.PT 0.00358514724711908
<<<<<<< HEAD
CC.PX 0.000512163892445583
=======
CC.AP 0.000512163892445583
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
CC.RG 0.0788732394366197
CC.RN 0.0276568501920615
CC.SP 0.118053777208707
CC.VAI 0.00793854033290653
CC.VAS 0.000256081946222791
CC.VMG 0.0089628681177977
CC.VMI 0.0696542893725992
CC.VMM 0.00384122919334187
CC.VMN 0.0361075544174136
CC.VMP 0.00204865556978233
CC.VMS 0.00153649167733675
CC.VSI 0.017157490396927
CC.VSN 0.000512163892445583
CC.VSS 0.000512163892445583
CC.W 0.000768245838668374
CC.Z 0.00947503201024328
CC.Zm 0.000256081946222791
CS.AO 0.000362976406533575
CS.AQ 0.0108892921960073
CS.CC 0.000725952813067151
CS.CS 0.0232304900181488
CS.DA 0.202903811252269
CS.DD 0.0101633393829401
CS.DI 0.0606170598911071
CS.DP 0.0217785843920145
CS.Faa 0.000362976406533575
CS.Fc 0.0286751361161524
CS.Fd 0.000362976406533575
CS.Fe 0.00544464609800363
CS.Fg 0.0014519056261343
CS.Fit 0.000362976406533575
CS.Fpa 0.000362976406533575
CS.Fs 0.00108892921960073
CS.I 0.000362976406533575
CS.NC 0.0508166969147005
CS.NP 0.0344827586206897
CS.P0 0.041016333938294
CS.PD 0.0105263157894737
CS.PI 0.0181488203266788
CS.PP 0.0653357531760436
CS.PR 0.00108892921960073
CS.PT 0.00108892921960073
<<<<<<< HEAD
CS.PX 0.00254083484573503
=======
CS.AP 0.00254083484573503
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
CS.RG 0.0508166969147005
CS.RN 0.0482758620689655
CS.SP 0.0682395644283122
CS.VAI 0.014519056261343
CS.VAN 0.00108892921960073
CS.VAS 0.00399274047186933
CS.VMG 0.00181488203266788
CS.VMI 0.0925589836660617
CS.VMM 0.000725952813067151
CS.VMN 0.0446460980036298
CS.VMS 0.0268602540834846
CS.VSI 0.0333938294010889
CS.VSN 0.0029038112522686
CS.VSS 0.0116152450090744
CS.Z 0.0043557168784029
DA.AO 0.014957264957265
DA.AQ 0.0712606837606838
DA.DD 0.000106837606837607
DA.DI 0.0113247863247863
DA.Fc 0.000213675213675214
DA.Fe 0.00737179487179487
DA.Fg 0.000213675213675214
DA.Fpt 0.000106837606837607
DA.NC 0.744978632478632
DA.NP 0.0488247863247863
DA.PI 0.00555555555555556
DA.PP 0.000213675213675214
DA.PR 0.0496794871794872
DA.RG 0.0120726495726496
DA.RN 0.000320512820512821
DA.SP 0.0145299145299145
DA.VMI 0.000213675213675214
DA.VMN 0.00117521367521368
DA.W 0.00544871794871795
DA.Z 0.0107905982905983
DA.Zm 0.000106837606837607
DA.Zp 0.000534188034188034
DD.AO 0.00495867768595041
DD.AQ 0.084297520661157
DD.CC 0.00330578512396694
DD.CS 0.00661157024793388
DD.DI 0.00826446280991736
DD.Fc 0.00165289256198347
DD.Fe 0.00330578512396694
DD.Fp 0.00165289256198347
DD.I 0.00165289256198347
DD.NC 0.836363636363636
DD.NP 0.0181818181818182
DD.PR 0.00495867768595041
DD.RN 0.00165289256198347
DD.SP 0.00165289256198347
DD.VAS 0.00165289256198347
DD.VSI 0.00330578512396694
DD.W 0.00165289256198347
DD.Z 0.0148760330578512
DE.AQ 0.214285714285714
DE.NC 0.571428571428571
DE.RG 0.142857142857143
DE.Z 0.0714285714285714
DI.AO 0.00488505747126437
DI.AQ 0.0867816091954023
DI.CC 0.00258620689655172
DI.CS 0.00172413793103448
DI.DA 0.0502873563218391
DI.DD 0.00344827586206897
DI.DI 0.0112068965517241
DI.DP 0.00517241379310345
DI.Fc 0.00488505747126437
DI.Fd 0.000574712643678161
DI.Fe 0.00545977011494253
DI.Fia 0.00028735632183908
DI.Fp 0.00316091954022989
DI.Fs 0.00028735632183908
DI.NC 0.758908045977011
DI.NP 0.0114942528735632
DI.PD 0.00431034482758621
DI.PI 0.0112068965517241
DI.PP 0.00316091954022989
DI.PR 0.00402298850574713
DI.RG 0.00747126436781609
DI.RN 0.000574712643678161
DI.SP 0.00804597701149425
DI.VAI 0.000574712643678161
DI.VMG 0.000574712643678161
DI.VMI 0.00201149425287356
DI.VSI 0.00028735632183908
DI.VSN 0.000574712643678161
DI.W 0.000574712643678161
DI.Z 0.00459770114942529
DI.Zm 0.00028735632183908
DI.Zp 0.000574712643678161
DP.AO 0.0167516387472688
DP.AQ 0.0837581937363438
DP.CC 0.000728332119446468
DP.DI 0.0131099781500364
DP.Fc 0.0021849963583394
DP.Fe 0.0021849963583394
DP.Fp 0.000728332119446468
DP.Fpt 0.000728332119446468
DP.Fs 0.000728332119446468
DP.NC 0.856518572469046
DP.NP 0.00582665695557174
DP.RG 0.00582665695557174
DP.RN 0.00145666423889294
DP.SP 0.000728332119446468
DP.VMI 0.000728332119446468
DP.VMM 0.00145666423889294
DP.VMN 0.00145666423889294
DP.VSI 0.000728332119446468
DP.Z 0.00436999271667881
DT.AQ 0.0740740740740741
DT.NC 0.925925925925926
Faa.AQ 0.0947368421052632
Faa.CC 0.0631578947368421
Faa.CS 0.0421052631578947
Faa.DA 0.0421052631578947
Faa.DD 0.0105263157894737
Faa.DE 0.0105263157894737
Faa.DI 0.0105263157894737
Faa.DP 0.0105263157894737
Faa.I 0.210526315789474
Faa.NC 0.0421052631578947
Faa.NP 0.0210526315789474
Faa.P0 0.0105263157894737
Faa.PD 0.0105263157894737
Faa.PI 0.0526315789473684
Faa.PP 0.0315789473684211
Faa.PT 0.0315789473684211
Faa.RG 0.0736842105263158
Faa.RN 0.0210526315789474
Faa.SP 0.0421052631578947
Faa.VAI 0.0105263157894737
