<Currency>
$
</Currency>
<Measure>
$ ADP
$ AED
$ AFA
$ ALL
$ AMD
$ ARA
$ ARS
$ ATS
$ AUD
$ AWK
$ AZM
$ BAD
$ BBD
$ BDT
$ BEF
$ BGL
$ BHD
$ BIF
$ BMD
$ BND
$ BOB
$ BRL
$ BSD
$ BTN
$ BWP
$ BYR
$ BZD
$ CAD
$ CHF
$ CLP
$ COP
$ CRC
$ CUP
$ CYP
$ CZK
$ DEM
$ DKK
$ DOP
$ DZD
$ ECS
$ ECU
$ EEK
$ EGP
$ ESP
$ ETB
$ FIM
$ FJD
$ FRF
$ GBP
$ GEK
$ GHC
$ GMD
$ GNF
$ GRD
$ GTQ
$ GWP
$ GYD
$ HNL
$ HRD
$ HRK
$ HTG
$ HUF
$ IDR
$ IEP
$ ILS
$ INR
$ IQD
$ IRR
$ ISK
$ ITL
$ JMD
$ JOD
$ JPY
$ KES
$ KHR
$ KPW
$ KRW
$ KWD
$ KZT
$ LAK
$ LBP
$ LKR
$ LRD
$ LSL
$ LTL
$ LUF
$ LVL
$ LYD
$ MAD
$ MDL
$ MGF
$ MMK
$ MNT
$ MOP
$ MRO
$ MTL
$ MWK
$ MXN
$ MYR
$ MZM
$ NGN
$ NIO
$ NLG
$ NOK
$ NPR
$ NZD
$ OMR
$ PAB
$ PEI
$ PEN
$ PGK
$ PHP
$ PKR
$ PLN
$ PTE
$ PYG
$ QAR
$ RMB
$ ROL
$ RUR
$ RWF
$ SAR
$ SCR
$ SDP
$ SEK
$ SGD
$ SIT
$ SKK
$ SLL
$ SOS
$ SRG
$ SVC
$ SYP
$ SZL
$ THB
$ TJR
$ TMM
$ TND
$ TPE
$ TRL
$ TZS
$ UAH
$ UAK
$ UDS
$ UGS
$ USD
$ UYP
$ UYU
$ VEB
$ VND
$ VUV
$ WST
$ XAF
$ XCD
$ XOF
$ ZAR
$ ZMK
$ ZWD
AR ac
AR cm2
AR hA
AR km2
AR mi2
AR mm2
AR m2
AR ft2
AR in2
AR yd2
CB cm3/s
CB gal/ac/d
CB gal/ft2/d
CB gal/ft2
CB gal/ft2/min
CB gal/cap/d
CB gal/d
CB gal/h
CB gal/min
CB gal/s
CB l/s
