<Code>
ru
</Code>
<Order>
4
</Order>
<Phantom>
#
</Phantom>
<Smoothing>
LinearDiscountAlpha 0.1
VocabularySize  92
</Smoothing>
<Threshold>
20
</Threshold>
<NGrams>
10 \s " в о
14 \s " з а
13 \s " к а
13 \s " к о
11 \s " к р
12 \s " м а
22 \s " н а
10 \s " н о
16 \s " п о
21 \s " п р
11 \s " с о
36 \s % \s (
30 \s % \s а
19 \s % \s б
46 \s % \s в
42 \s % \s г
13 \s % \s д
32 \s % \s и
25 \s % \s к
20 \s % \s м
107 \s % \s н
77 \s % \s о
34 \s % \s п
61 \s % \s с
20 \s % \s т
167 \s % \s ч
126 \s % \s —
25 \s % ) \s
24 \s % ) ,
67 \s % ) .
98 \s % , \s
12 \s % . \n
63 \s % . \s
11 \s % ; \s
4520 \s ( \s )
537 \s ( \s ,
498 \s ( \s ;
10 \s ( \s о
122 \s ( \s —
144 \s ( ) \s
14 \s ( + 1
24 \s ( 0 +
18 \s ( 0 ,
16 \s ( 0 1
54 \s ( 0 :
53 \s ( 1 \s
273 \s ( 1 )
11 \s ( 1 +
22 \s ( 1 ,
16 \s ( 1 -
12 \s ( 1 /
93 \s ( 1 0
70 \s ( 1 1
89 \s ( 1 2
56 \s ( 1 3
79 \s ( 1 4
138 \s ( 1 5
83 \s ( 1 6
248 \s ( 1 7
969 \s ( 1 8
2610 \s ( 1 9
59 \s ( 1 :
11 \s ( 1 ;
31 \s ( 2 \s
87 \s ( 2 )
24 \s ( 2 -
860 \s ( 2 0
61 \s ( 2 1
66 \s ( 2 2
74 \s ( 2 3
67 \s ( 2 4
113 \s ( 2 5
95 \s ( 2 6
63 \s ( 2 7
46 \s ( 2 8
42 \s ( 2 9
47 \s ( 2 :
25 \s ( 3 \s
37 \s ( 3 )
13 \s ( 3 -
50 \s ( 3 0
18 \s ( 3 1
17 \s ( 3 2
10 \s ( 3 3
10 \s ( 3 4
12 \s ( 3 5
12 \s ( 3 6
10 \s ( 3 9
40 \s ( 3 :
37 \s ( 4 \s
19 \s ( 4 )
10 \s ( 4 -
15 \s ( 4 0
10 \s ( 4 5
10 \s ( 4 9
13 \s ( 4 :
42 \s ( 5 \s
24 \s ( 5 )
17 \s ( 5 0
42 \s ( 5 9
29 \s ( 6 \s
16 \s ( 6 )
25 \s ( 7 \s
10 \s ( 7 )
30 \s ( 8 \s
10 \s ( 8 1
24 \s ( 9 \s
14 \s ( ? \s
10 \s ( ? —
11 \s ( ~ \s
22 \s ( « а
17 \s ( « б
25 \s ( « в
15 \s ( « г
22 \s ( « д
12 \s ( « з
11 \s ( « и
22 \s ( « к
13 \s ( « л
32 \s ( « м
16 \s ( « н
19 \s ( « о
43 \s ( « п
16 \s ( « р
57 \s ( « с
19 \s ( « т
12 \s ( « ч
16 \s ( а \s
21 \s ( а .
15 \s ( а б
48 \s ( а в
11 \s ( а г
25 \s ( а д
11 \s ( а й
28 \s ( а к
58 \s ( а л
14 \s ( а м
112 \s ( а н
21 \s ( а п
69 \s ( а р
15 \s ( а с
10 \s ( а э
108 \s ( б а
77 \s ( б е
28 \s ( б и
20 \s ( б л
81 \s ( б о
42 \s ( б р
74 \s ( б у
38 \s ( б ы
464 \s ( в \s
11 \s ( в .
46 \s ( в а
97 \s ( в е
49 \s ( в и
29 \s ( в к
20 \s ( в н
218 \s ( в о
22 \s ( в п
22 \s ( в с
33 \s ( в т
54 \s ( в ы
77 \s ( г .
30 \s ( г а
70 \s ( г е
28 \s ( г и
31 \s ( г л
119 \s ( г о
69 \s ( г р
14 \s ( г у
10 \s ( д .
11 \s ( д 2
812 \s ( д а
30 \s ( д в
152 \s ( д е
24 \s ( д ж
32 \s ( д и
32 \s ( д л
13 \s ( д н
186 \s ( д о
11 \s ( д п
30 \s ( д р
23 \s ( д у
10 \s ( е в
17 \s ( е г
10 \s ( е д
25 \s ( е к
11 \s ( е р
16 \s ( е с
31 \s ( ж е
23 \s ( ж и
10 \s ( ж ё
128 \s ( з а
17 \s ( з е
33 \s ( з н
44 \s ( з о
26 \s ( и \s
13 \s ( и .
11 \s ( и в
58 \s ( и з
109 \s ( и л
17 \s ( и м
67 \s ( и н
11 \s ( и о
23 \s ( и р
46 \s ( и с
15 \s ( и т
22 \s ( и ю
18 \s ( к \s
210 \s ( к а
19 \s ( к е
97 \s ( к и
24 \s ( к л
14 \s ( к н
375 \s ( к о
107 \s ( к р
59 \s ( к у
34 \s ( л а
73 \s ( л е
58 \s ( л и
40 \s ( л о
32 \s ( л у
15 \s ( л ю
10 \s ( м )
20 \s ( м .
167 \s ( м а
96 \s ( м е
83 \s ( м и
13 \s ( м л
237 \s ( м о
85 \s ( м у
22 \s ( м э
1500 \s ( н а
124 \s ( н е
52 \s ( н и
87 \s ( н о
110 \s ( н ы
88 \s ( о б
12 \s ( о г
39 \s ( о д
23 \s ( о з
94 \s ( о к
10 \s ( о л
35 \s ( о н
20 \s ( о п
32 \s ( о р
62 \s ( о с
213 \s ( о т
34 \s ( п .
70 \s ( п а
173 \s ( п е
28 \s ( п и
54 \s ( п л
470 \s ( п о
370 \s ( п р
19 \s ( п с
17 \s ( п у
289 \s ( р .
171 \s ( р а
180 \s ( р е
25 \s ( р и
665 \s ( р о
56 \s ( р у
262 \s ( с \s
53 \s ( с .
107 \s ( с а
54 \s ( с в
31 \s ( с д
263 \s ( с е
48 \s ( с и
38 \s ( с к
37 \s ( с л
104 \s ( с м
161 \s ( с о
71 \s ( с п
23 \s ( с р
43 \s ( с с
172 \s ( с т
43 \s ( с у
54 \s ( с ш
18 \s ( с ы
26 \s ( с ё
17 \s ( т .
94 \s ( т а
117 \s ( т е
30 \s ( т и
68 \s ( т о
71 \s ( т р
39 \s ( т у
25 \s ( у \s
46 \s ( у к
18 \s ( у л
72 \s ( у м
19 \s ( у п
17 \s ( у р
19 \s ( у с
17 \s ( у ч
27 \s ( ф а
21 \s ( ф е
238 \s ( ф и
38 \s ( ф о
255 \s ( ф р
33 \s ( ф у
43 \s ( х а
10 \s ( х и
34 \s ( х о
10 \s ( х р
32 \s ( х у
101 \s ( ц е
11 \s ( ц и
28 \s ( ч а
137 \s ( ч е
11 \s ( ч и
14 \s ( ч т
20 \s ( ш а
11 \s ( ш и
37 \s ( ш т
22 \s ( э к
12 \s ( э л
12 \s ( э н
10 \s ( э п
14 \s ( э с
13 \s ( э т
31 \s ( ю г
16 \s ( ю ж
14 \s ( я к
11 \s ( я н
26 \s ( я п
44 \s ) \s (
30 \s ) \s -
19 \s ) \s а
15 \s ) \s б
138 \s ) \s в
20 \s ) \s г
28 \s ) \s д
55 \s ) \s и
