<Code>
sl
</Code>
<Order>
4
</Order>
<Phantom>
#
</Phantom>
<Smoothing>
LinearDiscountAlpha 0.1
VocabularySize  111
</Smoothing>
<Threshold>
20
</Threshold>
<NGrams>
264 \s ! \s 1
73 \s ! \s 2
49 \s ! \s 3
48 \s ! \s 4
49 \s ! \s 5
49 \s ! \s 6
45 \s ! \s 7
41 \s ! \s 8
43 \s ! \s 9
12 \s ! \s b
110 \s ! \s d
11 \s ! \s h
15 \s ! \s n
369 \s ! \s o
10 \s " c o
10 \s " d e
11 \s " d o
10 \s " m i
17 \s " n a
14 \s " p o
11 \s " p r
14 \s " s t
15 \s " t h
10 \s " z a
11 \s # \s i
11 \s # 2 \s
10 \s # r e
13 \s % \s c
11 \s % \s d
11 \s % \s j
14 \s % \s l
17 \s % \s o
32 \s % \s p
12 \s % \s s
53 \s % \s v
12 \s % \s z
67 \s % ) \s
22 \s % ) ,
16 \s % . \s
13 \s & \s a
10 \s & \s b
21 \s & \s c
16 \s & \s d
11 \s & \s f
25 \s & \s h
10 \s & \s k
12 \s & \s l
18 \s & \s m
16 \s & \s r
25 \s & \s s
26 \s & \s t
16 \s & \s w
13 \s & m i
10 \s ' \s 9
121 \s ( \s )
27 \s ( \s ,
15 \s ( \s 1
13 \s ( \s p
14 \s ( \s v
14 \s ( \s w
626 \s ( * \s
23 \s ( * 1
11 \s ( + 1
18 \s ( 0 )
16 \s ( 0 +
17 \s ( 0 ,
21 \s ( 1 \s
61 \s ( 1 )
12 \s ( 1 +
26 \s ( 1 ,
126 \s ( 1 .
11 \s ( 1 /
85 \s ( 1 0
88 \s ( 1 1
80 \s ( 1 2
86 \s ( 1 3
71 \s ( 1 4
112 \s ( 1 5
107 \s ( 1 6
263 \s ( 1 7
854 \s ( 1 8
2014 \s ( 1 9
17 \s ( 2 \s
40 \s ( 2 )
56 \s ( 2 .
772 \s ( 2 0
40 \s ( 2 1
39 \s ( 2 2
30 \s ( 2 3
38 \s ( 2 4
43 \s ( 2 5
36 \s ( 2 6
41 \s ( 2 7
33 \s ( 2 8
27 \s ( 2 9
32 \s ( 3 )
13 \s ( 3 ,
30 \s ( 3 .
34 \s ( 3 0
18 \s ( 3 1
12 \s ( 3 2
12 \s ( 3 3
10 \s ( 3 4
15 \s ( 3 5
10 \s ( 3 7
19 \s ( 4 \s
17 \s ( 4 )
14 \s ( 4 .
18 \s ( 4 1
11 \s ( 4 7
16 \s ( 5 )
15 \s ( 5 -
27 \s ( 5 .
13 \s ( 5 0
18 \s ( 6 )
26 \s ( 6 .
10 \s ( 6 0
10 \s ( 7 )
26 \s ( 7 .
10 \s ( 7 6
22 \s ( 8 .
10 \s ( 8 0
10 \s ( 8 1
15 \s ( 9 .
12 \s ( 9 5
12 \s ( 9 8
10 \s ( ? \s
28 \s ( ? )
30 \s ( ? ?
24 \s ( a \s
12 \s ( a .
27 \s ( a c
24 \s ( a d
10 \s ( a g
11 \s ( a i
117 \s ( a l
35 \s ( a m
261 \s ( a n
16 \s ( a o
21 \s ( a p
65 \s ( a r
31 \s ( a s
35 \s ( a t
22 \s ( a u
82 \s ( a v
19 \s ( b )
100 \s ( b a
82 \s ( b e
69 \s ( b i
11 \s ( b l
95 \s ( b o
79 \s ( b r
27 \s ( b u
12 \s ( c )
64 \s ( c a
41 \s ( c d
50 \s ( c e
20 \s ( c g
28 \s ( c h
22 \s ( c i
13 \s ( c l
53 \s ( c o
11 \s ( c r
12 \s ( c u
49 \s ( c v
16 \s ( d )
135 \s ( d a
217 \s ( d d
241 \s ( d e
66 \s ( d i
144 \s ( d o
187 \s ( d r
16 \s ( d u
27 \s ( d v
10 \s ( e .
15 \s ( e d
15 \s ( e k
20 \s ( e l
23 \s ( e m
51 \s ( e n
22 \s ( e p
18 \s ( e r
22 \s ( e s
15 \s ( e t
42 \s ( e v
27 \s ( f a
43 \s ( f e
15 \s ( f f
123 \s ( f i
24 \s ( f l
30 \s ( f o
121 \s ( f r
26 \s ( g a
39 \s ( g e
20 \s ( g i
99 \s ( g l
45 \s ( g o
108 \s ( g r
40 \s ( h a
57 \s ( h e
32 \s ( h i
27 \s ( h o
17 \s ( h p
98 \s ( h r
11 \s ( h y
20 \s ( i a
10 \s ( i i
14 \s ( i j
12 \s ( i l
61 \s ( i m
179 \s ( i n
16 \s ( i r
25 \s ( i s
104 \s ( i t
331 \s ( i z
65 \s ( j a
29 \s ( j e
17 \s ( j o
56 \s ( j u
148 \s ( k a
10 \s ( k e
92 \s ( k i
23 \s ( k l
20 \s ( k m
14 \s ( k n
164 \s ( k o
134 \s ( k r
15 \s ( k u
16 \s ( l )
123 \s ( l a
169 \s ( l e
61 \s ( l i
64 \s ( l j
53 \s ( l o
17 \s ( l p
12 \s ( l s
27 \s ( l u
133 \s ( m )
220 \s ( m a
29 \s ( m c
162 \s ( m e
83 \s ( m i
25 \s ( m l
19 \s ( m m
93 \s ( m o
10 \s ( m r
27 \s ( m u
12 \s ( n \s
276 \s ( n a
316 \s ( n e
11 \s ( n h
48 \s ( n i
106 \s ( n o
154 \s ( n p
12 \s ( o \s
75 \s ( o b
21 \s ( o c
180 \s ( o d
93 \s ( o k
10 \s ( o n
26 \s ( o p
37 \s ( o r
41 \s ( o s
23 \s ( o t
55 \s ( o z
121 \s ( p a
18 \s ( p d
88 \s ( p e
13 \s ( p h
37 \s ( p i
39 \s ( p l
535 \s ( p o
568 \s ( p r
18 \s ( p s
10 \s ( q u
213 \s ( r a
132 \s ( r e
11 \s ( r h
48 \s ( r i
210 \s ( r o
18 \s ( r t
66 \s ( r u
32 \s ( s \s
27 \s ( s )
113 \s ( s a
22 \s ( s c
119 \s ( s e
20 \s ( s h
64 \s ( s i
85 \s ( s k
133 \s ( s l
13 \s ( s m
67 \s ( s o
102 \s ( s p
42 \s ( s r
40 \s ( s s
133 \s ( s t
27 \s ( s u
32 \s ( s v
18 \s ( t )
13 \s ( t -
27 \s ( t .
59 \s ( t a
