<Code>
cs
</Code>
<Order>
4
</Order>
<Phantom>
#
</Phantom>
<Smoothing>
LinearDiscountAlpha 0.1
VocabularySize  119
</Smoothing>
<Threshold>
20
</Threshold>
<NGrams>
16 \s " a \s
15 \s " a l
15 \s " b e
10 \s " b i
20 \s " b l
11 \s " b o
12 \s " b r
11 \s " c a
11 \s " c e
25 \s " c h
12 \s " c r
16 \s " d e
10 \s " d i
18 \s " d o
12 \s " f o
17 \s " h a
20 \s " h e
20 \s " h o
28 \s " i \s
24 \s " i n
11 \s " j u
10 \s " j á
11 \s " l a
19 \s " l e
10 \s " l i
20 \s " l o
29 \s " m a
10 \s " m e
12 \s " m o
21 \s " n a
33 \s " n e
20 \s " n o
11 \s " o h
10 \s " o n
22 \s " o s
12 \s " p a
27 \s " p o
17 \s " p r
11 \s " r a
10 \s " r e
11 \s " r i
24 \s " r o
14 \s " s a
12 \s " s c
14 \s " s e
15 \s " s h
13 \s " s i
18 \s " s o
15 \s " s p
34 \s " s t
10 \s " s u
12 \s " t a
12 \s " t e
62 \s " t h
10 \s " t r
18 \s " w a
13 \s " w e
18 \s " w h
15 \s " w i
17 \s # \s „
14 \s $ \s a
20 \s % \s (
10 \s % \s 0
27 \s % \s 1
11 \s % \s 2
23 \s % \s a
15 \s % \s b
10 \s % \s c
17 \s % \s h
10 \s % \s k
17 \s % \s m
21 \s % \s n
43 \s % \s o
43 \s % \s p
15 \s % \s r
19 \s % \s s
14 \s % \s t
26 \s % \s v
26 \s % \s z
28 \s % ) \s
13 \s % ) ,
11 \s % ) .
24 \s % , \s
42 \s % . \s
13 \s & \s b
30 \s & \s c
17 \s & \s f
19 \s & \s h
17 \s & \s l
17 \s & \s m
18 \s & \s r
17 \s & \s s
23 \s & \s t
19 \s & \s v
27 \s & \s w
16 \s & # 1
191 \s ( \s )
43 \s ( \s ,
65 \s ( \s :
19 \s ( \s n
18 \s ( \s u
18 \s ( # \s
749 \s ( * \s
25 \s ( * 1
10 \s ( * 2
16 \s ( . )
18 \s ( . .
25 \s ( 0 )
14 \s ( 0 ,
18 \s ( 0 1
13 \s ( 0 2
132 \s ( 0 :
45 \s ( 1 \s
116 \s ( 1 )
11 \s ( 1 ,
117 \s ( 1 .
102 \s ( 1 0
92 \s ( 1 1
114 \s ( 1 2
102 \s ( 1 3
102 \s ( 1 4
131 \s ( 1 5
159 \s ( 1 6
269 \s ( 1 7
684 \s ( 1 8
2092 \s ( 1 9
152 \s ( 1 :
46 \s ( 2 \s
75 \s ( 2 )
84 \s ( 2 .
711 \s ( 2 0
61 \s ( 2 1
38 \s ( 2 2
36 \s ( 2 3
51 \s ( 2 4
61 \s ( 2 5
50 \s ( 2 6
37 \s ( 2 7
30 \s ( 2 8
30 \s ( 2 9
84 \s ( 2 :
14 \s ( 3 \s
62 \s ( 3 )
43 \s ( 3 .
44 \s ( 3 0
20 \s ( 3 1
15 \s ( 3 3
