<Code>
fr
</Code>
<Order>
4
</Order>
<Phantom>
#
</Phantom>
<Smoothing>
LinearDiscountAlpha 0.1
VocabularySize  114
</Smoothing>
<Threshold>
20
</Threshold>
<NGrams>
11 \s ! \s (
18 \s ! \s d
13 \s ! \s e
24 \s ! \s l
29 \s ! \s »
11 \s ! ) \s
12 \s " \s l
15 \s " a l
10 \s " a n
12 \s " a r
16 \s " a u
14 \s " b a
11 \s " b e
14 \s " b l
15 \s " b o
13 \s " b r
14 \s " c a
37 \s " c h
51 \s " c o
11 \s " c r
11 \s " d a
12 \s " d e
12 \s " d i
19 \s " d o
15 \s " d é
18 \s " e n
10 \s " f a
10 \s " f i
16 \s " g r
16 \s " h a
10 \s " h e
11 \s " h o
17 \s " i n
23 \s " j e
20 \s " l '
47 \s " l a
90 \s " l e
20 \s " l i
16 \s " l o
77 \s " m a
11 \s " m e
14 \s " m i
48 \s " m o
18 \s " n o
17 \s " p a
27 \s " p e
11 \s " p l
17 \s " p o
20 \s " p r
22 \s " q u
23 \s " r e
11 \s " r o
17 \s " r é
13 \s " s a
19 \s " s i
20 \s " s o
16 \s " s t
37 \s " s u
10 \s " t a
20 \s " t e
35 \s " t h
20 \s " t o
16 \s " t r
10 \s " t u
30 \s " u n
15 \s " v i
10 \s " v o
15 \s # \s 1
13 \s # \s d
19 \s # \s l
17 \s # 1 \s
13 \s % \s (
11 \s % \s 0
44 \s % \s 1
21 \s % \s 2
29 \s % \s a
10 \s % \s c
230 \s % \s d
20 \s % \s e
34 \s % \s p
26 \s % \s s
10 \s % \s à
41 \s % ) \s
16 \s % ) ,
15 \s % ) .
44 \s % , \s
14 \s % . \s
18 \s & \s a
31 \s & \s b
54 \s & \s c
34 \s & \s d
11 \s & \s e
32 \s & \s f
14 \s & \s g
28 \s & \s h
18 \s & \s i
15 \s & \s j
10 \s & \s k
21 \s & \s l
43 \s & \s m
11 \s & \s n
13 \s & \s o
13 \s & \s p
20 \s & \s r
46 \s & \s s
33 \s & \s t
24 \s & \s w
398 \s ( \s )
18 \s ( \s ,
14 \s ( \s -
11 \s ( \s 1
12 \s ( \s a
18 \s ( \s e
12 \s ( \s p
10 \s ( \s s
21 \s ( \s t
24 \s ( \s †
19 \s ( ) \s
28 \s ( . .
61 \s ( 0 -
13 \s ( 0 3
10 \s ( 0 4
12 \s ( 0 6
10 \s ( 0 7
13 \s ( 0 8
12 \s ( 0 9
94 \s ( 1 \s
76 \s ( 1 )
20 \s ( 1 ,
102 \s ( 1 -
229 \s ( 1 /
91 \s ( 1 0
73 \s ( 1 1
107 \s ( 1 2
65 \s ( 1 3
80 \s ( 1 4
93 \s ( 1 5
110 \s ( 1 6
256 \s ( 1 7
697 \s ( 1 8
1612 \s ( 1 9
10 \s ( 1 –
60 \s ( 2 \s
67 \s ( 2 )
10 \s ( 2 ,
61 \s ( 2 -
652 \s ( 2 0
18 \s ( 2 1
21 \s ( 2 2
20 \s ( 2 3
20 \s ( 2 4
50 \s ( 2 5
16 \s ( 2 6
26 \s ( 2 7
23 \s ( 2 8
16 \s ( 2 9
12 \s ( 2 :
11 \s ( 2 –
43 \s ( 3 \s
39 \s ( 3 )
37 \s ( 3 -
17 \s ( 3 .
27 \s ( 3 0
17 \s ( 3 1
16 \s ( 3 2
11 \s ( 3 6
23 \s ( 3 :
20 \s ( 4 \s
29 \s ( 4 )
29 \s ( 4 -
15 \s ( 4 0
10 \s ( 4 2
11 \s ( 4 6
10 \s ( 4 9
27 \s ( 4 :
12 \s ( 4 –
30 \s ( 5 \s
10 \s ( 5 )
19 \s ( 5 -
20 \s ( 5 0
11 \s ( 5 2
13 \s ( 5 :
25 \s ( 6 \s
31 \s ( 6 -
12 \s ( 6 4
18 \s ( 7 \s
21 \s ( 8 \s
10 \s ( 8 0
10 \s ( 8 6
16 \s ( 9 \s
11 \s ( ? -
28 \s ( a \s
34 \s ( a b
67 \s ( a c
22 \s ( a d
29 \s ( a f
18 \s ( a g
35 \s ( a i
12 \s ( a k
144 \s ( a l
111 \s ( a m
156 \s ( a n
18 \s ( a o
63 \s ( a p
10 \s ( a q
148 \s ( a r
48 \s ( a s
23 \s ( a t
197 \s ( a u
183 \s ( a v
113 \s ( b a
66 \s ( b e
40 \s ( b i
26 \s ( b l
87 \s ( b o
75 \s ( b r
31 \s ( b u
33 \s ( c '
12 \s ( c .
10 \s ( c 1
228 \s ( c a
13 \s ( c d
114 \s ( c e
34 \s ( c f
204 \s ( c h
41 \s ( c i
53 \s ( c l
14 \s ( c n
462 \s ( c o
43 \s ( c r
13 \s ( c u
32 \s ( d '
21 \s ( d )
123 \s ( d a
311 \s ( d e
150 \s ( d i
134 \s ( d o
25 \s ( d r
76 \s ( d u
124 \s ( d é
14 \s ( e a
30 \s ( e d
15 \s ( e i
41 \s ( e l
15 \s ( e m
465 \s ( e n
23 \s ( e p
92 \s ( e s
83 \s ( e t
23 \s ( e u
144 \s ( e x
62 \s ( f a
57 \s ( f e
115 \s ( f i
23 \s ( f l
60 \s ( f o
132 \s ( f r
24 \s ( f u
20 \s ( f é
62 \s ( g a
25 \s ( g e
28 \s ( g i
41 \s ( g o
78 \s ( g r
40 \s ( g u
32 \s ( g é
94 \s ( h a
38 \s ( h e
31 \s ( h i
47 \s ( h o
24 \s ( h u
15 \s ( h é
14 \s ( i c
16 \s ( i d
16 \s ( i i
85 \s ( i l
14 \s ( i m
160 \s ( i n
12 \s ( i r
53 \s ( i s
35 \s ( i t
43 \s ( j a
45 \s ( j e
10 \s ( j i
39 \s ( j o
55 \s ( j u
37 \s ( k a
22 \s ( k e
20 \s ( k i
74 \s ( k m
15 \s ( k o
11 \s ( k r
13 \s ( k u
68 \s ( l '
11 \s ( l .
226 \s ( l a
368 \s ( l e
171 \s ( l i
86 \s ( l o
32 \s ( l u
10 \s ( l é
18 \s ( l ’
263 \s ( m a
82 \s ( m e
112 \s ( m i
135 \s ( m o
50 \s ( m u
12 \s ( m y
26 \s ( m é
13 \s ( m ê
45 \s ( n a
56 \s ( n e
23 \s ( n i
154 \s ( n o
15 \s ( n u
29 \s ( n °
283 \s ( n é
24 \s ( o c
61 \s ( o n
25 \s ( o p
36 \s ( o r
224 \s ( o u
12 \s ( o ù
299 \s ( p a
11 \s ( p d
76 \s ( p e
35 \s ( p h
60 \s ( p i
104 \s ( p l
143 \s ( p o
12 \s ( p p
222 \s ( p r
44 \s ( p s
40 \s ( p u
10 \s ( p é
155 \s ( q u
11 \s ( r )
56 \s ( r a
16 \s ( r d
144 \s ( r e
11 \s ( r h
26 \s ( r i
86 \s ( r o
10 \s ( r s
40 \s ( r u
77 \s ( r é
221 \s ( s a
63 \s ( s c
127 \s ( s e
48 \s ( s h
102 \s ( s i
16 \s ( s m
186 \s ( s o
40 \s ( s p
68 \s ( s t
101 \s ( s u
33 \s ( s y
248 \s ( s é
51 \s ( t a
72 \s ( t e
235 \s ( t h
40 \s ( t i
78 \s ( t o
108 \s ( t r
10 \s ( t s
19 \s ( t u
242 \s ( t v
52 \s ( t é
20 \s ( u k
20 \s ( u m
154 \s ( u n
35 \s ( u s
42 \s ( v .
39 \s ( v a
27 \s ( v d
112 \s ( v e
100 \s ( v f
119 \s ( v i
162 \s ( v o
20 \s ( w /
25 \s ( w a
19 \s ( w e
12 \s ( w h
40 \s ( w i
14 \s ( w o
16 \s ( x i
12 \s ( y \s
19 \s ( y o
14 \s ( z o
89 \s ( « \s
88 \s ( ° \s
107 \s ( à \s
42 \s ( é c
62 \s ( é d
16 \s ( é g
20 \s ( é l
56 \s ( é p
12 \s ( é q
52 \s ( é t
10 \s ( é v
132 \s ( † \s
17 \s ) \s .
56 \s ) \s 1
51 \s ) \s 2
48 \s ) \s :
17 \s ) \s ;
21 \s ) \s a
14 \s ) \s d
144 \s ) \s e
18 \s ) \s l
21 \s ) \s m
18 \s ) \s o
18 \s ) \s p
19 \s ) \s s
20 \s ) \s é
154 \s ) , \s
27 \s ) . \n
199 \s ) . \s
12 \s * \s *
175 \s * \s 1
79 \s * \s 2
11 \s * \s 3
16 \s * \s :
128 \s * \s a
59 \s * \s b
173 \s * \s c
104 \s * \s d
57 \s * \s e
48 \s * \s f
47 \s * \s g
33 \s * \s h
37 \s * \s i
48 \s * \s j
17 \s * \s k
364 \s * \s l
118 \s * \s m
33 \s * \s n
26 \s * \s o
104 \s * \s p
57 \s * \s r
126 \s * \s s
63 \s * \s t
34 \s * \s u
43 \s * \s v
13 \s * \s w
19 \s * \s «
15 \s * \s à
22 \s * \s é
25 \s * * \s
24 \s * * *
17 \s * 1 9
26 \s * 2 0
18 \s * l a
22 \s + \s 1
19 \s + \s 2
14 \s + \s 3
11 \s + \s 4
19 \s + \s s
21 \s + 1 \s
17 \s + 2 \s
10 \s , \s (
43 \s , \s ,
38 \s , \s 1
19 \s , \s 2
138 \s , \s a
27 \s , \s b
120 \s , \s c
159 \s , \s d
270 \s , \s e
60 \s , \s f
10 \s , \s g
122 \s , \s i
14 \s , \s j
290 \s , \s l
89 \s , \s m
39 \s , \s n
54 \s , \s o
138 \s , \s p
51 \s , \s q
39 \s , \s r
103 \s , \s s
38 \s , \s t
46 \s , \s u
18 \s , \s v
12 \s , \s «
40 \s , \s à
26 \s , \s é
48 \s - \s (
20 \s - \s )
402 \s - \s -
86 \s - \s 0
837 \s - \s 1
334 \s - \s 2
143 \s - \s 3
90 \s - \s 4
63 \s - \s 5
45 \s - \s 6
32 \s - \s 7
22 \s - \s 8
23 \s - \s 9
22 \s - \s :
25 \s - \s ?
221 \s - \s a
147 \s - \s b
272 \s - \s c
175 \s - \s d
99 \s - \s e
74 \s - \s f
88 \s - \s g
48 \s - \s h
83 \s - \s i
128 \s - \s j
26 \s - \s k
244 \s - \s l
182 \s - \s m
57 \s - \s n
42 \s - \s o
184 \s - \s p
21 \s - \s q
113 \s - \s r
206 \s - \s s
156 \s - \s t
36 \s - \s u
93 \s - \s v
26 \s - \s w
16 \s - \s x
12 \s - \s z
17 \s - \s à
32 \s - \s é
94 \s - - \s
31 \s - - -
56 \s . \s *
12 \s . \s .
38 \s . \s 1
30 \s . \s 2
20 \s . \s ;
218 \s . \s a
68 \s . \s b
300 \s . \s c
254 \s . \s d
323 \s . \s e
45 \s . \s f
49 \s . \s g
69 \s . \s h
254 \s . \s i
31 \s . \s j
13 \s . \s k
891 \s . \s l
114 \s . \s m
139 \s . \s n
50 \s . \s o
208 \s . \s p
14 \s . \s q
75 \s . \s r
226 \s . \s s
77 \s . \s t
86 \s . \s u
37 \s . \s v
15 \s . \s »
61 \s . \s à
38 \s . \s é
276 \s . . .
12 \s / \s )
26 \s / \s 1
10 \s / \s 2
17 \s / \s a
18 \s / \s b
24 \s / \s c
20 \s / \s d
10 \s / \s e
16 \s / \s g
10 \s / \s h
30 \s / \s l
19 \s / \s m
10 \s / \s n
10 \s / \s o
19 \s / \s p
25 \s / \s r
18 \s / \s s
22 \s / \s t
14 \s / \s é
10 \s / / \s
51 \s 0 \s -
331 \s 0 \s 0
184 \s 0 \s 1
104 \s 0 \s 2
32 \s 0 \s 3
27 \s 0 \s 4
21 \s 0 \s 5
17 \s 0 \s 6
25 \s 0 \s a
12 \s 0 \s b
13 \s 0 \s c
23 \s 0 \s d
11 \s 0 \s f
18 \s 0 \s g
11 \s 0 \s m
61 \s 0 \s n
17 \s 0 \s p
58 \s 0 , 0
26 \s 0 , 1
29 \s 0 , 2
17 \s 0 , 3
16 \s 0 , 4
32 \s 0 , 5
13 \s 0 , 6
13 \s 0 , 7
10 \s 0 , 8
48 \s 0 , 9
12 \s 0 - 0
37 \s 0 - 1
10 \s 0 - 5
11 \s 0 - 8
11 \s 0 - 9
93 \s 0 . 1
16 \s 0 . 2
298 \s 0 0 0
13 \s 0 0 7
12 \s 0 1 \s
13 \s 0 1 /
17 \s 0 2 \s
17 \s 0 2 :
12 \s 0 4 /
10 \s 0 6 \s
12 \s 0 7 /
11 \s 0 9 \s
21 \s 1 \s %
44 \s 1 \s (
82 \s 1 \s -
172 \s 1 \s 0
219 \s 1 \s 1
152 \s 1 \s 2
48 \s 1 \s 3
50 \s 1 \s 4
36 \s 1 \s 5
29 \s 1 \s 6
20 \s 1 \s 7
28 \s 1 \s 8
18 \s 1 \s 9
30 \s 1 \s :
13 \s 1 \s =
74 \s 1 \s a
31 \s 1 \s b
59 \s 1 \s c
116 \s 1 \s d
87 \s 1 \s e
22 \s 1 \s f
24 \s 1 \s g
14 \s 1 \s h
49 \s 1 \s j
15 \s 1 \s k
19 \s 1 \s l
74 \s 1 \s m
25 \s 1 \s n
22 \s 1 \s o
53 \s 1 \s p
26 \s 1 \s r
44 \s 1 \s s
147 \s 1 \s t
19 \s 1 \s v
38 \s 1 \s à
39 \s 1 \s é
29 \s 1 ) \s
66 \s 1 , \s
15 \s 1 , 0
20 \s 1 , 2
17 \s 1 , 3
13 \s 1 , 4
26 \s 1 , 5
22 \s 1 , 6
27 \s 1 , 7
36 \s 1 , 8
43 \s 1 , 9
26 \s 1 - 0
56 \s 1 - 1
22 \s 1 - 2
15 \s 1 - 3
67 \s 1 . \s
32 \s 1 . 0
17 \s 1 . 1
24 \s 1 / 1
52 \s 1 / 2
11 \s 1 / 3
74 \s 1 / 4
764 \s 1 0 \s
11 \s 1 0 )
43 \s 1 0 ,
25 \s 1 0 -
39 \s 1 0 .
17 \s 1 0 /
303 \s 1 0 0
53 \s 1 0 1
37 \s 1 0 2
47 \s 1 0 3
39 \s 1 0 4
34 \s 1 0 5
40 \s 1 0 6
46 \s 1 0 7
30 \s 1 0 8
52 \s 1 0 9
497 \s 1 1 \s
28 \s 1 1 ,
13 \s 1 1 -
47 \s 1 1 .
17 \s 1 1 /
74 \s 1 1 0
36 \s 1 1 1
49 \s 1 1 2
47 \s 1 1 3
41 \s 1 1 4
34 \s 1 1 5
43 \s 1 1 6
34 \s 1 1 7
46 \s 1 1 8
31 \s 1 1 9
572 \s 1 2 \s
32 \s 1 2 ,
37 \s 1 2 .
13 \s 1 2 /
80 \s 1 2 0
28 \s 1 2 1
30 \s 1 2 2
33 \s 1 2 3
26 \s 1 2 4
55 \s 1 2 5
34 \s 1 2 6
45 \s 1 2 7
36 \s 1 2 8
38 \s 1 2 9
424 \s 1 3 \s
38 \s 1 3 ,
13 \s 1 3 -
30 \s 1 3 .
53 \s 1 3 0
44 \s 1 3 1
36 \s 1 3 2
43 \s 1 3 3
44 \s 1 3 4
46 \s 1 3 5
45 \s 1 3 6
28 \s 1 3 7
45 \s 1 3 8
34 \s 1 3 9
10 \s 1 3 h
493 \s 1 4 \s
19 \s 1 4 ,
12 \s 1 4 -
21 \s 1 4 .
10 \s 1 4 /
74 \s 1 4 0
80 \s 1 4 1
44 \s 1 4 2
46 \s 1 4 3
50 \s 1 4 4
61 \s 1 4 5
53 \s 1 4 6
48 \s 1 4 7
46 \s 1 4 8
50 \s 1 4 9
22 \s 1 4 h
492 \s 1 5 \s
25 \s 1 5 ,
10 \s 1 5 -
25 \s 1 5 .
119 \s 1 5 0
47 \s 1 5 1
44 \s 1 5 2
58 \s 1 5 3
53 \s 1 5 4
48 \s 1 5 5
55 \s 1 5 6
62 \s 1 5 7
66 \s 1 5 8
61 \s 1 5 9
432 \s 1 6 \s
16 \s 1 6 ,
11 \s 1 6 -
20 \s 1 6 .
11 \s 1 6 /
73 \s 1 6 0
57 \s 1 6 1
54 \s 1 6 2
52 \s 1 6 3
