<Code>
es
</Code>
<Order>
4
</Order>
<Phantom>
#
</Phantom>
<Smoothing>
LinearDiscountAlpha 0.1
VocabularySize  105
</Smoothing>
<Threshold>
25
</Threshold>
<NGrams>
35 \s " a \s
18 \s " a b
15 \s " a c
13 \s " a d
10 \s " a g
54 \s " a l
31 \s " a m
45 \s " a n
37 \s " a r
13 \s " a s
13 \s " a u
13 \s " b "
48 \s " b a
40 \s " b e
21 \s " b i
33 \s " b l
23 \s " b o
26 \s " b r
23 \s " b u
103 \s " c a
17 \s " c e
58 \s " c h
34 \s " c i
15 \s " c l
126 \s " c o
36 \s " c r
36 \s " c u
38 \s " d a
102 \s " d e
51 \s " d i
45 \s " d o
12 \s " d r
10 \s " d u
217 \s " e l
12 \s " e m
49 \s " e n
78 \s " e s
14 \s " e v
16 \s " e x
26 \s " f a
22 \s " f e
22 \s " f i
21 \s " f l
26 \s " f o
34 \s " f r
23 \s " f u
28 \s " g a
23 \s " g e
11 \s " g h
17 \s " g i
10 \s " g l
25 \s " g o
37 \s " g r
16 \s " g u
46 \s " h a
35 \s " h e
23 \s " h i
35 \s " h o
13 \s " h u
30 \s " i \s
23 \s " i '
11 \s " i f
83 \s " i n
16 \s " j a
20 \s " j o
31 \s " j u
14 \s " k a
16 \s " k i
234 \s " l a
49 \s " l e
33 \s " l i
11 \s " l l
93 \s " l o
17 \s " l u
82 \s " m a
51 \s " m e
41 \s " m i
62 \s " m o
33 \s " m u
13 \s " m y
14 \s " n a
24 \s " n e
17 \s " n i
75 \s " n o
26 \s " n u
13 \s " o b
14 \s " o n
19 \s " o r
101 \s " p a
36 \s " p e
16 \s " p i
17 \s " p l
44 \s " p o
68 \s " p r
36 \s " p u
28 \s " q u
35 \s " r a
81 \s " r e
14 \s " r i
40 \s " r o
11 \s " r u
63 \s " s a
12 \s " s c
69 \s " s e
29 \s " s h
54 \s " s i
73 \s " s o
19 \s " s p
37 \s " s t
34 \s " s u
14 \s " s w
26 \s " t a
55 \s " t e
143 \s " t h
26 \s " t i
52 \s " t o
37 \s " t r
11 \s " t u
85 \s " u n
20 \s " v a
19 \s " v e
48 \s " v i
14 \s " v o
23 \s " w a
15 \s " w e
35 \s " w h
17 \s " w i
35 \s " y o
11 \s # \s "
10 \s # \s e
19 \s # 1 \s
17 \s % \s d
11 \s & \s 1
23 \s & \s a
24 \s & \s b
46 \s & \s c
43 \s & \s d
11 \s & \s e
14 \s & \s f
25 \s & \s g
19 \s & \s h
11 \s & \s i
11 \s & \s j
16 \s & \s k
14 \s & \s l
14 \s & \s m
17 \s & \s n
29 \s & \s p
28 \s & \s r
38 \s & \s s
27 \s & \s t
12 \s & \s v
27 \s & \s w
14 \s ' a '
13 \s ' m e
36 \s ( \s )
14 \s ( \s *
10 \s ( \s c
12 \s ( " a
14 \s ( " c
11 \s ( " e
15 \s ( " l
28 \s ( * \s
12 \s ( * )
17 \s ( * 1
12 \s ( . .
20 \s ( 0 )
14 \s ( 0 8
18 \s ( 0 :
33 \s ( 1 \s
66 \s ( 1 )
15 \s ( 1 -
32 \s ( 1 .
86 \s ( 1 0
35 \s ( 1 1
84 \s ( 1 2
46 \s ( 1 3
73 \s ( 1 4
65 \s ( 1 5
78 \s ( 1 6
155 \s ( 1 7
394 \s ( 1 8
2051 \s ( 1 9
22 \s ( 1 :
37 \s ( 2 \s
48 \s ( 2 )
22 \s ( 2 .
1046 \s ( 2 0
21 \s ( 2 1
21 \s ( 2 2
15 \s ( 2 3
49 \s ( 2 4
27 \s ( 2 5
22 \s ( 2 6
20 \s ( 2 7
30 \s ( 2 8
20 \s ( 2 9
10 \s ( 2 :
15 \s ( 3 \s
23 \s ( 3 )
17 \s ( 3 .
28 \s ( 3 0
25 \s ( 3 1
10 \s ( 3 5
22 \s ( 3 7
22 \s ( 3 8
16 \s ( 3 9
13 \s ( 3 :
19 \s ( 4 \s
13 \s ( 4 )
11 \s ( 4 0
22 \s ( 4 :
25 \s ( 5 \s
12 \s ( 5 .
14 \s ( 5 0
16 \s ( 5 3
10 \s ( 5 4
15 \s ( 5 5
12 \s ( 5 6
13 \s ( 6 \s
17 \s ( 6 0
14 \s ( 6 2
10 \s ( 6 4
11 \s ( 7 \s
12 \s ( 7 1
19 \s ( 7 2
27 \s ( 7 9
13 \s ( 8 \s
10 \s ( 8 0
60 \s ( a \s
34 \s ( a b
92 \s ( a c
28 \s ( a d
22 \s ( a e
50 \s ( a g
10 \s ( a k
152 \s ( a l
44 \s ( a m
105 \s ( a n
53 \s ( a p
106 \s ( a r
45 \s ( a s
11 \s ( a t
72 \s ( a u
23 \s ( a v
149 \s ( b a
50 \s ( b e
23 \s ( b i
14 \s ( b l
69 \s ( b o
26 \s ( b r
35 \s ( b u
13 \s ( c .
293 \s ( c a
17 \s ( c d
65 \s ( c e
71 \s ( c h
43 \s ( c i
32 \s ( c l
551 \s ( c o
14 \s ( c p
40 \s ( c r
58 \s ( c u
15 \s ( c á
15 \s ( c ó
40 \s ( d a
347 \s ( d e
113 \s ( d i
70 \s ( d o
13 \s ( d r
39 \s ( d u
11 \s ( e .
80 \s ( e d
185 \s ( e l
15 \s ( e m
961 \s ( e n
16 \s ( e p
19 \s ( e r
331 \s ( e s
11 \s ( e u
62 \s ( e x
100 \s ( f .
41 \s ( f a
46 \s ( f e
47 \s ( f i
24 \s ( f l
39 \s ( f o
74 \s ( f r
36 \s ( f u
35 \s ( g a
44 \s ( g e
20 \s ( g i
24 \s ( g o
71 \s ( g r
49 \s ( g u
12 \s ( h .
15 \s ( h 1
75 \s ( h a
40 \s ( h e
53 \s ( h i
71 \s ( h o
25 \s ( h u
12 \s ( i \s
14 \s ( i c
27 \s ( i m
253 \s ( i n
53 \s ( i s
34 \s ( i t
34 \s ( j a
15 \s ( j e
37 \s ( j o
71 \s ( j u
30 \s ( k a
17 \s ( k g
45 \s ( k m
36 \s ( k n
24 \s ( l .
218 \s ( l a
11 \s ( l c
72 \s ( l e
84 \s ( l i
29 \s ( l l
108 \s ( l o
12 \s ( l p
39 \s ( l u
81 \s ( l í
28 \s ( m .
214 \s ( m a
77 \s ( m e
82 \s ( m i
62 \s ( m o
48 \s ( m u
32 \s ( m á
43 \s ( m é
15 \s ( m ú
120 \s ( n .
114 \s ( n a
27 \s ( n e
24 \s ( n i
153 \s ( n o
31 \s ( n u
112 \s ( o \s
20 \s ( o b
14 \s ( o c
15 \s ( o f
12 \s ( o n
40 \s ( o r
13 \s ( o s
174 \s ( p a
10 \s ( p d
98 \s ( p e
13 \s ( p h
53 \s ( p i
19 \s ( p l
194 \s ( p o
19 \s ( p p
229 \s ( p r
29 \s ( p s
35 \s ( p u
10 \s ( p á
143 \s ( q u
43 \s ( r a
12 \s ( r c
173 \s ( r e
21 \s ( r i
59 \s ( r o
20 \s ( r u
15 \s ( s .
107 \s ( s a
22 \s ( s c
166 \s ( s e
20 \s ( s h
129 \s ( s i
11 \s ( s m
74 \s ( s o
15 \s ( s p
38 \s ( s t
71 \s ( s u
13 \s ( s á
110 \s ( t a
151 \s ( t e
68 \s ( t h
37 \s ( t i
52 \s ( t o
77 \s ( t r
13 \s ( t u
12 \s ( t v
133 \s ( u n
27 \s ( u r
16 \s ( u s
49 \s ( v a
84 \s ( v e
83 \s ( v i
42 \s ( v o
27 \s ( v é
15 \s ( w e
23 \s ( w i
10 \s ( w w
59 \s ( y \s
16 \s ( y a
12 \s ( z a
10 \s ( z e
10 \s ) \s d
42 \s ) \s e
10 \s ) \s f
17 \s ) \s y
30 \s ) , \s
21 \s ) . \s
29 \s * \s "
11 \s * \s (
41 \s * \s *
96 \s * \s 1
40 \s * \s 2
143 \s * \s a
62 \s * \s b
184 \s * \s c
87 \s * \s d
217 \s * \s e
28 \s * \s f
61 \s * \s g
47 \s * \s h
59 \s * \s i
37 \s * \s j
151 \s * \s l
106 \s * \s m
31 \s * \s n
33 \s * \s o
125 \s * \s p
77 \s * \s r
129 \s * \s s
78 \s * \s t
39 \s * \s u
34 \s * \s v
16 \s * \s w
12 \s * \s “
31 \s * * \s
13 \s * * *
13 \s * 1 9
10 \s * a l
22 \s * c o
16 \s * e l
10 \s * e n
11 \s * l a
11 \s * l o
11 \s * m a
16 \s + \s 1
10 \s + \s 2
13 \s , \s 1
21 \s , \s a
39 \s , \s c
26 \s , \s d
76 \s , \s e
23 \s , \s l
18 \s , \s m
44 \s , \s p
15 \s , \s q
15 \s , \s r
26 \s , \s s
13 \s , \s t
22 \s , \s y
48 \s - \s "
58 \s - \s (
17 \s - \s )
124 \s - \s -
98 \s - \s 0
403 \s - \s 1
290 \s - \s 2
105 \s - \s 3
56 \s - \s 4
53 \s - \s 5
30 \s - \s 6
24 \s - \s 7
19 \s - \s 8
12 \s - \s 9
155 \s - \s a
139 \s - \s b
211 \s - \s c
101 \s - \s d
143 \s - \s e
70 \s - \s f
90 \s - \s g
41 \s - \s h
48 \s - \s i
50 \s - \s j
13 \s - \s k
128 \s - \s l
128 \s - \s m
40 \s - \s n
51 \s - \s o
173 \s - \s p
63 \s - \s r
165 \s - \s s
135 \s - \s t
37 \s - \s u
67 \s - \s v
13 \s - \s w
12 \s - \s y
37 \s - \s «
22 \s - \s †
15 \s - - \s
22 \s - - -
11 \s - c o
14 \s - e n
39 \s . \s .
15 \s . \s a
14 \s . \s c
10 \s . \s d
63 \s . \s e
25 \s . \s l
17 \s . \s p
16 \s . \s s
11 \s . \s t
163 \s . . .
25 \s . 0 \s
31 \s . 0 0
41 \s / \s a
14 \s / \s b
19 \s / \s c
13 \s / \s d
18 \s / \s e
26 \s / \s g
12 \s / \s i
11 \s / \s l
22 \s / \s m
11 \s / \s o
13 \s / \s p
14 \s / \s s
11 \s / \s u
19 \s / / \s
27 \s 0 \s -
227 \s 0 \s 0
147 \s 0 \s 1
57 \s 0 \s 2
31 \s 0 \s 3
15 \s 0 \s a
13 \s 0 \s c
20 \s 0 \s p
12 \s 0 \s t
28 \s 0 , 0
11 \s 0 , 1
11 \s 0 , 2
10 \s 0 , 3
15 \s 0 , 4
12 \s 0 , 5
12 \s 0 , 8
11 \s 0 - 0
40 \s 0 - 1
