<Code>
bg
</Code>
<Order>
4
</Order>
<Phantom>
#
</Phantom>
<Smoothing>
LinearDiscountAlpha 0.1
VocabularySize  112
</Smoothing>
<Threshold>
20
</Threshold>
<NGrams>
891 \s " а "
17 \s " а в
27 \s " а к
23 \s " а л
23 \s " а н
25 \s " а р
598 \s " б "
50 \s " б а
53 \s " б е
23 \s " б и
63 \s " б о
17 \s " б р
17 \s " б у
41 \s " б ъ
12 \s " б я
13 \s " в \s
274 \s " в "
48 \s " в а
29 \s " в е
30 \s " в и
11 \s " в л
10 \s " в о
20 \s " в р
11 \s " в с
38 \s " в ъ
17 \s " г а
49 \s " г е
13 \s " г л
14 \s " г н
53 \s " г о
42 \s " г р
22 \s " д а
47 \s " д е
16 \s " д ж
14 \s " д и
36 \s " д о
15 \s " д р
11 \s " д у
31 \s " д ъ
22 \s " е в
16 \s " е д
15 \s " е л
10 \s " е т
11 \s " ж е
21 \s " ж и
106 \s " з а
16 \s " з в
12 \s " з е
36 \s " з л
18 \s " з ъ
15 \s " и в
46 \s " и з
21 \s " и н
31 \s " и с
77 \s " к а
23 \s " к и
16 \s " к л
12 \s " к н
88 \s " к о
39 \s " к р
27 \s " к у
12 \s " к ъ
12 \s " л а
59 \s " л е
32 \s " л и
17 \s " л о
11 \s " л у
109 \s " м а
57 \s " м е
35 \s " м и
10 \s " м л
50 \s " м о
10 \s " м у
18 \s " м ъ
97 \s " н а
58 \s " н е
20 \s " н и
32 \s " н о
41 \s " о б
31 \s " о р
27 \s " о с
45 \s " о т
56 \s " п а
33 \s " п е
19 \s " п и
17 \s " п л
109 \s " п о
167 \s " п р
20 \s " п ъ
43 \s " р а
15 \s " р е
10 \s " р и
32 \s " р о
17 \s " р у
28 \s " с а
268 \s " с в
58 \s " с е
48 \s " с и
13 \s " с к
45 \s " с л
12 \s " с м
66 \s " с о
31 \s " с п
17 \s " с р
96 \s " с т
10 \s " с у
41 \s " с ъ
26 \s " т а
37 \s " т е
22 \s " т и
19 \s " т о
36 \s " т р
11 \s " т у
10 \s " у л
11 \s " у с
12 \s " ф а
14 \s " ф е
24 \s " ф и
13 \s " ф о
31 \s " х а
12 \s " х и
21 \s " х о
44 \s " х р
13 \s " ц а
13 \s " ч а
55 \s " ч е
11 \s " ч и
13 \s " ч о
12 \s " ш е
25 \s % \s (
19 \s % \s )
92 \s % \s -
11 \s % \s 0
17 \s % \s 1
11 \s % \s 2
60 \s % \s о
10 \s % \s с
16 \s % ) \s
39 \s % ) ,
13 \s % ) .
25 \s % , \s
10 \s % . \s
16 \s & # 1
1260 \s ( \s )
182 \s ( \s ,
11 \s ( \s -
11 \s ( \s 1
35 \s ( \s ;
11 \s ( \s о
11 \s ( \s —
16 \s ( * \s
20 \s ( - )
10 \s ( - 1
100 \s ( 0 ,
34 \s ( 0 .
96 \s ( 0 1
12 \s ( 0 :
81 \s ( 1 \s
30 \s ( 1 )
28 \s ( 1 ,
14 \s ( 1 .
82 \s ( 1 0
49 \s ( 1 1
61 \s ( 1 2
57 \s ( 1 3
67 \s ( 1 4
91 \s ( 1 5
69 \s ( 1 6
126 \s ( 1 7
1122 \s ( 1 8
3239 \s ( 1 9
61 \s ( 2 \s
52 \s ( 2 )
11 \s ( 2 ,
11 \s ( 2 .
1032 \s ( 2 0
38 \s ( 2 1
26 \s ( 2 2
22 \s ( 2 3
31 \s ( 2 4
26 \s ( 2 5
23 \s ( 2 6
17 \s ( 2 7
20 \s ( 2 8
28 \s ( 2 9
58 \s ( 3 \s
16 \s ( 3 )
16 \s ( 3 ,
28 \s ( 3 0
18 \s ( 3 1
16 \s ( 3 2
13 \s ( 3 3
16 \s ( 3 5
12 \s ( 3 6
12 \s ( 3 8
10 \s ( 3 9
18 \s ( 3 :
43 \s ( 4 \s
13 \s ( 4 )
24 \s ( 4 0
11 \s ( 4 1
16 \s ( 4 3
10 \s ( 4 6
32 \s ( 5 \s
10 \s ( 5 )
10 \s ( 5 ,
18 \s ( 5 0
10 \s ( 5 5
26 \s ( 6 \s
12 \s ( 6 0
11 \s ( 6 2
10 \s ( 6 4
12 \s ( 6 5
11 \s ( 6 7
27 \s ( 7 \s
16 \s ( 8 \s
17 \s ( 8 0
11 \s ( 8 5
21 \s ( 9 \s
10 \s ( 9 0
12 \s ( 9 8
18 \s ( 9 9
13 \s ( ? \s
29 \s ( ? )
17 \s ( ? -
11 \s ( а \s
39 \s ( а в
11 \s ( а г
16 \s ( а д
12 \s ( а з
12 \s ( а й
45 \s ( а к
52 \s ( а л
67 \s ( а н
13 \s ( а п
56 \s ( а р
13 \s ( а с
16 \s ( а т
56 \s ( б а
96 \s ( б е
38 \s ( б и
52 \s ( б л
64 \s ( б о
41 \s ( б р
56 \s ( б с
89 \s ( б у
46 \s ( б ъ
25 \s ( б я
256 \s ( в \s
184 \s ( в а
16 \s ( в д
86 \s ( в е
155 \s ( в и
32 \s ( в к
21 \s ( в л
50 \s ( в н
40 \s ( в о
78 \s ( в р
19 \s ( в с
22 \s ( в т
48 \s ( в ъ
18 \s ( в ы
37 \s ( г а
12 \s ( г д
200 \s ( г е
36 \s ( г л
96 \s ( г о
115 \s ( г р
21 \s ( г ъ
67 \s ( д а
21 \s ( д в
62 \s ( д е
44 \s ( д ж
45 \s ( д и
99 \s ( д н
126 \s ( д о
116 \s ( д р
19 \s ( д у
42 \s ( д ъ
14 \s ( е в
41 \s ( е д
10 \s ( е з
26 \s ( е л
12 \s ( е н
12 \s ( е с
10 \s ( е т
14 \s ( ж е
10 \s ( ж и
164 \s ( з а
11 \s ( з е
13 \s ( з о
35 \s ( и \s
16 \s ( и в
13 \s ( и г
138 \s ( и з
170 \s ( и л
33 \s ( и м
48 \s ( и н
49 \s ( и с
16 \s ( и т
224 \s ( к а
16 \s ( к в
11 \s ( к е
44 \s ( к и
19 \s ( к л
12 \s ( к м
12 \s ( к н
287 \s ( к о
64 \s ( к р
45 \s ( к у
38 \s ( к ъ
15 \s ( к ю
18 \s ( л а
43 \s ( л е
41 \s ( л и
47 \s ( л о
19 \s ( л у
11 \s ( л я
13 \s ( м .
154 \s ( м а
76 \s ( м е
89 \s ( м и
13 \s ( м н
89 \s ( м о
30 \s ( м у
127 \s ( м ъ
713 \s ( н а
13 \s ( н д
96 \s ( н е
38 \s ( н и
79 \s ( н о
14 \s ( н с
36 \s ( н ю
423 \s ( о б
15 \s ( о д
324 \s ( о к
10 \s ( о н
12 \s ( о о
26 \s ( о п
37 \s ( о р
58 \s ( о с
350 \s ( о т
15 \s ( о ф
13 \s ( о ц
17 \s ( о щ
76 \s ( п а
96 \s ( п д
124 \s ( п е
35 \s ( п и
23 \s ( п к
331 \s ( п л
1013 \s ( п о
350 \s ( п р
14 \s ( п с
44 \s ( п ъ
840 \s ( р .
106 \s ( р а
126 \s ( р е
20 \s ( р и
92 \s ( р о
120 \s ( р у
94 \s ( с \s
117 \s ( с а
13 \s ( с б
89 \s ( с в
20 \s ( с д
160 \s ( с е
77 \s ( с и
22 \s ( с к
54 \s ( с л
24 \s ( с м
533 \s ( с о
68 \s ( с п
49 \s ( с р
18 \s ( с с
211 \s ( с т
24 \s ( с у
114 \s ( с ф
120 \s ( с ъ
47 \s ( т .
23 \s ( т а
79 \s ( т е
29 \s ( т и
87 \s ( т о
42 \s ( т р
22 \s ( т у
22 \s ( т ъ
16 \s ( у к
25 \s ( у н
10 \s ( у с
13 \s ( у ч
18 \s ( ф е
60 \s ( ф и
15 \s ( ф л
17 \s ( ф о
41 \s ( ф р
36 \s ( ф у
38 \s ( х а
18 \s ( х е
19 \s ( х и
26 \s ( х о
12 \s ( х р
14 \s ( х у
25 \s ( ц а
12 \s ( ц е
11 \s ( ц и
20 \s ( ч а
61 \s ( ч е
18 \s ( ч и
15 \s ( ч л
12 \s ( ч о
10 \s ( ч у
17 \s ( ш а
22 \s ( ш в
13 \s ( ш и
12 \s ( ш у
33 \s ( щ а
12 \s ( ю г
18 \s ( ю ж
23 \s ( я м
11 \s ( я п
11 \s ( „ б
12 \s ( „ в
13 \s ( „ д
15 \s ( „ м
12 \s ( „ п
14 \s ( „ с
71 \s ( † \s
36 \s ) \s (
10 \s ) \s -
15 \s ) \s 1
22 \s ) \s в
1132 \s ) \s е
20 \s ) \s и
11 \s ) \s н
12 \s ) \s п
23 \s ) \s с
102 \s ) , \s
46 \s ) . \s
33 \s * \s "
13 \s * \s *
28 \s * \s 0
198 \s * \s 1
79 \s * \s 2
53 \s * \s 3
50 \s * \s 4
51 \s * \s 5
43 \s * \s 6
47 \s * \s 7
58 \s * \s 8
50 \s * \s 9
28 \s * \s :
136 \s * \s а
130 \s * \s б
102 \s * \s в
98 \s * \s г
135 \s * \s д
36 \s * \s е
15 \s * \s ж
61 \s * \s з
66 \s * \s и
15 \s * \s й
134 \s * \s к
41 \s * \s л
117 \s * \s м
76 \s * \s н
174 \s * \s о
597 \s * \s п
499 \s * \s р
187 \s * \s с
74 \s * \s т
22 \s * \s у
35 \s * \s ф
50 \s * \s х
22 \s * \s ц
28 \s * \s ч
14 \s * \s я
48 \s * \s „
11 \s * * \s
15 \s * 1 9
17 \s * з а
15 \s * н а
18 \s * п р
29 \s * с п
15 \s + \s 1
11 \s + \s п
52 \s , \s )
27 \s , \s ,
24 \s , \s 2
40 \s , \s а
21 \s , \s б
26 \s , \s в
10 \s , \s г
12 \s , \s д
24 \s , \s з
23 \s , \s и
95 \s , \s к
13 \s , \s м
38 \s , \s н
20 \s , \s о
63 \s , \s п
15 \s , \s р
49 \s , \s с
13 \s , \s т
11 \s , \s у
27 \s , \s ч
17 \s , к о
14 \s , н о
14 \s , ч е
1166 \s - \s "
173 \s - \s (
316 \s - \s -
12 \s - \s .
80 \s - \s 0
2071 \s - \s 1
906 \s - \s 2
219 \s - \s 3
167 \s - \s 4
110 \s - \s 5
103 \s - \s 6
72 \s - \s 7
83 \s - \s 8
70 \s - \s 9
14 \s - \s ?
348 \s - \s а
528 \s - \s б
499 \s - \s в
325 \s - \s г
334 \s - \s д
181 \s - \s е
56 \s - \s ж
191 \s - \s з
297 \s - \s и
487 \s - \s к
208 \s - \s л
424 \s - \s м
411 \s - \s н
463 \s - \s о
780 \s - \s п
273 \s - \s р
1000 \s - \s с
296 \s - \s т
88 \s - \s у
129 \s - \s ф
138 \s - \s х
74 \s - \s ц
123 \s - \s ч
45 \s - \s ш
45 \s - \s ю
31 \s - \s я
68 \s - \s „
18 \s - - \s
24 \s - 0 ,
10 \s - 1 9
13 \s - н е
10 \s - о б
11 \s - п р
19 \s . \s а
12 \s . \s б
45 \s . \s в
30 \s . \s г
13 \s . \s д
13 \s . \s з
31 \s . \s и
14 \s . \s к
32 \s . \s н
16 \s . \s о
36 \s . \s п
10 \s . \s р
36 \s . \s с
18 \s . \s т
17 \s . \s ф
51 \s . . .
18 \s / \s 2
10 \s / \s д
39 \s / \s ж
10 \s / \s н
11 \s / н а
12 \s / р е
13 \s / с ц
25 \s 0 \s -
105 \s 0 \s 0
61 \s 0 \s 1
86 \s 0 \s 2
14 \s 0 \s 3
11 \s 0 \s а
18 \s 0 \s г
15 \s 0 \s д
15 \s 0 \s п
22 \s 0 \s с
22 \s 0 , 0
17 \s 0 , 1
18 \s 0 , 2
17 \s 0 , 3
16 \s 0 , 4
20 \s 0 , 5
20 \s 0 , 6
11 \s 0 , 7
