<Code>
sk
</Code>
<Order>
4
</Order>
<Phantom>
#
</Phantom>
<Smoothing>
LinearDiscountAlpha 0.1
VocabularySize  122
</Smoothing>
<Threshold>
20
</Threshold>
<NGrams>
10 \s " a l
10 \s " b e
13 \s " b o
16 \s " c h
10 \s " c o
10 \s " d o
11 \s " h e
10 \s " h o
13 \s " i \s
13 \s " i n
14 \s " j e
11 \s " l i
13 \s " l o
24 \s " m a
10 \s " m e
11 \s " m i
23 \s " n a
26 \s " n e
14 \s " n o
11 \s " o b
10 \s " p a
33 \s " p o
30 \s " p r
12 \s " s a
14 \s " s l
14 \s " s p
20 \s " s t
37 \s " t h
13 \s " t o
15 \s " v e
11 \s " w h
12 \s # \s h
14 \s # \s t
15 \s # 1 \s
11 \s # 1 0
10 \s % \s (
16 \s % \s 0
29 \s % \s a
11 \s % \s b
16 \s % \s c
11 \s % \s e
20 \s % \s h
14 \s % \s m
13 \s % \s n
20 \s % \s o
34 \s % \s p
21 \s % \s r
20 \s % \s s
10 \s % \s t
14 \s % \s v
10 \s % \s z
10 \s % \s č
78 \s % ) \s
17 \s % ) ,
38 \s % , \s
27 \s % . \s
16 \s & \s b
36 \s & \s c
28 \s & \s d
13 \s & \s f
16 \s & \s g
10 \s & \s h
12 \s & \s j
17 \s & \s k
23 \s & \s m
30 \s & \s p
13 \s & \s r
34 \s & \s s
21 \s & \s t
21 \s & l t
389 \s ( \s )
10 \s ( \s *
53 \s ( \s ,
10 \s ( \s -
24 \s ( \s 1
12 \s ( \s ;
31 \s ( \s a
12 \s ( \s f
17 \s ( \s j
14 \s ( \s m
21 \s ( \s n
14 \s ( \s o
11 \s ( \s s
46 \s ( \s u
12 \s ( \s č
14 \s ( \s š
10 \s ( # 1
1936 \s ( * \s
41 \s ( * 1
12 \s ( * 2
18 \s ( - )
10 \s ( 0 +
30 \s ( 0 ,
13 \s ( 0 -
30 \s ( 0 /
37 \s ( 0 :
110 \s ( 1 \s
100 \s ( 1 )
44 \s ( 1 ,
15 \s ( 1 -
193 \s ( 1 .
74 \s ( 1 0
74 \s ( 1 1
80 \s ( 1 2
65 \s ( 1 3
79 \s ( 1 4
98 \s ( 1 5
116 \s ( 1 6
187 \s ( 1 7
567 \s ( 1 8
1985 \s ( 1 9
38 \s ( 1 :
45 \s ( 2 \s
67 \s ( 2 )
27 \s ( 2 ,
18 \s ( 2 -
35 \s ( 2 .
861 \s ( 2 0
27 \s ( 2 1
16 \s ( 2 2
17 \s ( 2 3
19 \s ( 2 4
18 \s ( 2 5
25 \s ( 2 6
13 \s ( 2 7
11 \s ( 2 8
14 \s ( 2 9
20 \s ( 2 :
25 \s ( 3 \s
40 \s ( 3 )
11 \s ( 3 ,
15 \s ( 3 -
28 \s ( 3 .
140 \s ( 3 0
72 \s ( 3 1
11 \s ( 3 2
10 \s ( 3 :
20 \s ( 4 \s
30 \s ( 4 )
15 \s ( 4 ,
15 \s ( 4 -
21 \s ( 4 .
11 \s ( 4 0
13 \s ( 4 1
13 \s ( 4 2
11 \s ( 4 3
10 \s ( 4 4
17 \s ( 4 5
18 \s ( 5 \s
17 \s ( 5 )
15 \s ( 5 ,
11 \s ( 5 -
12 \s ( 5 .
13 \s ( 5 0
11 \s ( 5 2
15 \s ( 5 3
13 \s ( 5 4
10 \s ( 5 5
12 \s ( 5 8
19 \s ( 6 )
14 \s ( 6 .
18 \s ( 6 0
10 \s ( 7 \s
13 \s ( 7 )
12 \s ( 7 ,
16 \s ( 7 0
11 \s ( 7 1
11 \s ( 7 2
11 \s ( 7 3
10 \s ( 7 5
11 \s ( 8 \s
10 \s ( 8 )
10 \s ( 8 0
11 \s ( 8 3
11 \s ( 8 4
20 \s ( 8 6
17 \s ( 8 7
10 \s ( 8 9
11 \s ( 9 )
13 \s ( 9 1
12 \s ( 9 2
10 \s ( 9 3
11 \s ( 9 5
16 \s ( 9 6
16 \s ( 9 7
15 \s ( 9 8
13 \s ( 9 9
35 \s ( = \s
85 \s ( a \s
16 \s ( a b
38 \s ( a c
22 \s ( a d
10 \s ( a i
36 \s ( a j
96 \s ( a k
212 \s ( a l
46 \s ( a m
176 \s ( a n
24 \s ( a p
64 \s ( a r
85 \s ( a s
23 \s ( a t
49 \s ( a u
16 \s ( a ž
127 \s ( b a
95 \s ( b e
76 \s ( b i
21 \s ( b l
105 \s ( b o
117 \s ( b r
43 \s ( b u
17 \s ( b á
10 \s ( b ý
22 \s ( c )
16 \s ( c 2
122 \s ( c a
27 \s ( c c
10 \s ( c d
48 \s ( c e
111 \s ( c h
32 \s ( c i
13 \s ( c l
105 \s ( c o
20 \s ( c r
11 \s ( c u
11 \s ( c y
51 \s ( d )
53 \s ( d a
142 \s ( d e
71 \s ( d i
98 \s ( d n
187 \s ( d o
57 \s ( d r
44 \s ( d u
29 \s ( d v
41 \s ( e d
15 \s ( e k
27 \s ( e l
14 \s ( e m
25 \s ( e n
21 \s ( e p
18 \s ( e s
21 \s ( e t
17 \s ( e u
20 \s ( e v
26 \s ( e x
18 \s ( f 2
45 \s ( f a
59 \s ( f e
98 \s ( f i
11 \s ( f l
39 \s ( f o
85 \s ( f r
22 \s ( f t
21 \s ( f u
10 \s ( g .
29 \s ( g a
69 \s ( g e
20 \s ( g i
20 \s ( g o
84 \s ( g r
22 \s ( g t
20 \s ( g u
15 \s ( h .
50 \s ( h :
54 \s ( h a
11 \s ( h c
65 \s ( h e
36 \s ( h i
72 \s ( h l
87 \s ( h o
42 \s ( h r
15 \s ( h t
57 \s ( h u
20 \s ( h y
14 \s ( i \s
10 \s ( i )
13 \s ( i .
19 \s ( i b
12 \s ( i i
19 \s ( i l
145 \s ( i n
12 \s ( i o
34 \s ( i s
15 \s ( i v
11 \s ( j .
107 \s ( j a
140 \s ( j e
18 \s ( j o
35 \s ( j u
13 \s ( j á
29 \s ( j ú
15 \s ( k \s
117 \s ( k a
28 \s ( k d
28 \s ( k e
20 \s ( k i
41 \s ( k l
22 \s ( k n
169 \s ( k o
113 \s ( k r
63 \s ( k t
30 \s ( k u
17 \s ( k v
15 \s ( k y
220 \s ( l a
108 \s ( l e
91 \s ( l i
13 \s ( l m
52 \s ( l o
38 \s ( l u
12 \s ( m )
13 \s ( m .
282 \s ( m a
157 \s ( m e
132 \s ( m i
19 \s ( m k
17 \s ( m l
12 \s ( m n
88 \s ( m o
508 \s ( m u
30 \s ( m y
14 \s ( m á
630 \s ( n a
235 \s ( n e
82 \s ( n i
72 \s ( n o
58 \s ( n á
28 \s ( o \s
13 \s ( o .
118 \s ( o b
172 \s ( o d
13 \s ( o f
25 \s ( o h
189 \s ( o k
11 \s ( o l
13 \s ( o n
43 \s ( o p
53 \s ( o r
41 \s ( o s
25 \s ( o t
17 \s ( o z
17 \s ( p .
115 \s ( p a
17 \s ( p d
96 \s ( p e
18 \s ( p h
30 \s ( p i
63 \s ( p l
669 \s ( p o
711 \s ( p r
27 \s ( p s
12 \s ( p u
10 \s ( p y
13 \s ( p á
48 \s ( p ô
10 \s ( q u
57 \s ( r )
15 \s ( r .
91 \s ( r a
129 \s ( r e
13 \s ( r h
67 \s ( r i
152 \s ( r o
66 \s ( r u
12 \s ( r y
72 \s ( s \s
16 \s ( s )
85 \s ( s a
34 \s ( s c
12 \s ( s d
124 \s ( s e
20 \s ( s h
65 \s ( s i
112 \s ( s k
91 \s ( s l
25 \s ( s m
18 \s ( s n
114 \s ( s o
196 \s ( s p
198 \s ( s t
60 \s ( s u
30 \s ( s v
30 \s ( s y
42 \s ( s ú
32 \s ( t .
57 \s ( t :
94 \s ( t a
143 \s ( t e
122 \s ( t h
79 \s ( t i
12 \s ( t l
59 \s ( t o
113 \s ( t r
45 \s ( t u
27 \s ( t v
15 \s ( t y
82 \s ( t z
11 \s ( t á
11 \s ( u h
29 \s ( u k
34 \s ( u n
15 \s ( u p
15 \s ( u r
64 \s ( u s
12 \s ( u t
10 \s ( u v
368 \s ( v \s
30 \s ( v a
116 \s ( v e
12 \s ( v h
80 \s ( v i
48 \s ( v l
12 \s ( v n
90 \s ( v o
86 \s ( v r
29 \s ( v t
85 \s ( v y
35 \s ( v z
10 \s ( v á
14 \s ( v ä
11 \s ( v í
88 \s ( v ý
10 \s ( v ľ
16 \s ( v š
16 \s ( w /
18 \s ( w a
14 \s ( w e
17 \s ( w h
45 \s ( w i
12 \s ( w o
129 \s ( z \s
96 \s ( z a
12 \s ( z b
20 \s ( z d
16 \s ( z e
10 \s ( z l
35 \s ( z n
58 \s ( z o
13 \s ( z r
47 \s ( z v
65 \s ( z á
10 \s ( z ľ
21 \s ( í r
26 \s ( ú d
10 \s ( ú s
49 \s ( č a
56 \s ( č e
47 \s ( č i
21 \s ( č l
19 \s ( č o
23 \s ( č í
13 \s ( ľ a
16 \s ( ľ u
14 \s ( š a
21 \s ( š i
11 \s ( š k
24 \s ( š p
77 \s ( š t
29 \s ( š v
14 \s ( ž e
33 \s ( ž i
522 \s ( † \s
12 \s ) \s (
23 \s ) \s -
12 \s ) \s 1
40 \s ) \s a
35 \s ) \s b
180 \s ) \s j
10 \s ) \s m
13 \s ) \s n
14 \s ) \s p
36 \s ) \s s
37 \s ) \s v
10 \s ) \s –
85 \s ) , \s
13 \s ) . \n
66 \s ) . \s
28 \s * \s (
168 \s * \s 1
42 \s * \s 2
54 \s * \s a
23 \s * \s b
22 \s * \s c
22 \s * \s d
12 \s * \s e
21 \s * \s f
14 \s * \s g
27 \s * \s h
10 \s * \s i
24 \s * \s j
34 \s * \s k
15 \s * \s l
43 \s * \s m
36 \s * \s n
41 \s * \s o
82 \s * \s p
67 \s * \s r
75 \s * \s s
26 \s * \s t
54 \s * \s v
30 \s * \s z
36 \s * \s č
16 \s * \s „
14 \s * * \s
26 \s * * *
37 \s * 1 9
14 \s * p r
17 \s * v \s
40 \s + \s 1
39 \s + \s 2
23 \s + \s 3
22 \s + \s 4
11 \s + \s 6
17 \s + \s 7
11 \s + \s a
15 \s + \s b
22 \s + \s c
11 \s + \s f
18 \s + \s h
11 \s + \s n
10 \s + \s o
37 \s + \s p
17 \s + \s s
17 \s + / -
14 \s + 1 1
10 \s + 1 2
14 \s + 1 7
13 \s + 1 8
16 \s + 1 :
11 \s + 2 \s
10 \s + 2 0
18 \s + 2 7
11 \s + 4 \s
40 \s , \s )
22 \s , \s ,
24 \s , \s 1
11 \s , \s 4
41 \s , \s 6
11 \s , \s 7
35 \s , \s a
19 \s , \s c
15 \s , \s d
14 \s , \s j
57 \s , \s k
11 \s , \s m
17 \s , \s n
39 \s , \s p
41 \s , \s s
10 \s , \s t
27 \s , \s v
24 \s - \s "
382 \s - \s (
527 \s - \s -
67 \s - \s 0
1119 \s - \s 1
407 \s - \s 2
293 \s - \s 3
189 \s - \s 4
261 \s - \s 5
89 \s - \s 6
75 \s - \s 7
68 \s - \s 8
73 \s - \s 9
546 \s - \s a
527 \s - \s b
244 \s - \s c
385 \s - \s d
178 \s - \s e
222 \s - \s f
309 \s - \s g
243 \s - \s h
179 \s - \s i
402 \s - \s j
430 \s - \s k
247 \s - \s l
554 \s - \s m
400 \s - \s n
340 \s - \s o
821 \s - \s p
453 \s - \s r
861 \s - \s s
454 \s - \s t
78 \s - \s u
639 \s - \s v
76 \s - \s w
382 \s - \s z
32 \s - \s ú
126 \s - \s č
13 \s - \s ď
34 \s - \s ľ
142 \s - \s š
36 \s - \s ž
52 \s - \s „
326 \s - \s †
268 \s - - \s
37 \s - 1 \s
10 \s - 1 2
10 \s - 1 3
11 \s - 2 \s
19 \s - 3 \s
10 \s - 4 \s
14 \s - 6 9
20 \s - 9 3
12 \s - 9 4
15 \s - 9 9
17 \s . \s .
18 \s . \s a
17 \s . \s d
40 \s . \s e
12 \s . \s h
23 \s . \s j
17 \s . \s k
11 \s . \s l
27 \s . \s m
45 \s . \s n
15 \s . \s o
55 \s . \s p
24 \s . \s r
32 \s . \s s
26 \s . \s t
65 \s . \s v
28 \s . \s z
153 \s . . .
16 \s / \s /
47 \s / \s 1
49 \s / \s 2
11 \s / \s 3
17 \s / \s a
18 \s / \s b
12 \s / \s c
20 \s / \s d
12 \s / \s h
33 \s / \s j
26 \s / \s k
12 \s / \s l
31 \s / \s m
39 \s / \s p
14 \s / \s r
24 \s / \s s
26 \s / \s t
37 \s / / \s
13 \s / 1 9
11 \s / t :
