<Code>
sr
</Code>
<Order>
4
</Order>
<Phantom>
#
</Phantom>
<Smoothing>
LinearDiscountAlpha 0.1
VocabularySize  101
</Smoothing>
<Threshold>
20
</Threshold>
<NGrams>
13 \s " а л
11 \s " а н
17 \s " б а
26 \s " б е
23 \s " б и
34 \s " б о
20 \s " б р
11 \s " в а
21 \s " в е
21 \s " в и
14 \s " в л
14 \s " в о
11 \s " г а
17 \s " г л
14 \s " г о
10 \s " г р
17 \s " д а
12 \s " д е
18 \s " д о
17 \s " д р
10 \s " д у
13 \s " е "
42 \s " з а
10 \s " з е
15 \s " и з
13 \s " и с
32 \s " к а
35 \s " к о
26 \s " к р
11 \s " л а
12 \s " л е
11 \s " л и
52 \s " м а
11 \s " м е
23 \s " м и
13 \s " м л
21 \s " м о
103 \s " н а
40 \s " н е
23 \s " н и
11 \s " н о
11 \s " о б
11 \s " о д
11 \s " о п
12 \s " п а
22 \s " п е
11 \s " п и
13 \s " п л
89 \s " п о
68 \s " п р
11 \s " п у
31 \s " р а
11 \s " р е
11 \s " р о
20 \s " с а
23 \s " с в
17 \s " с е
21 \s " с л
11 \s " с п
19 \s " с р
29 \s " с т
11 \s " с у
19 \s " т а
15 \s " т е
15 \s " т р
10 \s " у \s
14 \s " х а
26 \s " ц р
14 \s " ј е
13 \s " ј у
15 \s # \s д
75 \s % \s %
11 \s % \s *
12 \s & # 9
25 \s ' \s '
11 \s ' \s р
2181 \s ( \s )
323 \s ( \s ,
28 \s ( \s -
10 \s ( \s 1
173 \s ( \s ;
10 \s ( \s =
34 \s ( \s —
58 \s ( * \s
118 \s ( * 1
21 \s ( , \s
26 \s ( - {
144 \s ( 0 )
401 \s ( 0 ,
34 \s ( 0 :
167 \s ( 1 )
278 \s ( 1 ,
15 \s ( 1 -
35 \s ( 1 .
151 \s ( 1 0
59 \s ( 1 1
73 \s ( 1 2
72 \s ( 1 3
79 \s ( 1 4
69 \s ( 1 5
101 \s ( 1 6
137 \s ( 1 7
535 \s ( 1 8
2375 \s ( 1 9
39 \s ( 1 :
16 \s ( 2 \s
137 \s ( 2 )
176 \s ( 2 ,
29 \s ( 2 .
548 \s ( 2 0
35 \s ( 2 1
38 \s ( 2 2
31 \s ( 2 3
33 \s ( 2 4
34 \s ( 2 5
32 \s ( 2 6
28 \s ( 2 7
29 \s ( 2 8
19 \s ( 2 9
18 \s ( 2 :
13 \s ( 3 \s
102 \s ( 3 )
132 \s ( 3 ,
27 \s ( 3 .
32 \s ( 3 0
26 \s ( 3 1
19 \s ( 3 2
22 \s ( 3 3
12 \s ( 3 4
16 \s ( 3 5
13 \s ( 3 6
19 \s ( 3 7
14 \s ( 3 8
11 \s ( 3 9
21 \s ( 3 :
10 \s ( 4 \s
118 \s ( 4 )
10 \s ( 4 +
64 \s ( 4 ,
22 \s ( 4 .
13 \s ( 4 0
18 \s ( 4 2
11 \s ( 4 3
11 \s ( 4 5
19 \s ( 4 8
13 \s ( 4 :
45 \s ( 5 )
63 \s ( 5 ,
19 \s ( 5 .
24 \s ( 5 0
10 \s ( 5 1
11 \s ( 5 2
11 \s ( 5 3
11 \s ( 5 4
10 \s ( 5 5
17 \s ( 5 7
12 \s ( 5 8
38 \s ( 6 )
51 \s ( 6 ,
17 \s ( 6 .
14 \s ( 6 0
11 \s ( 6 1
14 \s ( 6 4
17 \s ( 6 5
12 \s ( 6 8
12 \s ( 6 9
22 \s ( 7 )
47 \s ( 7 ,
24 \s ( 7 .
13 \s ( 7 0
10 \s ( 7 2
10 \s ( 7 3
12 \s ( 7 5
13 \s ( 7 8
13 \s ( 7 9
24 \s ( 8 )
36 \s ( 8 ,
17 \s ( 8 .
10 \s ( 8 0
10 \s ( 8 1
14 \s ( 8 3
12 \s ( 8 4
19 \s ( 8 5
15 \s ( 8 7
29 \s ( 8 8
16 \s ( 8 9
26 \s ( 9 )
43 \s ( 9 ,
25 \s ( 9 .
24 \s ( 9 0
15 \s ( 9 1
26 \s ( 9 2
22 \s ( 9 3
30 \s ( 9 4
26 \s ( 9 5
35 \s ( 9 6
56 \s ( 9 7
57 \s ( 9 8
44 \s ( 9 9
15 \s ( а \s
31 \s ( а в
208 \s ( а е
19 \s ( а к
68 \s ( а л
35 \s ( а н
69 \s ( а р
21 \s ( а т
26 \s ( а у
64 \s ( б а
165 \s ( б е
67 \s ( б и
17 \s ( б л
66 \s ( б о
75 \s ( б р
43 \s ( б у
23 \s ( в .
40 \s ( в а
56 \s ( в е
148 \s ( в и
39 \s ( в л
48 \s ( в о
38 \s ( в р
26 \s ( в у
23 \s ( г а
24 \s ( г е
40 \s ( г л
112 \s ( г о
144 \s ( г р
108 \s ( д а
16 \s ( д в
95 \s ( д е
34 \s ( д и
113 \s ( д о
102 \s ( д р
25 \s ( д у
22 \s ( е к
16 \s ( е л
10 \s ( е м
93 \s ( е н
23 \s ( е р
16 \s ( е с
11 \s ( ж а
27 \s ( ж е
21 \s ( ж и
144 \s ( з а
14 \s ( з б
18 \s ( з в
21 \s ( з е
22 \s ( з л
38 \s ( и \s
16 \s ( и в
85 \s ( и з
128 \s ( и л
32 \s ( и м
44 \s ( и н
54 \s ( и с
15 \s ( и т
203 \s ( к а
11 \s ( к в
29 \s ( к и
17 \s ( к л
18 \s ( к н
265 \s ( к о
33 \s ( к п
100 \s ( к р
36 \s ( к у
89 \s ( к њ
48 \s ( л а
48 \s ( л е
33 \s ( л и
65 \s ( л о
17 \s ( л у
231 \s ( м а
85 \s ( м е
84 \s ( м и
83 \s ( м о
28 \s ( м р
44 \s ( м у
345 \s ( н а
110 \s ( н е
54 \s ( н и
85 \s ( н о
92 \s ( н п
79 \s ( о б
212 \s ( о д
81 \s ( о к
20 \s ( о н
44 \s ( о п
23 \s ( о р
72 \s ( о с
22 \s ( о т
90 \s ( п а
14 \s ( п г
69 \s ( п е
24 \s ( п и
51 \s ( п л
400 \s ( п о
353 \s ( п р
14 \s ( п с
15 \s ( п у
10 \s ( п љ
83 \s ( р а
122 \s ( р е
27 \s ( р и
257 \s ( р о
79 \s ( р у
209 \s ( с а
47 \s ( с в
91 \s ( с е
48 \s ( с и
67 \s ( с к
69 \s ( с л
12 \s ( с м
10 \s ( с н
58 \s ( с о
32 \s ( с п
117 \s ( с р
114 \s ( с т
37 \s ( с у
13 \s ( с ј
87 \s ( т а
32 \s ( т в
53 \s ( т е
22 \s ( т з
20 \s ( т и
31 \s ( т о
103 \s ( т р
21 \s ( т у
132 \s ( у \s
17 \s ( у б
15 \s ( у г
12 \s ( у з
35 \s ( у к
35 \s ( у м
27 \s ( у н
23 \s ( у с
16 \s ( ф а
12 \s ( ф е
62 \s ( ф и
31 \s ( ф о
35 \s ( ф р
20 \s ( ф у
22 \s ( х а
24 \s ( х е
22 \s ( х и
12 \s ( х о
16 \s ( х р
10 \s ( ц а
26 \s ( ц е
13 \s ( ц и
65 \s ( ц р
26 \s ( ч а
41 \s ( ч е
13 \s ( ч и
26 \s ( ш а
10 \s ( ш в
17 \s ( ш е
11 \s ( ш и
27 \s ( ш т
40 \s ( ј а
72 \s ( ј е
38 \s ( ј о
71 \s ( ј у
18 \s ( љ у
16 \s ( њ е
12 \s ( џ о
10 \s ( „ б
15 \s ( „ в
52 \s ( „ п
10 \s ( „ с
70 \s ( † \s
66 \s ( † 1
95 \s ) \s (
41 \s ) \s -
16 \s ) \s 1
10 \s ) \s а
15 \s ) \s б
11 \s ) \s в
10 \s ) \s д
10 \s ) \s з
86 \s ) \s и
13 \s ) \s к
19 \s ) \s м
12 \s ) \s н
55 \s ) \s о
27 \s ) \s п
74 \s ) \s с
29 \s ) \s у
1232 \s ) \s ј
391 \s ) , \s
33 \s ) . \n
132 \s ) . \s
24 \s ) ; \s
51 \s * \s *
12 \s * \s -
45 \s * \s 1
16 \s * \s 2
65 \s * \s а
217 \s * \s б
76 \s * \s в
63 \s * \s г
68 \s * \s д
