<Code>
de
</Code>
<Order>
4
</Order>
<Phantom>
#
</Phantom>
<Smoothing>
LinearDiscountAlpha 0.1
VocabularySize  114
</Smoothing>
<Threshold>
20
</Threshold>
<NGrams>
14 \s " a l
15 \s " a r
14 \s " b a
28 \s " b e
10 \s " b i
12 \s " b l
13 \s " b r
13 \s " c h
14 \s " d a
47 \s " d e
38 \s " d i
10 \s " e r
23 \s " f r
25 \s " g e
11 \s " g r
17 \s " h a
10 \s " h e
25 \s " i n
12 \s " l a
18 \s " l i
21 \s " m a
11 \s " m e
15 \s " n e
11 \s " n o
10 \s " p e
13 \s " p r
26 \s " r e
11 \s " s a
14 \s " s c
12 \s " s e
19 \s " s o
30 \s " s t
56 \s " t h
11 \s " t o
14 \s " t r
11 \s " u n
14 \s " v e
11 \s " v i
14 \s " v o
11 \s " w a
21 \s " w e
14 \s " w i
30 \s # \s p
12 \s # # #
13 \s # 1 9
12 \s $ v a
22 \s % \s (
15 \s % \s +
43 \s % \s -
36 \s % \s 1
31 \s % \s 2
16 \s % \s 3
19 \s % \s 4
23 \s % \s 5
11 \s % \s 7
59 \s % \s a
23 \s % \s b
125 \s % \s d
11 \s % \s e
13 \s % \s g
14 \s % \s i
12 \s % \s k
21 \s % \s m
10 \s % \s n
31 \s % \s p
29 \s % \s s
14 \s % \s u
33 \s % \s v
18 \s % \s w
17 \s % \s z
13 \s % \s −
55 \s % ) \s
10 \s % ) .
20 \s % , \s
26 \s % . \s
21 \s & \s a
27 \s & \s b
95 \s & \s c
30 \s & \s d
13 \s & \s e
17 \s & \s f
33 \s & \s g
33 \s & \s h
13 \s & \s j
24 \s & \s k
15 \s & \s l
35 \s & \s m
11 \s & \s n
13 \s & \s o
32 \s & \s p
16 \s & \s r
52 \s & \s s
32 \s & \s t
23 \s & \s w
25 \s & # 1
291 \s ( \s )
37 \s ( \s ,
15 \s ( \s ;
13 \s ( \s a
15 \s ( \s o
1578 \s ( * \s
12 \s ( . .
13 \s ( 0 ,
42 \s ( 0 :
11 \s ( 1 \s
44 \s ( 1 )
12 \s ( 1 ,
61 \s ( 1 .
11 \s ( 1 /
96 \s ( 1 0
110 \s ( 1 1
197 \s ( 1 2
95 \s ( 1 3
73 \s ( 1 4
151 \s ( 1 5
116 \s ( 1 6
208 \s ( 1 7
688 \s ( 1 8
1431 \s ( 1 9
31 \s ( 1 :
21 \s ( 2 \s
34 \s ( 2 )
10 \s ( 2 ,
37 \s ( 2 .
559 \s ( 2 0
16 \s ( 2 1
24 \s ( 2 2
14 \s ( 2 3
25 \s ( 2 4
23 \s ( 2 5
24 \s ( 2 6
15 \s ( 2 7
16 \s ( 2 8
23 \s ( 2 9
30 \s ( 2 :
16 \s ( 3 \s
33 \s ( 3 )
26 \s ( 3 .
22 \s ( 3 0
18 \s ( 3 1
11 \s ( 3 2
15 \s ( 3 3
22 \s ( 3 5
24 \s ( 3 8
16 \s ( 3 :
20 \s ( 4 )
24 \s ( 4 .
15 \s ( 4 1
10 \s ( 4 2
10 \s ( 4 4
10 \s ( 4 6
11 \s ( 5 \s
17 \s ( 5 )
21 \s ( 5 .
19 \s ( 5 0
13 \s ( 6 )
16 \s ( 6 0
11 \s ( 7 )
15 \s ( 7 .
16 \s ( 8 .
12 \s ( 9 .
11 \s ( 9 0
40 \s ( = \s
16 \s ( a \s
32 \s ( a )
129 \s ( a b
33 \s ( a c
20 \s ( a d
11 \s ( a g
22 \s ( a k
222 \s ( a l
60 \s ( a m
89 \s ( a n
22 \s ( a p
75 \s ( a r
43 \s ( a s
13 \s ( a t
401 \s ( a u
124 \s ( b a
255 \s ( b e
137 \s ( b i
30 \s ( b l
30 \s ( b o
77 \s ( b r
14 \s ( b s
44 \s ( b u
24 \s ( b z
18 \s ( b ü
12 \s ( c .
100 \s ( c a
86 \s ( c d
17 \s ( c e
59 \s ( c h
15 \s ( c i
11 \s ( c l
121 \s ( c o
12 \s ( c r
24 \s ( c s
13 \s ( c u
16 \s ( d \s
14 \s ( d )
14 \s ( d .
127 \s ( d a
17 \s ( d d
365 \s ( d e
169 \s ( d i
13 \s ( d k
55 \s ( d o
10 \s ( d p
54 \s ( d r
69 \s ( d t
33 \s ( d u
15 \s ( d v
14 \s ( e b
11 \s ( e c
25 \s ( e d
60 \s ( e h
128 \s ( e i
26 \s ( e l
16 \s ( e m
488 \s ( e n
20 \s ( e p
104 \s ( e r
25 \s ( e s
43 \s ( e t
23 \s ( e u
12 \s ( e v
21 \s ( e x
62 \s ( f a
25 \s ( f c
38 \s ( f e
57 \s ( f i
43 \s ( f l
43 \s ( f o
245 \s ( f r
25 \s ( f u
43 \s ( f ü
61 \s ( g a
321 \s ( g e
26 \s ( g i
28 \s ( g l
24 \s ( g o
134 \s ( g r
19 \s ( g u
31 \s ( h )
132 \s ( h a
179 \s ( h e
73 \s ( h g
65 \s ( h i
45 \s ( h o
264 \s ( h r
14 \s ( h u
13 \s ( h y
14 \s ( h ö
24 \s ( i )
12 \s ( i a
15 \s ( i c
16 \s ( i i
16 \s ( i l
71 \s ( i m
234 \s ( i n
14 \s ( i r
39 \s ( i s
62 \s ( i t
130 \s ( j a
42 \s ( j e
28 \s ( j o
44 \s ( j u
113 \s ( k a
34 \s ( k e
25 \s ( k i
27 \s ( k l
107 \s ( k o
64 \s ( k r
49 \s ( k u
16 \s ( k ö
11 \s ( k ü
120 \s ( l a
64 \s ( l e
113 \s ( l i
33 \s ( l o
20 \s ( l u
16 \s ( m )
154 \s ( m a
14 \s ( m c
109 \s ( m e
287 \s ( m i
54 \s ( m o
38 \s ( m s
45 \s ( m u
15 \s ( m ü
114 \s ( n a
116 \s ( n e
80 \s ( n i
112 \s ( n o
43 \s ( n r
33 \s ( n u
30 \s ( o b
45 \s ( o d
24 \s ( o f
31 \s ( o h
16 \s ( o k
