<Code>
it
</Code>
<Order>
4
</Order>
<Phantom>
#
</Phantom>
<Smoothing>
LinearDiscountAlpha 0.1
VocabularySize  121
</Smoothing>
<Threshold>
20
</Threshold>
<NGrams>
14 \s " \s |
11 \s " . .
41 \s " a \s
16 \s " a d
44 \s " a l
19 \s " a m
27 \s " a n
33 \s " a r
13 \s " a s
10 \s " a t
15 \s " a u
57 \s " b a
24 \s " b e
22 \s " b i
22 \s " b l
24 \s " b o
23 \s " b r
17 \s " b u
99 \s " c a
18 \s " c e
34 \s " c h
43 \s " c i
17 \s " c l
131 \s " c o
21 \s " c r
28 \s " d a
62 \s " d e
67 \s " d i
43 \s " d o
10 \s " d r
18 \s " d u
18 \s " e l
12 \s " e n
10 \s " e r
19 \s " e s
39 \s " f a
21 \s " f e
29 \s " f i
13 \s " f l
24 \s " f o
38 \s " f r
22 \s " f u
18 \s " g a
28 \s " g e
43 \s " g i
15 \s " g l
30 \s " g o
44 \s " g r
15 \s " g u
20 \s " h a
21 \s " h e
18 \s " h o
10 \s " h u
60 \s " i \s
115 \s " i l
12 \s " i m
76 \s " i n
11 \s " i s
15 \s " i t
10 \s " k a
11 \s " k i
53 \s " l '
137 \s " l a
55 \s " l e
37 \s " l i
29 \s " l o
24 \s " l u
107 \s " m a
39 \s " m e
53 \s " m i
68 \s " m o
26 \s " m u
20 \s " n a
29 \s " n e
11 \s " n i
67 \s " n o
17 \s " n u
12 \s " o n
15 \s " o r
10 \s " o u
87 \s " p a
68 \s " p e
57 \s " p i
43 \s " p o
66 \s " p r
14 \s " p u
40 \s " q u
37 \s " r a
77 \s " r e
42 \s " r i
52 \s " r o
11 \s " r u
48 \s " s a
40 \s " s c
55 \s " s e
23 \s " s h
35 \s " s i
49 \s " s o
27 \s " s p
87 \s " s t
36 \s " s u
14 \s " t a
50 \s " t e
105 \s " t h
23 \s " t i
38 \s " t o
44 \s " t r
22 \s " t u
65 \s " u n
12 \s " v a
34 \s " v e
36 \s " v i
16 \s " v o
10 \s " w a
14 \s " w e
22 \s " w h
102 \s # 1 \s
16 \s # 2 \s
10 \s # 3 \s
16 \s # 4 \s
19 \s & \s a
19 \s & \s b
29 \s & \s c
19 \s & \s d
17 \s & \s f
25 \s & \s g
21 \s & \s h
12 \s & \s j
17 \s & \s l
32 \s & \s m
23 \s & \s p
19 \s & \s r
37 \s & \s s
34 \s & \s t
14 \s & \s w
33 \s & # 1
16 \s & t i
10 \s ' 5 0
22 \s ' 6 0
30 \s ' 7 0
30 \s ' 8 0
32 \s ' 9 0
10 \s ' a r
12 \s ' i n
173 \s ( \s )
10 \s ( \s c
10 \s ( \s i
11 \s ( \s s
10 \s ( \s ب
12 \s ( " a
13 \s ( " c
11 \s ( " d
10 \s ( " i
14 \s ( " l
20 \s ( " s
10 \s ( * \s
10 \s ( . .
28 \s ( 1 \s
41 \s ( 1 )
17 \s ( 1 -
21 \s ( 1 .
72 \s ( 1 0
35 \s ( 1 1
71 \s ( 1 2
53 \s ( 1 3
102 \s ( 1 4
99 \s ( 1 5
99 \s ( 1 6
219 \s ( 1 7
406 \s ( 1 8
2413 \s ( 1 9
10 \s ( 1 o
20 \s ( 2 \s
31 \s ( 2 )
1050 \s ( 2 0
14 \s ( 2 1
19 \s ( 2 2
17 \s ( 2 4
14 \s ( 2 5
12 \s ( 2 6
21 \s ( 2 7
12 \s ( 2 8
14 \s ( 2 9
10 \s ( 2 :
15 \s ( 3 \s
