<Code>
en
</Code>
<Order>
4
</Order>
<Phantom>
#
</Phantom>
<Smoothing>
LinearDiscountAlpha 0.1
VocabularySize  108
</Smoothing>
<Threshold>
15
</Threshold>
<NGrams>
14 \s ! \s c
25 \s " \s "
16 \s " \s (
55 \s " \s |
17 \s " . .
152 \s " a \s
13 \s " a "
17 \s " a b
25 \s " a c
15 \s " a d
18 \s " a g
63 \s " a l
17 \s " a m
99 \s " a n
30 \s " a r
29 \s " a s
12 \s " a t
57 \s " b a
103 \s " b e
46 \s " b i
54 \s " b l
56 \s " b o
74 \s " b r
42 \s " b u
99 \s " c a
17 \s " c e
80 \s " c h
13 \s " c i
36 \s " c l
137 \s " c o
40 \s " c r
28 \s " c u
57 \s " d a
68 \s " d e
65 \s " d i
80 \s " d o
38 \s " d r
23 \s " d u
16 \s " e a
21 \s " e l
27 \s " e n
10 \s " e s
38 \s " e v
23 \s " e x
55 \s " f a
23 \s " f e
58 \s " f i
23 \s " f l
46 \s " f o
60 \s " f r
20 \s " f u
18 \s " g a
31 \s " g e
40 \s " g i
20 \s " g l
58 \s " g o
51 \s " g r
16 \s " g u
92 \s " h a
127 \s " h e
53 \s " h i
87 \s " h o
14 \s " h u
188 \s " i \s
40 \s " i '
26 \s " i f
18 \s " i m
116 \s " i n
15 \s " i s
76 \s " i t
35 \s " j a
12 \s " j e
26 \s " j o
43 \s " j u
20 \s " k a
20 \s " k e
44 \s " k i
11 \s " k n
11 \s " k u
54 \s " l a
58 \s " l e
75 \s " l i
90 \s " l o
12 \s " l u
134 \s " m a
59 \s " m e
61 \s " m i
74 \s " m o
13 \s " m r
19 \s " m u
37 \s " m y
39 \s " n a
60 \s " n e
11 \s " n i
106 \s " n o
13 \s " n u
19 \s " o f
22 \s " o l
66 \s " o n
17 \s " o p
11 \s " o r
23 \s " o u
12 \s " o v
72 \s " p a
47 \s " p e
11 \s " p h
30 \s " p i
31 \s " p l
51 \s " p o
81 \s " p r
22 \s " p u
16 \s " q u
39 \s " r a
118 \s " r e
34 \s " r i
65 \s " r o
18 \s " r u
73 \s " s a
21 \s " s c
54 \s " s e
60 \s " s h
52 \s " s i
22 \s " s l
15 \s " s m
86 \s " s o
44 \s " s p
123 \s " s t
68 \s " s u
26 \s " s w
13 \s " s y
47 \s " t a
46 \s " t e
593 \s " t h
19 \s " t i
110 \s " t o
55 \s " t r
24 \s " t u
16 \s " t w
54 \s " u n
13 \s " v a
21 \s " v e
34 \s " v i
14 \s " v o
67 \s " w a
73 \s " w e
125 \s " w h
46 \s " w i
49 \s " w o
17 \s " y e
66 \s " y o
15 \s # \s t
34 \s # 1 \s
10 \s # 1 0
10 \s # 1 7
15 \s # 2 \s
17 \s # 4 \s
11 \s $ 1 \s
28 \s $ 1 ,
20 \s $ 1 .
36 \s $ 1 0
12 \s $ 1 1
11 \s $ 1 2
17 \s $ 1 3
13 \s $ 1 4
16 \s $ 1 5
12 \s $ 1 7
14 \s $ 1 8
15 \s $ 2 ,
22 \s $ 2 0
13 \s $ 2 1
12 \s $ 2 2
24 \s $ 2 5
15 \s $ 2 6
11 \s $ 2 8
12 \s $ 3 ,
18 \s $ 3 0
10 \s $ 3 1
10 \s $ 3 2
10 \s $ 3 5
17 \s $ 4 0
22 \s $ 5 0
19 \s & \s 1
17 \s & \s 2
40 \s & \s a
73 \s & \s b
91 \s & \s c
53 \s & \s d
35 \s & \s e
35 \s & \s f
33 \s & \s g
33 \s & \s h
27 \s & \s i
22 \s & \s j
20 \s & \s k
43 \s & \s l
62 \s & \s m
21 \s & \s n
16 \s & \s o
60 \s & \s p
63 \s & \s r
105 \s & \s s
66 \s & \s t
14 \s & \s v
42 \s & \s w
25 \s & l t
20 \s ' \s '
14 \s ' b e
11 \s ' b o
20 \s ' c h
18 \s ' c o
11 \s ' d i
10 \s ' g r
13 \s ' m a
14 \s ' m o
19 \s ' n \s
12 \s ' n '
10 \s ' r a
12 \s ' r e
12 \s ' r o
10 \s ' s e
52 \s ' t h
192 \s ( \s )
26 \s ( \s ,
28 \s ( \s ;
24 \s ( \s j
10 \s ( \s s
33 \s ( \s w
12 \s ( " a
13 \s ( " g
17 \s ( " m
23 \s ( " s
27 \s ( " t
11 \s ( " w
14 \s ( . .
11 \s ( 0 )
12 \s ( 0 -
42 \s ( 0 .
34 \s ( 1 \s
54 \s ( 1 )
24 \s ( 1 ,
38 \s ( 1 .
83 \s ( 1 0
52 \s ( 1 1
71 \s ( 1 2
70 \s ( 1 3
61 \s ( 1 4
98 \s ( 1 5
93 \s ( 1 6
149 \s ( 1 7
499 \s ( 1 8
2190 \s ( 1 9
14 \s ( 1 s
17 \s ( 2 \s
36 \s ( 2 )
11 \s ( 2 ,
22 \s ( 2 .
922 \s ( 2 0
24 \s ( 2 1
23 \s ( 2 2
19 \s ( 2 3
26 \s ( 2 4
32 \s ( 2 5
18 \s ( 2 6
20 \s ( 2 7
20 \s ( 2 8
17 \s ( 2 9
18 \s ( 2 n
22 \s ( 3 \s
24 \s ( 3 )
15 \s ( 3 .
33 \s ( 3 0
14 \s ( 3 1
13 \s ( 3 2
10 \s ( 3 3
19 \s ( 3 4
23 \s ( 3 5
22 \s ( 3 6
26 \s ( 3 7
25 \s ( 3 8
21 \s ( 3 9
14 \s ( 4 \s
21 \s ( 4 )
24 \s ( 4 .
28 \s ( 4 0
24 \s ( 4 1
13 \s ( 4 2
12 \s ( 4 5
10 \s ( 4 6
13 \s ( 4 7
16 \s ( 4 8
18 \s ( 4 9
11 \s ( 4 :
