<Code>
gl
</Code>
<Order>
4
</Order>
<Phantom>
#
</Phantom>
<Smoothing>
LinearDiscountAlpha 0.1
VocabularySize  133
</Smoothing>
<Threshold>
25
</Threshold>
<NGrams>
11 \s " . .
133 \s " a \s
10 \s " a b
10 \s " a c
17 \s " a d
12 \s " a g
36 \s " a l
23 \s " a m
35 \s " a n
30 \s " a p
19 \s " a r
27 \s " a s
13 \s " a t
10 \s " a u
48 \s " b a
31 \s " b e
22 \s " b i
19 \s " b l
24 \s " b o
24 \s " b r
16 \s " b u
110 \s " c a
11 \s " c e
42 \s " c h
20 \s " c i
17 \s " c l
121 \s " c o
30 \s " c r
18 \s " c u
27 \s " d a
119 \s " d e
42 \s " d i
46 \s " d o
16 \s " d r
10 \s " d u
62 \s " e l
35 \s " e n
54 \s " e s
19 \s " e u
16 \s " e v
29 \s " f a
23 \s " f e
19 \s " f i
39 \s " f o
18 \s " f r
12 \s " f u
29 \s " g a
21 \s " g o
39 \s " g r
13 \s " g u
28 \s " h a
33 \s " h e
25 \s " h i
40 \s " h o
10 \s " h u
30 \s " i \s
15 \s " i l
57 \s " i n
14 \s " j u
15 \s " k a
68 \s " l a
35 \s " l e
57 \s " l i
42 \s " l o
16 \s " l u
82 \s " m a
42 \s " m e
43 \s " m i
56 \s " m o
29 \s " m u
12 \s " m y
26 \s " n a
31 \s " n e
16 \s " n i
94 \s " n o
15 \s " n u
101 \s " o \s
24 \s " o n
11 \s " o r
40 \s " o s
12 \s " o u
73 \s " p a
51 \s " p e
21 \s " p i
11 \s " p l
44 \s " p o
55 \s " p r
16 \s " p u
32 \s " q u
22 \s " r a
64 \s " r e
10 \s " r i
31 \s " r o
13 \s " r u
47 \s " s a
13 \s " s c
62 \s " s e
21 \s " s h
36 \s " s i
68 \s " s o
12 \s " s p
36 \s " s t
29 \s " s u
17 \s " t a
41 \s " t e
145 \s " t h
17 \s " t i
32 \s " t o
28 \s " t r
11 \s " t u
65 \s " u n
12 \s " v a
27 \s " v e
40 \s " v i
17 \s " v o
25 \s " w a
10 \s " w e
27 \s " w h
18 \s " w i
23 \s " y o
13 \s # \s -
14 \s # \s 1
25 \s # 1 \s
11 \s # 2 \s
12 \s % \s (
54 \s % \s d
12 \s % \s t
16 \s % ) \s
28 \s % , \s
19 \s & \s c
12 \s & \s d
14 \s & \s e
17 \s & \s g
12 \s & \s h
11 \s & \s j
15 \s & \s m
23 \s & \s s
13 \s & \s t
31 \s & g t
17 \s & l t
45 \s & r a
11 \s ' n '
65 \s ( \s )
13 \s ( \s ,
18 \s ( \s a
10 \s ( \s c
24 \s ( " a
18 \s ( " c
17 \s ( " f
10 \s ( " l
26 \s ( " o
14 \s ( " p
14 \s ( " r
11 \s ( " s
15 \s ( " t
10 \s ( - 1
10 \s ( . .
11 \s ( 0 .
17 \s ( 1 \s
32 \s ( 1 )
15 \s ( 1 ,
44 \s ( 1 .
20 \s ( 1 /
95 \s ( 1 0
98 \s ( 1 1
66 \s ( 1 2
86 \s ( 1 3
106 \s ( 1 4
113 \s ( 1 5
94 \s ( 1 6
150 \s ( 1 7
464 \s ( 1 8
2999 \s ( 1 9
29 \s ( 2 \s
47 \s ( 2 )
37 \s ( 2 .
1737 \s ( 2 0
27 \s ( 2 1
22 \s ( 2 2
24 \s ( 2 3
25 \s ( 2 4
29 \s ( 2 5
19 \s ( 2 6
19 \s ( 2 7
14 \s ( 2 8
13 \s ( 2 9
13 \s ( 2 a
25 \s ( 3 \s
14 \s ( 3 )
12 \s ( 3 .
25 \s ( 3 0
22 \s ( 3 1
16 \s ( 3 2
14 \s ( 3 4
14 \s ( 3 6
10 \s ( 3 7
16 \s ( 4 \s
10 \s ( 4 )
12 \s ( 4 ,
11 \s ( 4 .
14 \s ( 4 0
10 \s ( 4 6
13 \s ( 5 \s
15 \s ( 5 )
12 \s ( 5 .
12 \s ( 5 0
10 \s ( 5 3
13 \s ( 5 4
10 \s ( 5 5
19 \s ( 6 \s
12 \s ( 6 )
11 \s ( 6 1
12 \s ( 6 8
11 \s ( 6 9
15 \s ( 7 \s
10 \s ( 7 )
13 \s ( 7 1
11 \s ( 7 5
13 \s ( 8 \s
11 \s ( 8 )
13 \s ( 8 0
17 \s ( 9 \s
12 \s ( < \s
256 \s ( a \s
