<Code>
pt
</Code>
<Order>
4
</Order>
<Phantom>
#
</Phantom>
<Smoothing>
LinearDiscountAlpha 0.1
VocabularySize  108
</Smoothing>
<Threshold>
20
</Threshold>
<NGrams>
25 \s ! w i
169 \s " a \s
10 \s " a "
17 \s " a b
25 \s " a c
16 \s " a d
83 \s " a l
32 \s " a m
49 \s " a n
15 \s " a p
11 \s " a q
40 \s " a r
44 \s " a s
19 \s " a t
12 \s " a u
72 \s " b a
58 \s " b e
28 \s " b i
39 \s " b l
50 \s " b o
36 \s " b r
18 \s " b u
163 \s " c a
14 \s " c e
48 \s " c h
30 \s " c i
43 \s " c l
185 \s " c o
37 \s " c r
18 \s " c u
47 \s " d a
111 \s " d e
89 \s " d i
105 \s " d o
19 \s " d r
22 \s " d u
40 \s " e l
30 \s " e m
47 \s " e n
14 \s " e r
97 \s " e s
43 \s " e u
16 \s " e v
38 \s " e x
71 \s " f a
29 \s " f e
48 \s " f i
23 \s " f l
50 \s " f o
33 \s " f r
13 \s " f u
28 \s " g a
33 \s " g e
18 \s " g i
45 \s " g o
42 \s " g r
26 \s " g u
39 \s " h a
50 \s " h e
26 \s " h i
53 \s " h o
22 \s " h u
71 \s " i \s
22 \s " i '
13 \s " i m
72 \s " i n
13 \s " i r
14 \s " i s
20 \s " i t
15 \s " j a
13 \s " j e
21 \s " j o
37 \s " j u
17 \s " k i
57 \s " l a
62 \s " l e
59 \s " l i
86 \s " l o
25 \s " l u
132 \s " m a
97 \s " m e
64 \s " m i
59 \s " m o
34 \s " m u
24 \s " m y
29 \s " n a
50 \s " n e
17 \s " n i
77 \s " n o
13 \s " n u
36 \s " n ã
170 \s " o \s
10 \s " o b
28 \s " o n
14 \s " o p
12 \s " o r
33 \s " o s
23 \s " o u
13 \s " o v
96 \s " p a
64 \s " p e
37 \s " p i
15 \s " p l
79 \s " p o
99 \s " p r
20 \s " p u
81 \s " q u
42 \s " r a
122 \s " r e
30 \s " r i
81 \s " r o
19 \s " r u
58 \s " s a
16 \s " s c
109 \s " s e
45 \s " s h
32 \s " s i
10 \s " s l
90 \s " s o
35 \s " s p
51 \s " s t
49 \s " s u
23 \s " t a
64 \s " t e
207 \s " t h
33 \s " t i
64 \s " t o
75 \s " t r
20 \s " t u
54 \s " u m
33 \s " u n
27 \s " v a
28 \s " v e
54 \s " v i
37 \s " v o
62 \s " w a
32 \s " w e
49 \s " w h
33 \s " w i
11 \s " w o
37 \s " y o
20 \s " é \s
22 \s # \s "
11 \s # 2 \s
14 \s % \s d
24 \s & \s a
22 \s & \s b
69 \s & \s c
29 \s & \s d
12 \s & \s e
13 \s & \s f
24 \s & \s g
18 \s & \s h
13 \s & \s j
22 \s & \s k
21 \s & \s l
41 \s & \s m
36 \s & \s p
28 \s & \s r
56 \s & \s s
26 \s & \s t
22 \s & \s w
12 \s & # 1
13 \s ' c a
11 \s ' e m
13 \s ' e s
11 \s ' p a
93 \s ( \s )
11 \s ( \s n
11 \s ( \s p
20 \s ( " a
