<Code>
ca
</Code>
<Order>
4
</Order>
<Phantom>
#
</Phantom>
<Smoothing>
LinearDiscountAlpha 0.1
VocabularySize  113
</Smoothing>
<Threshold>
25
</Threshold>
<NGrams>
62 \s ! \s c
27 \s ! ! \s
10 \s " . \s
16 \s " a \s
23 \s " a l
13 \s " a m
21 \s " a n
14 \s " a r
10 \s " a s
18 \s " b a
16 \s " b e
13 \s " b l
15 \s " b o
12 \s " b u
85 \s " c a
11 \s " c e
18 \s " c h
10 \s " c i
10 \s " c l
86 \s " c o
16 \s " c r
13 \s " d a
64 \s " d e
35 \s " d i
26 \s " d o
147 \s " e l
28 \s " e n
29 \s " e s
16 \s " f a
11 \s " f e
20 \s " f i
10 \s " f l
18 \s " f o
11 \s " f r
11 \s " f u
13 \s " g o
25 \s " g r
12 \s " g u
24 \s " h a
11 \s " h e
13 \s " h i
18 \s " h o
14 \s " i \s
22 \s " i n
16 \s " j o
14 \s " j u
40 \s " l '
87 \s " l a
25 \s " l e
12 \s " l i
32 \s " l l
28 \s " l o
44 \s " m a
18 \s " m e
18 \s " m i
27 \s " m o
15 \s " n a
21 \s " n e
28 \s " n o
41 \s " p a
34 \s " p e
19 \s " p i
10 \s " p l
24 \s " p o
34 \s " p r
20 \s " q u
59 \s " r e
17 \s " r o
36 \s " s a
47 \s " s e
14 \s " s h
23 \s " s i
32 \s " s o
15 \s " s t
24 \s " s u
11 \s " t a
24 \s " t e
46 \s " t h
20 \s " t o
33 \s " t r
32 \s " u n
15 \s " v a
10 \s " v e
20 \s " v i
11 \s " w e
12 \s " w h
10 \s " y o
12 \s # \s 1
19 \s # 0 0
17 \s # 1 \s
14 \s # 2 \s
12 \s % \s -
11 \s % \s 1
26 \s % \s 2
10 \s % \s 3
51 \s % \s d
26 \s % \s |
13 \s % ) \s
12 \s & \s a
31 \s & \s b
78 \s & \s c
23 \s & \s d
10 \s & \s e
11 \s & \s f
30 \s & \s g
21 \s & \s h
13 \s & \s i
17 \s & \s l
36 \s & \s m
17 \s & \s p
21 \s & \s r
257 \s & \s s
22 \s & \s t
16 \s & \s w
39 \s & # 1
20 \s & # 8
70 \s ( \s )
12 \s ( \s c
10 \s ( \s p
11 \s ( " a
16 \s ( " e
11 \s ( " p
10 \s ( ) \s
10 \s ( + 1
19 \s ( . .
15 \s ( 0 ,
19 \s ( 1 \s
61 \s ( 1 )
15 \s ( 1 ,
13 \s ( 1 -
32 \s ( 1 .
97 \s ( 1 0
86 \s ( 1 1
120 \s ( 1 2
131 \s ( 1 3
122 \s ( 1 4
159 \s ( 1 5
137 \s ( 1 6
259 \s ( 1 7
613 \s ( 1 8
2182 \s ( 1 9
18 \s ( 1 a
10 \s ( 2 \s
64 \s ( 2 )
16 \s ( 2 .
565 \s ( 2 0
31 \s ( 2 1
24 \s ( 2 2
17 \s ( 2 3
20 \s ( 2 4
22 \s ( 2 5
12 \s ( 2 6
19 \s ( 2 7
11 \s ( 2 8
14 \s ( 2 9
27 \s ( 2 a
18 \s ( 3 \s
38 \s ( 3 )
16 \s ( 3 0
13 \s ( 3 1
13 \s ( 3 4
10 \s ( 3 9
17 \s ( 3 a
14 \s ( 4 \s
57 \s ( 4 )
13 \s ( 4 0
10 \s ( 4 1
13 \s ( 4 3
10 \s ( 4 6
15 \s ( 4 a
10 \s ( 5 \s
23 \s ( 5 )
14 \s ( 5 .
11 \s ( 5 0
11 \s ( 5 3
17 \s ( 6 \s
14 \s ( 6 )
12 \s ( 7 \s
12 \s ( 7 0
12 \s ( 7 a
10 \s ( 8 \s
18 \s ( 9 \s
14 \s ( 9 0
