<Code>
hi
</Code>
<Order>
4
</Order>
<Phantom>
#
</Phantom>
<Smoothing>
LinearDiscountAlpha 0.1
VocabularySize  149
</Smoothing>
<Threshold>
20
</Threshold>
<NGrams>
11 \s ! \s क
13 \s ! \s म
15 \s ! ! \s
14 \s " अ ं
24 \s " अ न
10 \s " अ प
10 \s " अ र
10 \s " अ ल
11 \s " इ स
25 \s " ए क
10 \s " क र
12 \s " क ल
13 \s " क व
29 \s " क ा
10 \s " क े
14 \s " क ्
15 \s " ग ो
15 \s " छ त
10 \s " ज ा
15 \s " द ि
16 \s " द ी
10 \s " द े
22 \s " न ा
14 \s " न ि
13 \s " न ्
23 \s " प र
11 \s " प ा
53 \s " प ्
10 \s " ब ा
15 \s " ब ्
33 \s " भ ा
26 \s " म ह
31 \s " म ा
17 \s " म ु
24 \s " म े
14 \s " म ै
27 \s " र ा
10 \s " ल ो
11 \s " व ा
35 \s " व ि
11 \s " व ी
10 \s " व ्
12 \s " श ा
12 \s " श ्
21 \s " स ं
13 \s " स त
15 \s " स म
16 \s " स र
29 \s " स ा
23 \s " स ु
18 \s " स ू
16 \s " स ्
12 \s " ह म
14 \s " ह र
19 \s " ह ि
17 \s " ह े
12 \s ' \s क
12 \s ' अ व
35 \s ' क ा
11 \s ' क ु
10 \s ' क ्
10 \s ' ग ु
11 \s ' द \s
13 \s ' द ि
10 \s ' प र
13 \s ' प ा
41 \s ' प ्
12 \s ' ब ा
28 \s ' भ ा
11 \s ' म ह
20 \s ' म ा
17 \s ' म ु
13 \s ' म ै
37 \s ' र ा
24 \s ' व ि
16 \s ' श ्
19 \s ' स ं
15 \s ' स म
27 \s ' स ा
12 \s ' स ि
21 \s ' स ु
21 \s ' स ्
13 \s ' ह ा
38 \s ' ह ि
85 \s ( \s )
10 \s ( \s आ
162 \s ( ) \s
38 \s ( ) =
46 \s ( 1 )
26 \s ( 1 0
24 \s ( 1 1
27 \s ( 1 2
17 \s ( 1 3
23 \s ( 1 4
25 \s ( 1 5
29 \s ( 1 6
37 \s ( 1 7
97 \s ( 1 8
313 \s ( 1 9
14 \s ( 2 \s
48 \s ( 2 )
186 \s ( 2 0
10 \s ( 2 2
14 \s ( 3 \s
42 \s ( 3 )
10 \s ( 3 0
22 \s ( 4 )
12 \s ( 5 )
15 \s ( अ .
107 \s ( अ ं
19 \s ( अ क
10 \s ( अ ध
37 \s ( अ न
16 \s ( अ प
27 \s ( अ ब
25 \s ( अ भ
22 \s ( अ म
44 \s ( अ र
14 \s ( अ ल
14 \s ( अ स
11 \s ( आ ं
21 \s ( आ ई
12 \s ( आ न
10 \s ( आ म
21 \s ( आ य
12 \s ( आ र
20 \s ( इ ं
14 \s ( इ न
13 \s ( इ स
14 \s ( ई र
42 \s ( उ .
2481 \s ( उ त
11 \s ( उ द
31 \s ( उ प
40 \s ( उ र
35 \s ( ए क
24 \s ( ए न
17 \s ( ए म
10 \s ( ए ल
49 \s ( ए स
14 \s ( औ र
16 \s ( क )
12 \s ( क ं
19 \s ( क न
10 \s ( क म
23 \s ( क र
17 \s ( क व
67 \s ( क ा
94 \s ( क ि
33 \s ( क ु
29 \s ( क े
12 \s ( क ै
21 \s ( क ो
32 \s ( क ्
13 \s ( ख )
32 \s ( ग ा
17 \s ( ग ी
28 \s ( ग ु
76 \s ( ग ू
24 \s ( ग ो
22 \s ( ग ्
12 \s ( च ि
12 \s ( छ त
25 \s ( ज .
239 \s ( ज न
22 \s ( ज ा
43 \s ( ज ि
10 \s ( ज ी
12 \s ( ज े
36 \s ( ज ै
40 \s ( ज ो
11 \s ( ड ा
19 \s ( ड ि
15 \s ( ड ी
10 \s ( ड ॉ
23 \s ( त म
14 \s ( त ा
14 \s ( त ी
14 \s ( त ्
13 \s ( द क
28 \s ( द ि
16 \s ( द ू
19 \s ( द े
13 \s ( द ो
19 \s ( ध ा
16 \s ( न व
37 \s ( न ा
37 \s ( न ि
29 \s ( न े
14 \s ( न ्
18 \s ( प ं
10 \s ( प ट
10 \s ( प त
23 \s ( प र
11 \s ( प श
13 \s ( प ह
39 \s ( प ा
23 \s ( प ी
29 \s ( प ु
33 \s ( प ू
12 \s ( प े
141 \s ( प ्
28 \s ( फ ़
68 \s ( फ ा
11 \s ( फ ्
23 \s ( ब ं
13 \s ( ब र
10 \s ( ब ह
53 \s ( ब ा
25 \s ( ब ि
40 \s ( ब ी
12 \s ( ब ै
24 \s ( ब ्
100 \s ( भ ा
12 \s ( भ ो
16 \s ( म .
18 \s ( म ध
20 \s ( म न
39 \s ( म ह
61 \s ( म ा
66 \s ( म ी
32 \s ( म ु
12 \s ( म ू
74 \s ( म ृ
22 \s ( म े
11 \s ( म ो
26 \s ( य ह
261 \s ( य ा
31 \s ( य ू
85 \s ( र ा
11 \s ( र े
17 \s ( र ो
41 \s ( ल ग
16 \s ( ल ा
205 \s ( ल ी
10 \s ( ल े
33 \s ( व र
15 \s ( व ा
291 \s ( व ि
25 \s ( व े
10 \s ( व ै
13 \s ( व ्
31 \s ( श ा
24 \s ( श ि
47 \s ( श ्
109 \s ( स ं
40 \s ( स न
18 \s ( स म
17 \s ( स र
48 \s ( स ा
32 \s ( स ि
28 \s ( स ी
20 \s ( स ु
53 \s ( स ू
24 \s ( स े
62 \s ( स ्
23 \s ( ह र
65 \s ( ह ा
87 \s ( ह ि
12 \s ( ह ो
33 \s ( १ )
35 \s ( १ -
42 \s ( १ ०
24 \s ( १ १
15 \s ( १ २
11 \s ( १ ३
17 \s ( १ ४
24 \s ( १ ५
16 \s ( १ ६
35 \s ( १ ७
123 \s ( १ ८
168 \s ( १ ९
34 \s ( २ )
46 \s ( २ ०
12 \s ( २ ३
12 \s ( २ ५
11 \s ( २ ९
23 \s ( ३ )
12 \s ( ३ ०
18 \s ( ४ )
13 \s ( ५ )
25 \s ( ५ १
11 \s ( ६ )
11 \s ) \s (
59 \s ) \s ई
17 \s ) \s ए
32 \s ) \s क
11 \s ) \s न
31 \s ) \s प
17 \s ) \s म
10 \s ) \s य
14 \s ) \s स
11 \s ) \s ह
28 \s ) , \s
10 \s * \s *
33 \s * \s 1
14 \s * \s 2
125 \s * \s अ
73 \s * \s आ
36 \s * \s इ
32 \s * \s उ
40 \s * \s ए
145 \s * \s क
29 \s * \s ख
41 \s * \s ग
43 \s * \s च
115 \s * \s ज
10 \s * \s ट
16 \s * \s ड
52 \s * \s त
95 \s * \s द
18 \s * \s ध
70 \s * \s न
131 \s * \s प
33 \s * \s फ
93 \s * \s ब
25 \s * \s भ
141 \s * \s म
43 \s * \s य
80 \s * \s र
40 \s * \s ल
64 \s * \s व
53 \s * \s श
145 \s * \s स
87 \s * \s ह
17 \s * \s १
17 \s * * \s
14 \s * * *
12 \s * ड ा
71 \s * प ्
74 \s * ब ्
15 \s * भ ा
25 \s * ह ि
35 \s , \s अ
13 \s , \s आ
15 \s , \s इ
18 \s , \s उ
20 \s , \s ए
44 \s , \s क
66 \s , \s ख
14 \s , \s ग
55 \s , \s ज
33 \s , \s द
65 \s , \s न
479 \s , \s प
1256 \s , \s ब
305 \s , \s भ
225 \s , \s म
35 \s , \s य
10 \s , \s र
16 \s , \s ल
41 \s , \s व
36 \s , \s स
17 \s , \s ह
14 \s , इ स
38 \s - \s "
16 \s - \s '
44 \s - \s (
25 \s - \s *
25 \s - \s -
128 \s - \s 1
61 \s - \s 2
21 \s - \s 3
13 \s - \s 7
11 \s - \s 8
724 \s - \s अ
264 \s - \s आ
245 \s - \s इ
17 \s - \s ई
126 \s - \s उ
10 \s - \s ऊ
15 \s - \s ऋ
131 \s - \s ए
11 \s - \s ऑ
32 \s - \s ओ
561 \s - \s क
50 \s - \s ख
327 \s - \s ग
210 \s - \s च
15 \s - \s छ
448 \s - \s ज
97 \s - \s ट
38 \s - \s ठ
331 \s - \s ड
98 \s - \s त
264 \s - \s द
69 \s - \s ध
309 \s - \s न
862 \s - \s प
159 \s - \s फ
479 \s - \s ब
2711 \s - \s भ
744 \s - \s म
156 \s - \s य
987 \s - \s र
197 \s - \s ल
686 \s - \s व
550 \s - \s श
895 \s - \s स
228 \s - \s ह
134 \s - \s १
71 \s - \s २
12 \s - \s ३
10 \s - \s ५
30 \s - \s ६
63 \s - - \s
10 \s - 1 \s
13 \s - १ ९
10 \s . \s प
11 \s . \s स
12 \s . . \s
689 \s . . .
16 \s / \s ए
16 \s / \s क
23 \s / \s ग
22 \s / \s ड
10 \s / \s न
24 \s / \s प
51 \s / \s म
13 \s / \s य
15 \s / \s र
16 \s / \s ल
23 \s / \s स
23 \s 1 \s अ
37 \s 1 \s ज
11 \s 1 \s न
18 \s 1 \s म
17 \s 1 \s स
10 \s 1 , 0
11 \s 1 - \s
19 \s 1 . \n
81 \s 1 . \s
188 \s 1 0 \s
19 \s 1 0 ,
12 \s 1 0 -
21 \s 1 0 .
153 \s 1 0 0
23 \s 1 0 1
26 \s 1 0 2
11 \s 1 0 3
17 \s 1 0 4
20 \s 1 0 5
12 \s 1 0 6
15 \s 1 0 7
28 \s 1 0 8
13 \s 1 0 9
101 \s 1 1 \s
11 \s 1 1 ,
12 \s 1 1 .
25 \s 1 1 0
10 \s 1 1 2
10 \s 1 1 5
10 \s 1 1 8
12 \s 1 1 9
21 \s 1 1 व
156 \s 1 2 \s
12 \s 1 2 ,
11 \s 1 2 .
45 \s 1 2 0
28 \s 1 2 5
11 \s 1 2 7
28 \s 1 2 व
87 \s 1 3 \s
10 \s 1 3 ,
11 \s 1 3 .
18 \s 1 3 0
19 \s 1 3 2
13 \s 1 3 4
21 \s 1 3 5
13 \s 1 3 7
15 \s 1 3 8
18 \s 1 3 9
14 \s 1 3 व
139 \s 1 4 \s
10 \s 1 4 ,
10 \s 1 4 .
33 \s 1 4 0
14 \s 1 4 1
16 \s 1 4 2
18 \s 1 4 3
18 \s 1 4 4
11 \s 1 4 5
13 \s 1 4 6
15 \s 1 4 7
10 \s 1 4 9
19 \s 1 4 व
174 \s 1 5 \s
56 \s 1 5 0
14 \s 1 5 1
20 \s 1 5 2
21 \s 1 5 3
24 \s 1 5 4
20 \s 1 5 5
13 \s 1 5 6
19 \s 1 5 7
17 \s 1 5 8
16 \s 1 5 9
15 \s 1 5 व
109 \s 1 6 \s
43 \s 1 6 0
28 \s 1 6 1
25 \s 1 6 2
13 \s 1 6 3
14 \s 1 6 4
17 \s 1 6 5
21 \s 1 6 6
14 \s 1 6 7
24 \s 1 6 8
17 \s 1 6 व
91 \s 1 7 \s
15 \s 1 7 ,
14 \s 1 7 .
31 \s 1 7 0
11 \s 1 7 1
12 \s 1 7 2
16 \s 1 7 3
13 \s 1 7 4
23 \s 1 7 5
27 \s 1 7 6
38 \s 1 7 7
36 \s 1 7 8
36 \s 1 7 9
19 \s 1 7 व
120 \s 1 8 \s
11 \s 1 8 ,
74 \s 1 8 0
44 \s 1 8 1
57 \s 1 8 2
55 \s 1 8 3
53 \s 1 8 4
82 \s 1 8 5
74 \s 1 8 6
68 \s 1 8 7
89 \s 1 8 8
80 \s 1 8 9
22 \s 1 8 व
99 \s 1 9 \s
12 \s 1 9 ,
149 \s 1 9 0
201 \s 1 9 1
403 \s 1 9 2
278 \s 1 9 3
429 \s 1 9 4
670 \s 1 9 5
1002 \s 1 9 6
1663 \s 1 9 7
2267 \s 1 9 8
2678 \s 1 9 9
43 \s 1 9 व
16 \s 2 \s अ
18 \s 2 \s क
16 \s 2 \s ज
10 \s 2 \s ब
15 \s 2 \s म
22 \s 2 \s स
10 \s 2 - \s
21 \s 2 - 6
19 \s 2 . \n
92 \s 2 . \s
155 \s 2 0 \s
2787 \s 2 0 0
203 \s 2 0 1
13 \s 2 0 व
71 \s 2 1 \s
117 \s 2 2 \s
10 \s 2 2 ,
13 \s 2 2 0
77 \s 2 3 \s
97 \s 2 4 \s
12 \s 2 4 0
112 \s 2 5 \s
12 \s 2 5 ,
38 \s 2 5 0
91 \s 2 6 \s
58 \s 2 7 \s
65 \s 2 8 \s
51 \s 2 9 \s
11 \s 3 \s अ
22 \s 3 \s क
15 \s 3 \s द
19 \s 3 \s म
45 \s 3 - 6
16 \s 3 . \n
74 \s 3 . \s
94 \s 3 0 \s
14 \s 3 0 ,
38 \s 3 0 0
52 \s 3 1 \s
18 \s 3 2 \s
13 \s 3 4 \s
36 \s 3 5 \s
16 \s 3 5 0
41 \s 3 6 \s
11 \s 3 6 0
10 \s 3 8 \s
12 \s 3 9 \s
23 \s 3 – 6
15 \s 4 \s अ
16 \s 4 \s क
12 \s 4 \s स
47 \s 4 - 6
11 \s 4 . \n
59 \s 4 . \s
55 \s 4 0 \s
27 \s 4 0 0
17 \s 4 2 \s
11 \s 4 3 \s
26 \s 4 5 \s
10 \s 4 5 0
31 \s 4 6 \s
12 \s 4 7 \s
12 \s 4 8 \s
26 \s 4 – 6
10 \s 5 \s अ
16 \s 5 \s क
11 \s 5 \s ज
12 \s 5 \s द
18 \s 5 \s ब
21 \s 5 \s म
11 \s 5 \s व
10 \s 5 \s स
10 \s 5 - 7
10 \s 5 . \n
43 \s 5 . \s
57 \s 5 0 \s
50 \s 5 0 0
16 \s 5 1 \s
18 \s 5 5 \s
20 \s 5 7 \s
13 \s 5 8 \s
10 \s 5 – 7
11 \s 6 \s अ
10 \s 6 \s प
12 \s 6 \s ब
17 \s 6 \s म
15 \s 6 \s स
24 \s 6 - 0
93 \s 6 - 1
124 \s 6 - 2
162 \s 6 - 3
171 \s 6 - 4
20 \s 6 - 7
32 \s 6 . \s
78 \s 6 0 \s
24 \s 6 0 0
66 \s 6 1 \s
70 \s 6 2 \s
128 \s 6 3 \s
111 \s 6 4 \s
20 \s 6 5 \s
13 \s 6 6 \s
10 \s 6 7 \s
11 \s 6 – 0
59 \s 6 – 1
75 \s 6 – 2
83 \s 6 – 3
85 \s 6 – 4
14 \s 6 – 7
12 \s 7 \s अ
11 \s 7 \s क
14 \s 7 \s ज
13 \s 7 \s म
76 \s 7 - 5
94 \s 7 - 6
27 \s 7 . \s
26 \s 7 0 \s
12 \s 7 0 0
56 \s 7 5 \s
47 \s 7 6 \s
12 \s 7 8 \s
39 \s 7 – 5
75 \s 7 – 6
16 \s 8 \s अ
15 \s 8 \s क
14 \s 8 \s ज
13 \s 8 \s ब
10 \s 8 \s म
11 \s 8 \s स
19 \s 8 . \s
33 \s 8 0 \s
24 \s 8 0 0
10 \s 8 4 \s
12 \s 8 5 \s
22 \s 8 6 \s
10 \s 8 8 \s
16 \s 9 \s ज
11 \s 9 \s ब
11 \s 9 \s स
16 \s 9 . \s
41 \s 9 0 \s
19 \s 9 0 0
13 \s : \s (
15 \s : \s ,
34 \s : \s 1
40 \s : \s अ
13 \s : \s आ
34 \s : \s इ
20 \s : \s ए
41 \s : \s क
30 \s : \s ग
25 \s : \s ज
13 \s : \s त
31 \s : \s द
18 \s : \s न
46 \s : \s प
19 \s : \s ब
21 \s : \s भ
39 \s : \s म
35 \s : \s य
24 \s : \s र
27 \s : \s व
22 \s : \s श
66 \s : \s स
33 \s : \s ह
10 \s : \s १
32 \s : - \s
10 \s ; \s ज
10 \s ; \s ब
53 \s ; \s ल
17 \s ; \s स
51 \s ; र े
44 \s ; व ा
50 \s ; स ड
26 \s = \s उ
63 \s = \s व
13 \s = \s स
20 \s = उ प
18 \s = व ि
34 \s { श ्
14 \s | \s -
14 \s | \s अ
12 \s | \s आ
106 \s | \s इ
20 \s | \s उ
57 \s | \s क
12 \s | \s ग
82 \s | \s ज
11 \s | \s ड
16 \s | \s त
16 \s | \s द
11 \s | \s न
88 \s | \s प
10 \s | \s फ
32 \s | \s ब
72 \s | \s भ
25 \s | \s म
67 \s | \s य
19 \s | \s र
10 \s | \s ल
57 \s | \s व
14 \s | \s श
163 \s | \s स
15 \s | \s ह
53 \s } \s अ
16 \s } \s आ
23 \s } \s उ
219 \s } \s क
88 \s } \s ख
117 \s } \s ग
11 \s } \s घ
88 \s } \s च
20 \s } \s छ
12 \s } \s त
105 \s } \s द
44 \s } \s ध
88 \s } } \s
10 \s } } }
12 \s ہ م ا
19 \s अ . \s
10 \s अ . )
57 \s अ ँ ग
225 \s अ ं क
1130 \s अ ं ग
47 \s अ ं च
188 \s अ ं ज
20 \s अ ं ट
117 \s अ ं ड
1252 \s अ ं त
180 \s अ ं द
102 \s अ ं ध
72 \s अ ं ब
132 \s अ ं श
16 \s अ ं स
19 \s अ इ य
158 \s अ क ब
19 \s अ क र
17 \s अ क ल
446 \s अ क ा
17 \s अ क ि
82 \s अ क े
3242 \s अ क ्
14 \s अ ख ं
32 \s अ ख ब
19 \s अ ख ़
16 \s अ ख ा
78 \s अ ख ि
25 \s अ ख ्
197 \s अ ग र
104 \s अ ग ल
326 \s अ ग स
41 \s अ ग ा
15 \s अ ग ु
463 \s अ ग ्
17 \s अ ङ ्
58 \s अ च ल
33 \s अ च ा
17 \s अ च ि
19 \s अ च े
431 \s अ च ्
15 \s अ छ ू
10 \s अ ज ं
12 \s अ ज ग
20 \s अ ज न
44 \s अ ज म
138 \s अ ज य
56 \s अ ज ़
17 \s अ ज ा
18 \s अ ज ि
153 \s अ ज ी
957 \s अ ज ्
35 \s अ ञ ्
12 \s अ ट क
46 \s अ ट ल
40 \s अ ट ्
32 \s अ ठ ा
11 \s अ ड ़
10 \s अ ड ॉ
239 \s अ ड ्
55 \s अ ण ु
47 \s अ ण ्
102 \s अ त :
107 \s अ त ः
39 \s अ त ए
186 \s अ त र
14 \s अ त ा
580 \s अ त ि
37 \s अ त ी
31 \s अ त ु
477 \s अ त ्
19 \s अ थ म
36 \s अ थ र
395 \s अ थ व
10 \s अ थ ा
17 \s अ थ ी
17 \s अ थ ॉ
13 \s अ द भ
16 \s अ द र
97 \s अ द ा
38 \s अ द ि
12 \s अ द ृ
173 \s अ द ्
24 \s अ ध र
2352 \s अ ध ि
167 \s अ ध ी
23 \s अ ध ू
10 \s अ ध ो
994 \s अ ध ्
104 \s अ न ं
18 \s अ न ग
27 \s अ न ज
61 \s अ न न
18 \s अ न प
11 \s अ न ब
27 \s अ न म
18 \s अ न र
80 \s अ न व
22 \s अ न श
15 \s अ न स
205 \s अ न ा
297 \s अ न ि
72 \s अ न ी
3417 \s अ न ु
105 \s अ न ू
882 \s अ न े
15 \s अ न ै
70 \s अ न ो
11 \s अ न ौ
5508 \s अ न ्
34 \s अ प \s
10 \s अ प क
4672 \s अ प न
52 \s अ प भ
54 \s अ प म
198 \s अ प र
83 \s अ प व
32 \s अ प ह
36 \s अ प ा
46 \s अ प ि
20 \s अ प ी
53 \s अ प ू
118 \s अ प े
11 \s अ प ो
2865 \s अ प ्
69 \s अ फ ग
19 \s अ फ स
156 \s अ फ ़
250 \s अ फ ्
504 \s अ ब \s
11 \s अ ब द
34 \s अ ब ा
30 \s अ ब ु
31 \s अ ब ू
10 \s अ ब ो
262 \s अ ब ्
15 \s अ भ ं
78 \s अ भ य
109 \s अ भ ा
1857 \s अ भ ि
395 \s अ भ ी
143 \s अ भ ्
74 \s अ म ज
20 \s अ म न
946 \s अ म र
23 \s अ म ल
177 \s अ म ा
175 \s अ म ि
113 \s अ म ी
24 \s अ म ू
349 \s अ म ृ
831 \s अ म े
41 \s अ म ो
219 \s अ म ्
16 \s अ य ं
17 \s अ य स
10 \s अ य ा
14 \s अ य ू
228 \s अ य ो
39 \s अ य ्
42 \s अ र ण
272 \s अ र ब
69 \s अ र व
19 \s अ र श
12 \s अ र स
75 \s अ र ा
10 \s अ र ि
352 \s अ र ु
26 \s अ र ू
21 \s अ र े
66 \s अ र ो
2354 \s अ र ्
45 \s अ ल \s
35 \s अ ल -
187 \s अ ल ं
48 \s अ ल क
537 \s अ ल ग
25 \s अ ल ब
19 \s अ ल म
28 \s अ ल व
500 \s अ ल ा
19 \s अ ल ि
1190 \s अ ल ी
25 \s अ ल े
17 \s अ ल ो
48 \s अ ल ौ
1051 \s अ ल ्
20 \s अ व ं
26 \s अ व क
16 \s अ व ग
13 \s अ व च
16 \s अ व ज
198 \s अ व त
14 \s अ व द
242 \s अ व ध
25 \s अ व न
29 \s अ व य
70 \s अ व र
20 \s अ व ल
164 \s अ व श
534 \s अ व स
16 \s अ व ह
72 \s अ व ा
132 \s अ व ि
12 \s अ व े
32 \s अ व ै
10 \s अ व ॉ
36 \s अ व ्
14 \s अ श र
26 \s अ श ा
43 \s अ श ु
325 \s अ श ो
159 \s अ श ्
76 \s अ ष ्
100 \s अ स ं
14 \s अ स ग
32 \s अ स त
46 \s अ स फ
258 \s अ स म
187 \s अ स र
65 \s अ स ल
35 \s अ स ह
92 \s अ स ा
70 \s अ स ि
37 \s अ स ी
41 \s अ स ु
10 \s अ स ू
14 \s अ स ो
485 \s अ स ्
45 \s अ ह ं
249 \s अ ह म
17 \s अ ह ल
11 \s अ ह स
116 \s अ ह ि
14 \s अ ह ी
16 \s अ ह ो
10 \s आ \s क
128 \s आ \s ग
11 \s आ \s च
70 \s आ \s ज
65 \s आ \s र
25 \s आ \s स
67 \s आ ँ क
136 \s आ ँ ख
13 \s आ ँ ग
24 \s आ ँ च
27 \s आ ँ ध
17 \s आ ँ स
43 \s आ ं क
58 \s आ ं ख
43 \s आ ं ग
27 \s आ ं च
51 \s आ ं त
263 \s आ ं द
224 \s आ ं ध
18 \s आ ं श
16 \s आ इ ज
19 \s आ इ ड
11 \s आ इ न
20 \s आ इ स
179 \s आ ई \s
28 \s आ ई .
12 \s आ ई ं
30 \s आ ई आ
27 \s आ ई ए
11 \s आ ई स
13 \s आ ई ।
28 \s आ उ ट
147 \s आ ए \s
10 \s आ ए ग
41 \s आ ए ।
12 \s आ ओ \s
435 \s आ क र
11 \s आ क ल
338 \s आ क ा
12 \s आ क ू
75 \s आ क ृ
214 \s आ क ्
17 \s आ ख ़
75 \s आ ख ि
21 \s आ ख ्
131 \s आ ग \s
10 \s आ ग ं
111 \s आ ग म
711 \s आ ग र
67 \s आ ग ़
43 \s आ ग ा
286 \s आ ग े
58 \s आ ग ्
21 \s आ घ ा
45 \s आ च र
377 \s आ च ा
12 \s आ च ्
543 \s आ ज \s
76 \s आ ज क
41 \s आ ज म
146 \s आ ज ़
138 \s आ ज ा
45 \s आ ज ी
49 \s आ ज ्
24 \s आ ट ा
28 \s आ ट े
106 \s आ ठ \s
60 \s आ ठ व
19 \s आ ण ि
121 \s आ त ं
355 \s आ त ा
18 \s आ त ि
190 \s आ त ी
308 \s आ त े
421 \s आ त ्
28 \s आ द त
157 \s आ द म
5174 \s आ द र
16 \s आ द ा
1650 \s आ द ि
10 \s आ द ी
105 \s आ द े
41 \s आ द ्
738 \s आ ध ा
5183 \s आ ध ि
28 \s आ ध ी
438 \s आ ध ु
25 \s आ ध े
87 \s आ ध ्
35 \s आ न \s
179 \s आ न ं
392 \s आ न न
67 \s आ न ा
42 \s आ न ु
404 \s आ न े
276 \s आ न ्
809 \s आ प \s
355 \s आ प क
18 \s आ प त
12 \s आ प द
145 \s आ प न
26 \s आ प र
91 \s आ प स
49 \s आ प ा
47 \s आ प ू
22 \s आ प ्
68 \s आ फ \s
25 \s आ फ ़
110 \s आ ब ा
12 \s आ ब ि
17 \s आ ब ू
45 \s आ भ ा
17 \s आ भ ू
208 \s आ म \s
23 \s आ म ं
98 \s आ म त
13 \s आ म द
12 \s आ म न
11 \s आ म ा
34 \s आ म ि
17 \s आ म ्
47 \s आ य \s
16 \s आ य क
34 \s आ य त
46 \s आ य र
34 \s आ य श
315 \s आ य ा
19 \s आ य ी
285 \s आ य ु
154 \s आ य े
539 \s आ य ो
118 \s आ र \s
65 \s आ र .
306 \s आ र ं
22 \s आ र ए
52 \s आ र क
26 \s आ र ण
75 \s आ र त
107 \s आ र म
139 \s आ र ा
18 \s आ र े
107 \s आ र ो
645 \s आ र ्
11 \s आ ल \s
42 \s आ ल म
19 \s आ ल ा
36 \s आ ल ू
43 \s आ ल े
232 \s आ ल ो
28 \s आ ल ्
32 \s आ व र
551 \s आ व श
557 \s आ व ा
59 \s आ व ि
22 \s आ व ृ
46 \s आ व े
30 \s आ श ं
18 \s आ श य
358 \s आ श ा
54 \s आ श ि
69 \s आ श ी
28 \s आ श ु
424 \s आ श ्
12 \s आ ष ा
27 \s आ स \s
61 \s आ स -
26 \s आ स क
45 \s आ स न
158 \s आ स प
40 \s आ स म
160 \s आ स ा
44 \s आ स ि
23 \s आ स ी
171 \s आ स ्
12 \s आ ह त
51 \s आ ह ा
13 \s आ ह ु
23 \s आ ह ू
16 \s आ ह ्
36 \s इ ं क
231 \s इ ं ग
42 \s इ ं च
137 \s इ ं ज
210 \s इ ं ट
507 \s इ ं ड
29 \s इ ं त
273 \s इ ं द
10 \s इ ं ध
10 \s इ ं फ
417 \s इ ं स
23 \s इ क ट
21 \s इ क ब
123 \s इ क ा
51 \s इ क ्
129 \s इ ग ल
144 \s इ च ्
15 \s इ ज र
43 \s इ ज ़
12 \s इ ज ा
18 \s इ ज ्
161 \s इ ट ल
27 \s इ ट ा
113 \s इ ण ्
256 \s इ त न
11 \s इ त र
35 \s इ त ा
1090 \s इ त ि
203 \s इ त ्
31 \s इ थ ि
29 \s इ ध र
