<TagsetFile>
./tagset.dat
</TagsetFile>
<Tag>
0 0.057954467438577
A0 0.00168799419724011
AO 0.00131487434815962
AQ 0.0867593197875903
CA 0.0013745735240125
CC 0.0345374657102859
CS 0.0403879849438678
D0 0.000120890831102077
DD 0.0177619972956273
DM 0.00161337022742401
DP 0.00743403987307955
DQ 0.0340897218913893
DT 0.000658183413777973
Fat 0.000374612328476805
Fc 0.0417013668126311
Fd 0.00447893066836212
Fe 4.62668612859799e-05
Fg 0.0105085474295027
Fit 0.00331479673923101
Fp 0.0579693922325402
Fpa 0.00143427269986538
Fpt 0.00143427269986538
Fs 0.000210439594881393
Fx 0.000105966037138857
Fz 0.00127009996626997
I 0.00124025037834353
N0 0.00452370505025178
NC 0.188412091471077
NP 0.0575067236196804
P0 0.000180590006954954
PC 0.000404461916403244
PD 0.0265527009399635
PF 0.00419535958306096
PP 0.0405521576774633
PQ 0.00324017276941492
PT 0.00146412228779182
RG 0.0334330309570076
RN 0.0100608036106062
SP 0.134085841444959
TO 0.0163142922811951
VAI 0.0655213379779292
VAM 3.13420673227606e-05
VAN 0.0108965920725464
VAP 0.00355359344264252
VMI 0.0489100422968661
VMM 0.000508935474145779
VMN 0.0286570968887774
VMP 0.0154337294373651
VPI 0.00216558760406313
VPN 0.00125517517230675
VVI 0.0014491974938286
VVN 0.000240289182807831
Z 0.00655347702924961
x 1.49247939632193e-06
</Tag>
<Bigram>
0.A0 0.000772598506309554
0.AO 0.000515065670873036
0.AQ 0.0419778521761525
0.CA 0.0028328611898017
0.CC 0.0697913984032964
0.CS 0.035281998454803
0.DD 0.0324491372650013
0.DM 0.000257532835436518
0.DP 0.00463559103785733
0.DQ 0.0239505536955962
0.DT 0.00128766417718259
0.Fg 0.112541849085758
0.Fp 0.000257532835436518
0.Fpa 0.00103013134174607
0.Fpt 0.000515065670873036
0.Fz 0.00489312387329385
0.I 0.000515065670873036
0.N0 0.0084985835694051
0.NC 0.145248519186196
0.NP 0.0811228431625032
0.P0 0.000257532835436518
0.PD 0.10352819984548
0.PP 0.12644862219933
0.PQ 0.00437805820242081
0.PT 0.00386299253154777
0.RG 0.0623229461756374
0.RN 0.00309039402523822
0.SP 0.091939222250837
0.TO 0.00206026268349215
0.VAI 0.0115889775946433
0.VAM 0.000515065670873036
0.VAN 0.000515065670873036
0.VMI 0.013906773113572
0.VMM 0.00206026268349215
