
SETS

CONSTRAINTS

%%%%%%%%% Begin of statistically-acquired constraint %%%%%%%%%
-0.641569051188984	Fat	(1 DI*);
-0.641569051188984	DI*	(-1 Fat);
-2.40784544872289	PD*	(1 AQ*);
-2.40784544872289	AQ*	(-1 PD*);
0.222790939000542	Fc	(1 VSG*);
0.222790939000542	VSG*	(-1 Fc);
-2.38766880057782	VMS*	(-1 OUT_OF_BOUNDS);
-2.29771251534479	PR*	(1 Fe);
-2.29771251534479	Fe	(-1 PR*);
2.10888843188753	VSS*	(1 RG*);
2.10888843188753	RG*	(-1 VSS*);
1.21030250689658	Fd	(1 Z);
1.21030250689658	Z	(-1 Fd);
-1.65985253070157	VMN*	(1 Fe);
-1.65985253070157	Fe	(-1 VMN*);
-0.836891177114581	Fpt	(1 RG*);
-0.836891177114581	RG*	(-1 Fpt);
-8.21398539323223	SP*	(1 VAI*);
-8.21398539323223	VAI*	(-1 SP*);
-4.68366558991914	DP*	(1 Fs);
-4.68366558991914	Fs	(-1 DP*);
-1.41859128639458	SP*	(1 RG*);
-1.41859128639458	RG*	(-1 SP*);
3.94028073944665	Fs	(1 Fpt);
3.94028073944665	Fpt	(-1 Fs);
2.17149793385731	Fc	(1 CC*);
2.17149793385731	CC*	(-1 Fc);
1.48691199746478	PD*	(1 Fpa);
1.48691199746478	Fpa	(-1 PD*);
-2.79700945467801	NP*	(1 DI*);
-2.79700945467801	DI*	(-1 NP*);
0.947252930364762	CC*	(-1 OUT_OF_BOUNDS);
0.541056234783729	AF*	(1 SP*);
0.541056234783729	SP*	(-1 AF*);
0.132284696729661	Z	(1 CC*);
0.132284696729661	CC*	(-1 Z);
-0.713630828336545	Fpt	(1 SP*);
-0.713630828336545	SP*	(-1 Fpt);
-0.863245088139124	VMS*	(1 CC*);
-0.863245088139124	CC*	(-1 VMS*);
2.4652950143331	DF*	(1 NC*);
2.4652950143331	NC*	(-1 DF*);
-1.91039599235217	Fd	(1 VMN*);
