<TagsetFile>
./tagset.dat
</TagsetFile>
<UnknownTags>
AQ0000 1
AQ0CN0 31
AQ0CP0 994
AQ0CS0 3016
AQ0FN0 1
AQ0FP0 1097
AQ0FS0 2738
AQ0MP0 827
AQ0MS0 2517
AQCCN0 1
AQCCP0 1
AQCCS0 1
AQCFP0 1
AQCFS0 1
AQCMP0 1
AQCMS0 1
AQDFS0 1
AQSFP0 1
AQSFS0 1
AQSMP0 1
AQSMS0 1
I 562
NC00000 1
NCCN000 3
NCCP000 540
NCCS000 1300
NCFN000 233
NCFP000 4684
NCFS000 14479
NCMN000 2112
NCMP000 4868
NCMS000 14372
RG 9809
VMG0000 1203
VMIC1P0 20
VMIC1S0 101
VMIC2P0 28
VMIC2S0 18
VMIC3P0 63
VMIC3S0 310
VMIF000 1
VMIF1P0 75
VMIF1S0 152
VMIF2P0 97
VMIF2S0 46
VMIF3P0 87
VMIF3S0 320
VMII1P0 125
VMII1S0 652
VMII2P0 51
VMII2S0 30
VMII3P0 680
VMII3S0 3184
VMIP000 1
VMIP1P0 250
VMIP1S0 1125
VMIP2P0 524
VMIP2S0 236
VMIP3P0 1395
VMIP3S0 5786
VMIS000 1
VMIS1P0 79
VMIS1S0 615
VMIS2P0 4
VMIS2S0 3
VMIS3P0 233
VMIS3S0 2317
VMM01P0 98
VMM02P0 223
VMM02S0 125
VMN0000 6828
VMP0000 1
VMP00PF 651
VMP00PM 806
VMP00SF 1671
VMP00SM 4118
VMSI1P0 1
VMSI1S0 25
VMSI2P0 2
VMSI2S0 1
VMSI3P0 19
VMSI3S0 109
VMSP000 1
VMSP1P0 1
VMSP1S0 31
VMSP2P0 15
VMSP2S0 6
VMSP3P0 18
VMSP3S0 180
</UnknownTags>
<Theeta>
0.000702297036639804
</Theeta>
<Suffixes>
azzarone 2 NCMS000 2
classe 8 NCFS000 8
rouée 5 NCFS000 3 VMP00SF 2
outte 9 NCFS000 8 RG 1
imiste 4 NCCS000 4
barie 2 NCFS000 1
ituelle 7 AQ0FS0 7
evrai 2 VMIF1S0 2
upé 16 VMP00SM 16
onjugale 2 AQ0FS0 2
eurs 823 VMIP1S0 2 RG 24 NCFP000 165 NCMP000 201 AQ0MP0 49 NCCP000 8 VMIP2S0 2 AQ0CP0 1
établis 7 VMP00PM 6 VMIP1S0 1
descend 3 VMIP3S0 3
foulais 2 VMII1S0 2
attu 12 VMP00SM 12
servante 2 NCFS000 2
ensité 8 NCFS000 8
pire 20 AQ0CS0 1 VMIP1S0 1 VMIP3S0 3 NCMS000 15
èques 3 NCFP000 3
vel 7 AQ0MS0 7
confier 5 VMN0000 5
astique 5 AQ0CS0 3 NCMS000 1
rivâmes 7 VMIS1P0 7
recevait 8 VMII3S0 8
égner 4 VMN0000 4
escrite 8 VMP00SF 8
k 107 NCMS000 57
osé 52 VMP00SM 52
perdus 7 VMP00PM 6 NCMP000 1
toits 4 NCMP000 4
ragile 3 AQ0CS0 3
rtitude 18 NCFS000 17
uteuil 10 NCMS000 10
stituée 6 NCFS000 1 VMP00SF 5
urler 2 VMN0000 2
_à_face 2 RG 2
ondais 2 VMII1S0 2
issai 8 VMIS1S0 8
multe 2 NCMS000 2
galer 3 VMN0000 3
erribles 3 AQ0CP0 3
poêle 2 NCCS000 2
ool 6 NCMS000 6
dent 99 AQ0MS0 18 NCFS000 1 VMIP3P0 55 NCMS000 21
dominos 3 NCMP000 3
forcés 8 VMP00PM 8
complet 10 AQ0MS0 9 NCMS000 1
achines 4 NCFP000 4
indirect 2 AQ0MS0 2
olontés 2 NCFP000 2
signaler 3 VMN0000 3
perdues 4 VMP00PF 4
humant 2 VMG0000 2
restera 2 VMIF3S0 2
pitée 5 VMP00SF 5
lmiers 2 NCMP000 2
elevés 5 VMP00PM 5
messe 3 NCFS000 3
uscrit 2 NCMS000 1 VMP00SM 1
xcitées 2 VMP00PF 2
iaires 3 NCCP000 1 AQ0CP0 2
ant-bras 2 NCMN000 2
justifié 2 VMP00SM 2
égler 3 VMN0000 3
pressif 2 AQ0MS0 2
ou_moins 9 RG 8
ntrés 7 VMP00PM 7
bleus 3 AQ0MP0 3
environs 8 NCMP000 8
donc 292 RG 71 I 3
cations 26 NCFP000 26
qué 72 AQ0MS0 1 NCMS000 3 VMP00SM 68
riété 15 NCFS000 15
ligion 12 NCFS000 12
sonnel 11 AQ0MS0 7 NCMS000 4
récaire 2 AQ0CS0 2
mains 88 NCFP000 80 NCMP000 6 AQ0MP0 2
érine 2 AQ0FS0 2
entières 7 AQ0FP0 6
fourmi 4 NCFS000 4
omposé 7 VMP00SM 7
derniers 13 NCMP000 2 AQ0MP0 11
ferais 6 VMIC1S0 6
taclysme 2 NCMS000 2
elots 8 NCMP000 8
rôle 30 AQ0CS0 5 NCCS000 7 NCMS000 17
cieux 56 NCMN000 1 NCMP000 4
inuai 3 VMIS1S0 3
parlât 4 VMSI3S0 4
achées 8 VMP00PF 8
nœuvres 11 NCCP000 11
muaient 2 VMII3P0 2
absences 2 NCFP000 2
âtral 2 AQ0MS0 2
bâton 11 NCMS000 11
misères 4 NCFP000 4
bouchant 7 VMG0000 7
