<TagsetFile>
./tagset.dat
</TagsetFile>
<Tag>
0 0.0465369941069258
AP0 0.0223136584714958
AQ0 0.00264869418332021
AQA 0.01633663838167
AQD 0.0172035903910192
AQG 0.00954581978835374
AQN 0.0166060716699878
CC 0.0259042694362209
CM 0.0030757551097015
CS 0.00973277349861508
DA0 0.000242123383583558
DAA 0.0224217983627254
DAD 0.0376182023997525
DAG 0.0211626101377299
DAN 0.0307485699874044
DD0 1.1180565025433e-05
DDA 0.000934951839257933
DDD 0.00123004544074887
DDG 0.000720504936311103
DDN 0.00104309173048753
DI0 0.0017469174632361
DIA 0.00927272074101119
DID 0.00512124864550204
DIG 0.00215564959449374
DIN 0.00778258969745758
DRA 1.1180565025433e-05
DRD 7.51480600070089e-06
DRG 0.000473066202141683
DRN 3.86737577109241e-05
DT0 2.95093601490938e-05
DTA 7.89971069829777e-05
DTD 5.33367938098527e-05
DTG 3.84904697596875e-06
DTN 7.89971069829777e-05
DX0 6.2501191371683e-05
DXA 0.00300793856774396
DXD 0.00222346613645128
DXG 0.00125753863343436
DXN 0.00135651412710213
Fat 0.000216463070410433
Fc 0.0516287333922787
Fd 0.00364761351755972
Fe 0.0209206700420976
Fg 0.00324804578386392
Fh 0.000425411334820165
Fit 0.000953280634381594
Fp 0.0465369941069258
Fpa 0.00380157539659847
Fpt 0.00382356995074686
Fs 0.000242123383583558
Fx 0.000671017189477219
Fz 2.01616746360268e-06
I 2.03449625872634e-05
NC0 0.00558496716213066
NCA 0.0554319583804383
NCD 0.0650124195915758
NCG 0.026060064194772
NCN 0.0630787317060296
NP0 0.00323338274776499
NPA 0.002767831351624
NPD 0.0143809559419754
NPG 0.00469235483960838
NPN 0.0322460325490075
PCA 2.01616746360268e-06
PDA 0.000883631212911683
PDD 0.000229293226996996
PDG 9.18272635695402e-05
PDN 0.00229311555792119
PF0 5.68192648833482e-06
PFA 0.005977203377777
PFD 0.000944116236819764
PFN 3.84904697596875e-06
PI0 0.00241408560573735
PIA 0.000396085262622308
PID 0.00108708083878432
PIG 4.23395167356563e-05
PIN 0.0013528483680774
PMA 2.01616746360268e-06
PMD 2.01616746360268e-06
PP0 3.86737577109241e-05
PPA 0.00172492290908771
PPD 0.00135101548856503
PPG 9.34768551306696e-06
PPN 0.01329222551163
PR0 0.000319104323102933
PRA 0.000896461369498246
PRD 0.00109624523634615
PRG 7.51480600070089e-06
PRN 0.00508092529622999
PT0 0.00270551344820356
PTA 1.85120830748973e-05
PTD 1.66792035625312e-05
PTG 2.01616746360268e-06
PTN 0.000394252383109942
RG 0.0472609815143104
RN 0.00647208084611584
RP 0.00469968635765784
RV 0.00581407710117642
SC 0.000366759190424451
SP 0.105264286562647
SS 0.000273282335293781
SZ 0.00539618057235695
VA0 1.1180565025433e-05
VAI 0.0227663797110502
VAM 5.68192648833482e-06
VAN 0.00387305769758075
VAP 0.00168276668030329
VAS 0.00640243142464592
VM0 5.68192648833482e-06
VMI 0.00764329085451776
VMN 0.000636192478742263
VMP 7.51480600070089e-06
