
SETS
  %% insert here set definitions for your manual constraints, if any.

  VerbCompl = <accept> <acknowledge> <add> <admit> <advise> <advocate>
              <affirm> <agree> <allege> <allow> <announce> <anticipate> <appear>
              <argue> <arise> <ask> <assert> <assume> <assure> <attest>
              <believe> <bet> <boast> <brag> <calculate> <caution> <charge> <claim>
              <comment> <complain> <concede> <concern> <conclude> <confess>
              <confide> <confirm> <consider> <contend> <continue> <counter> <decide>
              <declare> <deem> <demand> <demonstrate> <deny> <determine> <dictate>
              <disagree> <disappoint> <disclose> <discover> <disprove> <doubt>
              <emerge> <emphasize> <ensure> <establish> <estimate> <evaporate>
              <exist> <expect> <explain> <expound> <fear> <feel> <figure> <find>
              <follow> <forecast> <forget> <forgot> <found> <fret> <gloat>
              <grumble> <guarantee> <guess> <hear>
              <hint> <hold> <hope> <hurt> <ignore> <illustrate> <imagine> <implore>
              <imply> <indicate> <insist> <insure> <judge> <know> <lament> <laugh>
              <learn> <maintain> <mandate> <mean> <mention> <mind> <mount> <muse>
              <note> <notice> <observe> <opine> <ordain> <order> <perceive> <pledge>
              <predict> <prefer> <pretend> <proclaim> <project> <promise> <propose>
              <protest> <prove> <provide> <read> <realize> <reason> <reassure>
              <recall> <reckon> <recognize> <recommend> <regret> <reiterate>
              <remain> <remark> <remember> <repeat> <reply> <report> <request>
              <require> <resent> <respond> <reveal> <rule> <say> <scream> <see>
              <seem> <sense> <show> <sigh> <signal> <signify> <sniff> <specify>
              <speculate> <spread> <state> <stipulate> <stress> <suggest> <suppose>
              <surface> <suspect> <tell> <testify> <think> <trust> <understand>
              <urge> <venture> <volunteer> <vow> <wad> <warn> <warrant> <wend>
              <wish> <worry> <write>;

CONSTRAINTS
  %% insert here your manual constraints

%%% "much/many of" is a pronoun
5.0 PRP
    (0 <much> or <many>)
    (1 <of>);

%%% "that" after a noun with no verb before it, is a relative: "the boy that..."
15.0 WDT
    (-1 NN*)
    (-1* OUT_OF_BOUNDS barrier VB*);

%%% "that" without a completive verb to the left, is probably a relative
%%% e.g  "I saw the boy that...", but not "I told the boy that..."
5.0 WDT
    (-1* OUT_OF_BOUNDS barrier {VerbCompl} );

%%%  "that" before a verb tends to be preposition  (??? )
%5.0 IN
%    (0 <that>)
%    (1 VB*);

%% Help predeterminers  "all three men", "half the crew", ...
8.0 PDT
    (1 Z*)
    (2 NN*);

%% "This is", "that sucks"
40.0 PRP
    (0 DT*)
    (1* VB* barrier NN*);

%%%%%%%%% Begin of statistically-acquired constraint %%%%%%%%%
-0.911407628833855	PRP$	(1 Flt);
-0.911407628833855	Flt	(-1 PRP$);
-0.269911969061316	JJR	(1 CC);
-0.269911969061316	CC	(-1 JJR);
-0.385829351123875	RP	(1 JJ);
-0.385829351123875	JJ	(-1 RP);
-2.07426313141017	JJS	(1 TO);
-2.07426313141017	TO	(-1 JJS);
1.21627448767225	NNS	(1 VBD);
1.21627448767225	VBD	(-1 NNS);
-0.180280237091363	RBS	(1 VB);
-0.180280237091363	VB	(-1 RBS);
-10.9437712658228	Fp	(1 JJ);
-10.9437712658228	JJ	(-1 Fp);
-2.53845933029301	NNS	(1 NNS);
-2.53845933029301	NNS	(-1 NNS);
-1.23993445610222	WDT	(1 PRP$);
-1.23993445610222	PRP$	(-1 WDT);
0.802942004922959	JJS	(1 Fz);
0.802942004922959	Fz	(-1 JJS);
1.95470215936894	Fd	(1 Z);
1.95470215936894	Z	(-1 Fd);
-6.78229327098688	PRP$	(1 VBP);
-6.78229327098688	VBP	(-1 PRP$);
0.564974146180045	Flt	(1 VBD);
0.564974146180045	VBD	(-1 Flt);
3.07217854402502	VBG	(1 RP);
3.07217854402502	RP	(-1 VBG);
-2.96589095425614	NN	(1 EX);
-2.96589095425614	EX	(-1 NN);
-1.05537531604346	Fs	(1 RB);
-1.05537531604346	RB	(-1 Fs);
-0.54484696609254	Flt	(1 Fp);
-0.54484696609254	Fp	(-1 Flt);
-6.06075965482688	RBR	(1 NP);
-6.06075965482688	NP	(-1 RBR);
1.97338556259196	Fc	(1 CC);
1.97338556259196	CC	(-1 Fc);
-3.48329051666956	Fz	(-1 OUT_OF_BOUNDS);
1.27239212347019	CC	(-1 OUT_OF_BOUNDS);
-0.613218652418412	Z	(1 CC);
-0.613218652418412	CC	(-1 Z);
-4.42173603788746	IN	(1 Fc);
-4.42173603788746	Fc	(-1 IN);
-3.88914775374176	VBN	(1 VBZ);
-3.88914775374176	VBZ	(-1 VBN);
1.62957485717769	Ft	(1 IN);
1.62957485717769	IN	(-1 Ft);
0.126273821747906	VB	(1 IN);
0.126273821747906	IN	(-1 VB);
-2.74667390338613	Z	(1 VBN);
-2.74667390338613	VBN	(-1 Z);
-0.78481109392702	Flt	(1 VBN);
-0.78481109392702	VBN	(-1 Flt);
-0.257420392548215	NNS	(1 VBN);
-0.257420392548215	VBN	(-1 NNS);
-6.25693244064585	DT	(1 EX);
-6.25693244064585	EX	(-1 DT);
-1.30424345727226	JJ	(1 Fpt);
-1.30424345727226	Fpt	(-1 JJ);
