<TagsetFile>
./tagset.dat
</TagsetFile>
<Tag>
0 0.0448188988218943
CC 0.0260470130775058
DT 0.0977848520993035
EX 0.000996037798764638
Fat 7.25049200601149e-05
Fc 0.0554272676409958
Fd 0.00151676556602408
Fe 0.0167381285744575
Fg 0.00308128396989773
Fh 7.83426752984494e-05
Fit 0.000460131867885528
Fla 0.000241799821971816
Flt 0.000248805128257818
Fp 0.0448212339239896
Fpa 0.00122721290620268
Fpt 0.00129259576487203
Fs 0.000221951454161479
Ft 0.00572345199076794
Fx 0.00129843352011037
Fz 0.00869486940708022
I 0.000113369206728457
IN 0.113253735929842
JJ 0.0559620060208272
JJR 0.00253487007958962
JJS 0.00167905516164978
MD 0.0112389631399464
NN 0.159841357833847
NNS 0.0691319818385099
NP 0.0626018688289089
POS 0.00919341370443399
PRP 0.0210755807165401
PRP$ 0.00963124534730908
RB 0.0357902265702861
RBR 0.00135797862354138
RBS 4.79863480591098e-05
RP 0.00300305804970405
TO 0.0255531389843427
VB 0.0301427821527213
VBD 0.0346133351142379
VBG 0.0199162025262068
VBN 0.0264661639036182
VBP 0.0145536405642728
VBZ 0.0249518501947942
WDT 0.00530897136884619
WP 0.00271934314512099
WP$ 0.000185757371683805
WRB 0.0024578117104436
Z 0.0355228573803704
x 1.16755104766691e-07
</Tag>
<Bigram>
0.CC 0.0541068590929221
0.DT 0.213978690702582
0.EX 0.00385547190455102
0.Fc 0.000156302915049366
0.Fe 0.132805376820278
0.Fg 0.00205798838148331
0.Fla 5.21009716831219e-05
0.Flt 0.000208403886732488
0.Fp 5.21009716831219e-05
0.Fpa 0.00398572433375882
0.Fpt 0.00479328939484721
0.Fz 0.000156302915049366
0.I 0.000468908745148097
0.IN 0.119050720295934
0.JJ 0.0279261208221533
0.JJR 0.00101596894782088
0.JJS 0.000104201943366244
0.MD 0.000416807773464975
0.NN 0.0406127074269935
0.NNS 0.0416026258889728
0.NP 0.185687863078646
0.PRP 0.0567900591346029
0.PRP$ 0.00745043895068643
0.RB 0.0522312241123297
0.RBR 0.00169328157970146
0.RBS 5.21009716831219e-05
0.TO 0.00310000781514575
0.VB 0.00263109906999766
0.VBD 0.000911767004454633
0.VBG 0.0125042332039493
0.VBN 0.00758069137989423
0.VBP 0.00028655534425717
0.VBZ 0.00112017089118712
0.WDT 0.000468908745148097
0.WP 0.00255294761247297
0.WP$ 2.60504858415609e-05
0.WRB 0.00578320785682653
0.Z 0.0117227186287024
CC.CC 0.00224124792684567
CC.DT 0.127840781747277
CC.EX 0.00354117172441615
CC.Fc 0.0122820386391143
CC.Fe 0.00623066923663096
CC.Fg 0.000851674212201354
CC.Fh 4.48249585369134e-05
CC.Fla 0.00026894975122148
CC.Flt 4.48249585369134e-05
CC.Fp 0.00309292213904702
CC.Fpa 0.00013447487561074
CC.Fs 4.48249585369134e-05
CC.Fx 8.96499170738267e-05
CC.Fz 0.0210677305123493
CC.I 8.96499170738267e-05
CC.IN 0.0554036487516249
CC.JJ 0.0867811197274642
CC.JJR 0.00542381998296652
CC.JJS 0.000358599668295307
CC.MD 0.0108924649244699
CC.NN 0.135774799408311
CC.NNS 0.0759783047200681
CC.NP 0.109955623291048
CC.POS 0.00013447487561074
CC.PRP 0.041373436729571
CC.PRP$ 0.0185127078757452
CC.RB 0.0564346227979739
CC.RBR 0.00156887354879197
CC.RP 0.00013447487561074
CC.TO 0.00757541799273836
CC.VB 0.0330359944417051
CC.VBD 0.0404769375588328
CC.VBG 0.0277914742928863
CC.VBN 0.0213366802635708
CC.VBP 0.0136267873952217
CC.VBZ 0.0247433771123762
CC.WDT 0.00125509883903357
CC.WP 0.00228607288538258
CC.WP$ 0.000224124792684567
CC.WRB 0.00443767089515442
CC.Z 0.0466179568783899
DT.CC 0.0010387811634349
DT.DT 0.0106624319419238
DT.EX 1.1940013372815e-05
DT.Fc 0.00309246346355908
DT.Fd 0.00014328016047378
DT.Fe 0.00548046613812207
DT.Fg 0.000394020441302894
DT.Fit 0.000155220173846595
DT.Fla 0.000441780494794154
DT.Flt 1.1940013372815e-05
DT.Fp 0.00242382271468144
DT.Fpa 9.55201069825198e-05
DT.Fpt 2.388002674563e-05
DT.Fs 2.388002674563e-05
DT.Ft 1.1940013372815e-05
DT.Fx 3.58200401184449e-05
DT.Fz 0.00905053013659375
DT.I 2.388002674563e-05
DT.IN 0.0154145572643041
DT.JJ 0.173404814213392
DT.JJR 0.00623268698060942
DT.JJS 0.00856098958830834
DT.MD 0.00241188270130863
DT.NN 0.484931703123507
DT.NNS 0.0895381602827395
DT.NP 0.0983021300983857
DT.PRP 0.000811920909351418
DT.PRP$ 0.000537300601776674
DT.RB 0.0144354761677333
DT.RBR 0.000931321043079568
DT.RBS 9.55201069825198e-05
DT.RP 8.35800936097048e-05
DT.TO 0.000919381029706753
DT.VB 0.000250740280829115
DT.VBD 0.00254322284840959
DT.VBG 0.0149966567962556
DT.VBN 0.0179816601394594
DT.VBP 0.00231636259432611
DT.VBZ 0.00805950902665011
DT.WDT 0.000250740280829115
DT.WP 0.000811920909351418
DT.WRB 1.1940013372815e-05
DT.Z 0.0230442258095329
EX.DT 0.00234466588511137
EX.Fc 0.00468933177022274
EX.MD 0.0844079718640094
EX.PRP 0.00117233294255569
EX.RB 0.0246189917936694
EX.TO 0.00117233294255569
EX.VB 0.00234466588511137
EX.VBD 0.165298944900352
EX.VBP 0.242672919109027
EX.VBZ 0.468933177022274
EX.WP 0.00234466588511137
Fat.DT 0.0645161290322581
Fat.Fat 0.032258064516129
Fat.Fe 0.32258064516129
Fat.Fg 0.0967741935483871
Fat.Fpt 0.0483870967741935
Fat.I 0.0161290322580645
Fat.IN 0.0161290322580645
Fat.JJ 0.032258064516129
