<TagsetFile>
./tagset.dat
</TagsetFile>
<Tag>
0 0.0464024667566698
AGA 0.0187206643452812
AGD 0.00193271517607235
AGG 0.021785684110614
AGI 0.00553254044298075
AGL 0.0111569865372827
AGN 0.0302796538415214
APA 0.00227427163086017
APD 0.000278862868678734
APG 0.00229000120443592
API 0.000773220895345305
APL 0.000921528303345276
APN 0.00751671379546521
ASA 0.000519300636193839
ASD 7.21313302545315e-05
ASG 0.000752997157890763
ASI 0.000177744181406026
ASL 0.000501323980678691
ASN 0.000988940761527081
CC 0.045101406313761
CS 0.0354928839409143
Fat 0.000726032174618041
Fc 0.0770863706390881
Fd 0.00302030283473881
Fe 0.00371015699013261
Fg 0.00459101311037487
Fh 0.00053952437364838
Fit 0.00146082796879972
Fla 2.47179013333285e-06
Flt 2.47179013333285e-06
Fp 0.0468563773084273
Fpa 0.00501795867885963
Fpt 0.00502694700661721
Fra 0.00186080855401176
Frc 0.00189900894698145
Fs 0.00017999126334542
Ft 0.000146285034254517
Fx 0.00113724816952705
Fz 0.000676596371951384
I 0.000162014607830272
MC0 7.4378412193925e-05
MCA 0.00196192724128447
MCD 6.0895920557564e-05
MCG 0.000503571062618084
MCI 0.000303580770012062
MCL 0.000528288963951413
MCN 0.000887822074254373
MO0 8.3366739951499e-05
MOA 0.000564242274981709
MOD 3.16838553454484e-05
MOG 0.000397958211466589
MOI 0.000108084641284828
MOL 0.000512559390375658
MON 0.000730526338496828
MPA 0.00111702443207251
MPD 0.000123814214860582
MPG 0.000726032174618041
MPI 0.000438405686375673
MPL 0.000836139189648323
MPN 0.00140914508419367
MSA 2.94367734060549e-05
MSG 1.37071998303004e-05
MSI 6.96595401211986e-06
MSL 4.71887207272636e-06
MSN 2.26955275878744e-05
NCA 0.0530515822153352
NCD 0.00557523499982922
NCG 0.0628174003239393
NCI 0.0151972398643122
NCL 0.0321020372943695
NCN 0.056694102039092
NPA 0.00304951489995092
NPD 0.00101365866286041
NPG 0.00671675262504112
NPI 0.00151700501728455
NPL 0.00507862989122326
NPN 0.0247473381067346
P0A 0.00170575990019361
P0D 0.000290098278375701
P0G 0.000676596371951384
P0I 0.000162014607830272
P0L 0.000544018537527167
P0N 0.00171924239182997
PDA 0.00228101287667835
PDD 0.000508065226496871
PDG 0.00210574048540565
PDI 0.000804680042496814
PDL 0.00196642140516326
PDN 0.00403373678940528
PIA 0.000726032174618041
PID 0.000110331723224221
PIG 0.000379981555951441
PII 0.000112578805163615
PIL 0.000332792835224178
PIN 0.00114174233340584
PPA 0.00731897058479858
PPD 0.00403598387134467
PPG 0.00130128515110278
PPI 0.000806927124436207
PPL 0.000746255912072583
PPN 0.000728279256557435
PQA 0.00127881433170884
PQD 0.000119320050981795
PQG 0.000636148897042301
PQI 0.000505818144557478
PQL 0.000919281221405882
PQN 0.00122937852904219
PR0 1.82013637090874e-05
PRA 0.000492335652921117
PRD 1.59542817696939e-05
PRG 0.000101343395466647
PRI 7.8872576072712e-05
PRL 0.000110331723224221
PRN 0.00097545826989072
PSA 0.00113050692370887
PSD 0.000157520443951485
PSG 0.00104961197389071
PSI 0.000299086606133275
PSL 0.000761985485648337
PSN 0.00210349340346626
PX0 0.0136669770635852
PXA 0.00159340580322393
PXD 0.00186080855401176
PXG 0.00071254968298168
PXI 0.000553006865284741
PXL 0.000508065226496871
PXN 6.96595401211986e-06
PZA 0.000175497099466633
PZD 2.49426095272679e-05
PZG 0.000290098278375701
PZI 1.82013637090874e-05
PZL 3.61780192242354e-05
PZN 0.000420429030860525
Q 0.0314234185486727
RG 0.0530740530347291
RR 0.000211450410496929
SA 0.0242192738509771
SD 0.00190575019279963
SG 0.0142961600066154
SI 0.0173656739358269
SL 0.0389062014068531
VAC 0.0057572486369201
VAF 0.00735267681388948
VAM 4.74134289212029e-05
VAN 0.000418181948921131
VAP 0.00615048797631396
VAR 0.0508561831605477
VMM 0.00186530271789055
VMN 0.00874586761631346
VMP 0.0412364253780041
VMR 0.0374231273268533
VMU 9.684923158786e-05
X0 0.000305827851951456
XF 0.00155520541025424
Y 0.00252145064419345
Z 0.0141388642708579
x 2.2470819393935e-07
</Tag>
<Bigram>
0.AGA 0.0101694915254237
0.AGD 0.00116222760290557
0.AGG 0.00217917675544794
0.AGL 4.84261501210654e-05
0.AGN 0.0686198547215496
0.APA 0.00145278450363196
0.APD 0.000193704600484261
0.APG 0.000484261501210654
0.APN 0.00895883777239709
0.ASA 0.000581113801452785
0.ASD 4.84261501210654e-05
0.ASG 4.84261501210654e-05
0.ASN 0.00430992736077482
0.CC 0.0410169491525424
0.CS 0.0531234866828087
0.Fc 0.000435835351089588
0.Fd 4.84261501210654e-05
0.Fe 0.0141404358353511
0.Fg 0.00542372881355932
0.Fh 0.000532687651331719
0.Fp 0.0097820823244552
0.Fpa 0.00871670702179177
0.Fpt 0.00213075060532688
0.Fra 0.00605326876513317
0.Frc 0.0154479418886199
0.Fx 4.84261501210654e-05
0.Fz 0.0048910411622276
0.I 0.00062953995157385
0.MCA 0.000823244552058111
0.MCD 4.84261501210654e-05
0.MCG 9.68523002421307e-05
0.MCN 0.00154963680387409
0.MOA 0.0011138014527845
0.MOD 4.84261501210654e-05
0.MOG 0.000338983050847458
0.MON 0.00338983050847458
0.MPA 0.000871670702179177
0.MPD 4.84261501210654e-05
0.MPG 4.84261501210654e-05
0.MPN 0.00493946731234867
0.MSN 9.68523002421307e-05
0.NCA 0.0213075060532688
0.NCD 0.00368038740920097
0.NCG 0.00697336561743341
0.NCI 4.84261501210654e-05
0.NCL 9.68523002421307e-05
0.NCN 0.13636803874092
0.NPA 0.00198547215496368
0.NPD 0.00121065375302663
0.NPG 0.000242130750605327
0.NPN 0.0563680387409201
0.P0A 0.00285714285714286
0.P0D 0.000726392251815981
0.P0G 0.000338983050847458
0.P0N 0.00818401937046005
0.PDA 0.0048910411622276
0.PDD 0.000677966101694915
0.PDG 0.000871670702179177
0.PDN 0.0235835351089588
0.PIA 0.000968523002421308
0.PID 0.000387409200968523
0.PIG 0.000532687651331719
0.PIN 0.00498789346246973
0.PPA 0.00121065375302663
0.PPD 0.000387409200968523
0.PPG 4.84261501210654e-05
0.PPN 0.00208232445520581
0.PQA 0.00174334140435835
0.PQG 0.000532687651331719
0.PQN 0.00334140435835351
0.PRA 0.000193704600484261
0.PRN 0.00203389830508475
0.PSA 0.00101694915254237
0.PSD 0.000242130750605327
0.PSG 0.000193704600484261
0.PSN 0.00847457627118644
0.PX0 0.000920096852300242
0.PXA 0.000968523002421308
0.PXD 0.000242130750605327
0.PXG 0.000145278450363196
0.PZA 0.000387409200968523
0.PZG 0.000435835351089588
0.PZN 0.000968523002421308
0.Q 0.0520096852300242
0.RG 0.0996125907990315
0.RR 0.000338983050847458
0.SA 0.0276997578692494
0.SD 0.00484261501210654
0.SG 0.0222760290556901
0.SI 0.0276513317191283
0.SL 0.0882808716707022
0.VAC 0.000532687651331719
0.VAF 0.000435835351089588
0.VAM 0.000338983050847458
0.VAN 0.000145278450363196
0.VAP 0.00411622276029056
0.VAR 0.00891041162227603
0.VMM 0.00697336561743341
0.VMN 0.00338983050847458
0.VMP 0.0357869249394673
0.VMR 0.0314285714285714
0.VMU 4.84261501210654e-05
0.X0 0.000193704600484261
0.XF 0.00106537530266344
0.Y 0.00271186440677966
0.Z 0.00426150121065375
AGA.AGA 0.0849837954627296
AGA.AGD 0.000120033609410635
AGA.AGG 0.00024006721882127
AGA.AGI 0.000120033609410635
AGA.AGN 0.00192053775057016
AGA.APA 0.0027607730164446
AGA.APD 0.000120033609410635
AGA.APG 0.000120033609410635
AGA.API 0.000120033609410635
AGA.APN 0.00096026887528508
AGA.ASA 0.00180050414115952
AGA.CC 0.031568839274997
AGA.CS 0.000840235265874445
AGA.Fat 0.000120033609410635
AGA.Fc 0.02268635217861
AGA.Fd 0.00072020165646381
AGA.Fe 0.00288080662585524
AGA.Fg 0.000360100828231905
AGA.Fh 0.000120033609410635
AGA.Fit 0.00048013443764254
AGA.Fp 0.00924258792461889
AGA.Fpa 0.00156043692233825
AGA.Fpt 0.000840235265874445
AGA.Fra 0.00108030248469571
AGA.Frc 0.000840235265874445
AGA.Fx 0.000120033609410635
AGA.MCA 0.00312087384467651
AGA.MCG 0.000120033609410635
AGA.MOA 0.00024006721882127
AGA.MPA 0.00048013443764254
AGA.MSN 0.000120033609410635
AGA.NCA 0.793422158204297
AGA.NCD 0.000120033609410635
AGA.NCG 0.00072020165646381
AGA.NCN 0.00192053775057016
AGA.NPA 0.0109230584563678
AGA.NPD 0.000120033609410635
AGA.NPN 0.00048013443764254
AGA.P0G 0.000120033609410635
AGA.PDD 0.00024006721882127
AGA.PDG 0.000120033609410635
AGA.PPD 0.000120033609410635
AGA.PX0 0.000120033609410635
AGA.PXA 0.00108030248469571
AGA.Q 0.000600168047053175
AGA.RG 0.00216060496939143
AGA.SA 0.00216060496939143
AGA.SD 0.000120033609410635
AGA.SG 0.00252070579762333
AGA.SI 0.00144040331292762
AGA.SL 0.00144040331292762
AGA.VAF 0.000600168047053175
AGA.VAP 0.000120033609410635
AGA.VAR 0.00072020165646381
AGA.VMM 0.000120033609410635
AGA.VMN 0.00132036970351698
AGA.VMP 0.00216060496939143
AGA.VMR 0.00192053775057016
AGA.Y 0.00072020165646381
AGA.Z 0.00156043692233825
AGD.AGA 0.00116279069767442
AGD.AGD 0.0837209302325581
AGD.AGN 0.00116279069767442
AGD.APD 0.00232558139534884
AGD.ASD 0.00116279069767442
AGD.CC 0.0290697674418605
AGD.CS 0.00116279069767442
AGD.Fc 0.0255813953488372
AGD.Fd 0.00232558139534884
AGD.Fe 0.00465116279069767
AGD.Fh 0.00116279069767442
AGD.Fp 0.00930232558139535
AGD.Fpa 0.00116279069767442
AGD.Fpt 0.00348837209302326
AGD.Fra 0.00116279069767442
AGD.MCD 0.00116279069767442
AGD.NCA 0.00116279069767442
AGD.NCD 0.768604651162791
AGD.NCG 0.00232558139534884
AGD.NCL 0.00232558139534884
AGD.NCN 0.00116279069767442
AGD.NPD 0.0174418604651163
AGD.NPN 0.00116279069767442
AGD.PX0 0.00116279069767442
AGD.PXD 0.00348837209302326
AGD.Q 0.00465116279069767
AGD.SA 0.00348837209302326
AGD.SG 0.00697674418604651
AGD.SI 0.00116279069767442
AGD.SL 0.00116279069767442
AGD.VAR 0.00116279069767442
AGD.VMP 0.00232558139534884
AGD.VMR 0.00697674418604651
AGD.Y 0.00232558139534884
AGD.Z 0.00116279069767442
AGG.AGG 0.0991232594120681
AGG.AGN 0.00134089736977824
AGG.APA 0.000103145951521403
AGG.APD 0.000103145951521403
AGG.APG 0.000825167612171222
AGG.ASG 0.00195977307890665
AGG.CC 0.028158844765343
AGG.CS 0.000825167612171222
AGG.Fat 0.000309437854564208
AGG.Fc 0.0188757091284167
AGG.Fd 0.000309437854564208
AGG.Fe 0.00247550283651367
AGG.Fg 0.000206291903042806
AGG.Fh 0.000103145951521403
AGG.Fit 0.000309437854564208
AGG.Fp 0.0104177411036617
AGG.Fpa 0.00134089736977824
AGG.Fpt 0.00185662712738525
AGG.Fra 0.00103145951521403
AGG.Frc 0.000928313563692625
AGG.Fs 0.000206291903042806
AGG.Fx 0.000206291903042806
AGG.MCA 0.00165033522434244
AGG.MCG 0.000412583806085611
AGG.MCN 0.000309437854564208
AGG.MO0 0.000206291903042806
AGG.MOG 0.000515729757607014
AGG.MSG 0.000206291903042806
AGG.NCA 0.000412583806085611
AGG.NCD 0.000309437854564208
AGG.NCG 0.782052604435276
AGG.NCL 0.000103145951521403
AGG.NCN 0.000722021660649819
AGG.NPG 0.0185662712738525
AGG.NPN 0.000515729757607014
AGG.PPA 0.000103145951521403
AGG.PPD 0.000103145951521403
AGG.PPN 0.000103145951521403
AGG.PX0 0.000103145951521403
AGG.PXG 0.000309437854564208
AGG.Q 0.00154718927282104
AGG.RG 0.00319752449716349
AGG.SA 0.00330067044868489
AGG.SD 0.000825167612171222
AGG.SG 0.00257864878803507
AGG.SI 0.000412583806085611
AGG.SL 0.00216606498194946
AGG.VAR 0.00154718927282104
AGG.VMM 0.000103145951521403
AGG.VMP 0.00113460546673543
AGG.VMR 0.000722021660649819
AGG.Y 0.000412583806085611
AGG.Z 0.00433212996389892
AGI.AGG 0.000406173842404549
AGI.AGI 0.0901705930138099
AGI.AGN 0.00243704305442729
AGI.APA 0.000406173842404549
AGI.API 0.00365556458164094
AGI.APL 0.000406173842404549
AGI.APN 0.000406173842404549
AGI.ASI 0.00243704305442729
AGI.CC 0.0402112103980504
AGI.CS 0.00121852152721365
AGI.Fc 0.0272136474411048
AGI.Fe 0.00446791226645004
AGI.Fit 0.000406173842404549
AGI.Fp 0.00528025995125914
AGI.Fpa 0.00203086921202275
AGI.Fpt 0.00121852152721365
AGI.Fra 0.00324939073923639
AGI.Fx 0.000406173842404549
AGI.MCI 0.000406173842404549
AGI.MOI 0.000812347684809098
AGI.MPI 0.000406173842404549
AGI.NCA 0.000812347684809098
AGI.NCD 0.000406173842404549
AGI.NCG 0.000406173842404549
AGI.NCI 0.765231519090171
AGI.NCN 0.00203086921202275
AGI.NPI 0.0150284321689683
AGI.NPN 0.0016246953696182
AGI.P0N 0.000406173842404549
AGI.PSI 0.000406173842404549
AGI.PX0 0.000406173842404549
AGI.PXI 0.000406173842404549
AGI.Q 0.000812347684809098
AGI.RG 0.00203086921202275
AGI.SA 0.00121852152721365
AGI.SD 0.000406173842404549
AGI.SG 0.00243704305442729
AGI.SI 0.000812347684809098
AGI.SL 0.00284321689683184
AGI.VAF 0.000406173842404549
AGI.VAR 0.00446791226645004
AGI.VMP 0.00649878147847279
AGI.VMR 0.000812347684809098
AGI.XF 0.000406173842404549
AGI.Y 0.000812347684809098
AGI.Z 0.00121852152721365
AGL.AGG 0.00040281973816717
AGL.AGL 0.0892245720040282
AGL.AGN 0.00080563947633434
AGL.APL 0.0014098690835851
AGL.APN 0.000604229607250755
AGL.ASL 0.00161127895266868
AGL.CC 0.0245720040281974
AGL.CS 0.0014098690835851
AGL.Fc 0.0120845921450151
AGL.Fe 0.00221550855991944
