<TagsetFile>
./tagset.dat
</TagsetFile>
<Forbidden>
*.DD.VAI
*.DD.VAM
*.DD.VAS
*.DD.VAG
*.DD.VMI
*.DD.VMM
*.DD.VMS
*.DD.VMG
*.DD.VSI
*.DD.VSM
*.DD.VSS
*.DD.VSG
*.DA.VAI
*.DA.VAM
*.DA.VAS
*.DA.VAG
*.DA.VMI
*.DA.VMM
*.DA.VMS
*.DA.VMG
*.DA.VSI
*.DA.VSM
*.DA.VSS
*.DA.VSG
*.DI.VAI
*.DI.VAM
*.DI.VAS
*.DI.VAG
*.DI.VMI
*.DI.VMM
*.DI.VMS
*.DI.VMG
*.DI.VSI
*.DI.VSM
*.DI.VSS
*.DI.VSG
</Forbidden>
<Tag>
0 0.0337955279183517
AO 0.00334161612802356
AP 0.00655224487789676
AQ 0.048601546330837
CC 0.0293534609427536
CS 0.0194575083220125
DA 0.133374695016414
DD 0.00690259036037478
DE 2.87597037855091e-06
DI 0.0240904351500054
DR 0.000117914785520587
DT 0.000136216415202275
Faa 2.64066371121492e-05
Fat 3.68647112159707e-05
Fc 0.0544894420512885
Fca 2.37921185861939e-05
Fct 2.37921185861939e-05
Fd 0.0010016220472935
Fe 0.00911970207038493
Fg 0.00202912782799396
Fh 4.99373038457476e-05
Fia 0.000306160119389374
Fit 0.00048917641620625
Fp 0.0337955279183517
Fpa 0.00345926946169155
Fpt 0.00345404042463964
Fs 0.000180663230143516
Fx 0.000787231528165162
Fz 0.00759020873270104
I 2.37921185861939e-05
NC 0.18526504420105
NP 0.0609420737733463
P0 0.0125551794134903
PD 0.00132320782598601
PI 0.00266184131127516
PP 0.00809219628968447
PR 0.0180325957253668
PT 0.000591142638718509
RG 0.0258839948588108
RN 0.00589600072788196
SP 0.157922409456609
VAG 8.10500743046165e-06
VAI 0.0284958988662402
VAN 0.000483947379154339
VAP 5.51663408976583e-05
VAS 0.000418584416005455
VMG 0.00236378619931625
VMI 0.037471540965845
VMM 0.000133601896676319
VMN 0.0319810520613387
VMP 0.0262343403412888
VMS 0.00453383657585921
VSG 9.96131558388997e-05
VSI 0.00744379569524754
VSM 1.59485630083278e-05
VSN 0.00201866975389014
VSP 0.00101992367697519
VSS 0.000449958638316919
W 0.00681369673049229
Z 0.0148167379384417
Zm 2.87597037855091e-06
Zp 0.000957175232352262
x 2.61451852595537e-07
</Tag>
<Bigram>
0.AO 0.000154726907009129
0.AQ 0.00332662850069627
0.CC 0.0244468513074424
0.CS 0.0228222187838465
0.DA 0.384960544638713
0.DD 0.0238279436794058
0.DE 7.73634535045644e-05
0.DI 0.0242147609469287
0.DT 7.73634535045644e-05
0.Faa 0.000309453814018258
0.Fca 7.73634535045644e-05
0.Fe 0.0290112950642117
0.Fg 0.0121460622002166
0.Fh 7.73634535045644e-05
0.Fia 0.00286244777966888
0.Fpa 0.000309453814018258
0.Fz 0.0106761565836299
0.I 0.000154726907009129
0.NC 0.0136159678168033
0.NP 0.0987157666718242
0.P0 0.00889679715302491
0.PD 0.00711743772241993
0.PI 0.00665325700139254
0.PP 0.0091288875135386
0.PR 0.000232090360513693
0.PT 0.000928361442054773
0.RG 0.0875754293671669
0.RN 0.00719480117592449
0.SP 0.169039145907473
0.VAI 0.0103667027696116
0.VMG 0.00154726907009129
0.VMI 0.0176388673990407
0.VMM 7.73634535045644e-05
0.VMN 0.00232090360513693
0.VMP 0.00293981123317345
0.VMS 0.000464180721027387
0.VSI 0.00866470679251122
0.VSS 7.73634535045644e-05
0.W 0.00116045180256847
0.Z 0.00611171282686059
AO.AQ 0.00391236306729264
AO.CC 0.00625978090766823
AO.CS 0.000782472613458529
AO.DA 0.00156494522691706
AO.DI 0.000782472613458529
AO.Fc 0.028169014084507
AO.Fd 0.000782472613458529
AO.Fe 0.00234741784037559
AO.Fg 0.00156494522691706
AO.Fp 0.00469483568075117
AO.Fz 0.000782472613458529
AO.NC 0.762910798122066
AO.NP 0.0125195618153365
AO.P0 0.00469483568075117
AO.PP 0.00156494522691706
AO.PR 0.00782472613458529
AO.RG 0.00391236306729264
AO.RN 0.000782472613458529
AO.SP 0.0938967136150235
AO.VAI 0.00391236306729264
AO.VMI 0.0101721439749609
AO.VSI 0.00469483568075117
AO.W 0.000782472613458529
AO.Z 0.0406885758998435
AP.AO 0.0271348762968875
AP.AQ 0.0542697525937749
AP.CC 0.000798084596967279
AP.CS 0.00119712689545092
AP.DA 0.00119712689545092
AP.DI 0.00159616919393456
AP.Fc 0.00438946528332003
AP.Fd 0.000399042298483639
AP.Fe 0.00678371907422187
AP.Fit 0.000399042298483639
AP.Fp 0.00438946528332003
AP.Fz 0.0019952114924182
AP.NC 0.86512370311253
AP.NP 0.0115722266560255
AP.PP 0.000399042298483639
AP.RG 0.00119712689545092
AP.SP 0.00239425379090184
AP.VMI 0.000399042298483639
AP.VMP 0.00239425379090184
AP.VSI 0.000798084596967279
AP.Z 0.0111731843575419
AQ.AO 0.000268976276292431
AQ.AP 0.000107590510516972
AQ.AQ 0.0227015977190812
AQ.CC 0.0767658292538598
AQ.CS 0.0244230458873527
AQ.DA 0.0121577276884179
AQ.DD 0.00112970036042821
AQ.DI 0.00301253429447523
AQ.DT 5.37952552584862e-05
AQ.Fat 0.000107590510516972
AQ.Fc 0.118779923610738
AQ.Fd 0.00360428210231858
AQ.Fe 0.0239926838452848
AQ.Fg 0.00392705363386949
AQ.Fh 0.000107590510516972
AQ.Fit 0.000968314594652752
AQ.Fp 0.0987142933993222
AQ.Fpa 0.00392705363386949
AQ.Fpt 0.00225940072085642
AQ.Fs 5.37952552584862e-05
AQ.Fx 0.00177524342353004
AQ.Fz 0.0166765291301307
AQ.NC 0.187691645596858
AQ.NP 0.0206573780192587
AQ.P0 0.0089838076281672
AQ.PD 0.000107590510516972
AQ.PI 5.37952552584862e-05
AQ.PP 0.00301253429447523
AQ.PR 0.0316316100919899
AQ.PT 0.000107590510516972
AQ.RG 0.0130184517725537
AQ.RN 0.00301253429447523
AQ.SP 0.247565764699553
AQ.VAI 0.0160847813222874
AQ.VAS 0.000268976276292431
AQ.VMG 0.00102210984991124
AQ.VMI 0.0174296627037495
AQ.VMM 5.37952552584862e-05
AQ.VMN 0.00387325837861101
AQ.VMP 0.0111356178385066
AQ.VMS 0.00231319597611491
AQ.VSI 0.00839205982032385
AQ.VSN 5.37952552584862e-05
AQ.VSS 0.000591747807843348
AQ.W 0.00398084888912798
AQ.Z 0.00344289633654312
CC.AO 0.000534425937472165
CC.AQ 0.0555802974971052
