SETS
  %% insert here set definitions for your manual constraints, if any.

CONSTRAINTS
 %% insert here your manual constraints

0.1 G*
        (1 VM*);

%% before a noun, prefer a determiner to a pronoun
0.1 DT*
        (0 PT*)
        (1 NC*);

%%%%%%%%% Begin of statistically-acquired constraint %%%%%%%%%
0.420518428752425	SP*	(1 RV*);
0.420518428752425	RV*	(-1 SP*);
-2.79395354804578	NC*	(1 PD*);
-2.79395354804578	PD*	(-1 NC*);
-4.44490554956071	SP*	(1 VSI*);
-4.44490554956071	VSI*	(-1 SP*);
-0.655924043679797	PD*	(1 AQ*);
-0.655924043679797	AQ*	(-1 PD*);
3.12971386887922	GA*	(1 VSI*);
3.12971386887922	VSI*	(-1 GA*);
-1.03891318988487	SP*	(1 DO*);
-1.03891318988487	DO*	(-1 SP*);
-0.316447165413781	VSC*	(1 SP*);
-0.316447165413781	SP*	(-1 VSC*);
-0.552875470697043	AQ*	(1 NP*);
-0.552875470697043	NP*	(-1 AQ*);
0.727492814927406	Fc	(1 GA*);
0.727492814927406	GA*	(-1 Fc);
-2.58562328717566	VMN*	(1 PR*);
-2.58562328717566	PR*	(-1 VMN*);
1.70845931384351	Z	(1 VMM*);
1.70845931384351	VMM*	(-1 Z);
-0.0108609691665193	RG*	(1 CC*);
-0.0108609691665193	CC*	(-1 RG*);
2.7504710697842	VSS*	(1 RG*);
2.7504710697842	RG*	(-1 VSS*);
0.532322412079961	Zm	(1 CC*);
0.532322412079961	CC*	(-1 Zm);
3.72766118687612	CS*	(1 VSC*);
3.72766118687612	VSC*	(-1 CS*);
-1.97337681011654	CC*	(1 DP*);
-1.97337681011654	DP*	(-1 CC*);
-0.887062952437257	PR*	(1 NC*);
-0.887062952437257	NC*	(-1 PR*);
0.134443651062594	CC*	(1 NC*);
0.134443651062594	NC*	(-1 CC*);
0.032447129702375	NC*	(1 GN*);
0.032447129702375	GN*	(-1 NC*);
-1.3415717595694	SP*	(1 RG*);
-1.3415717595694	RG*	(-1 SP*);
1.30124023851535	Fc	(1 CC*);
1.30124023851535	CC*	(-1 Fc);
1.45288794458556	CC*	(1 VAI*);
1.45288794458556	VAI*	(-1 CC*);
0.169519696229235	Z	(1 CC*);
0.169519696229235	CC*	(-1 Z);
