<TagsetFile>
./tagset.dat
</TagsetFile>
<Tag>
0 0.0687749643044335
AQ 0.0690008856115238
CC 0.0278832077210866
CS 0.00538144553489129
DA 0.0729319163548953
DD 0.00239928428129914
DI 0.00190225740570045
DO 0.000998572177339189
DP 0.0272054437998157
DQ 9.4886948977932e-05
DT 0.000365992517486309
Fc 0.0203826203256882
Fg 0.00258002132697139
Fp 0.0695882810099586
GA 0.00858952809557375
GN 0.00194744166711851
GV 0.000275623994650183
NC 0.242960292071066
NP 0.0400377740425455
PD 0.00551699831914548
PP 0.00800213269713893
PR 0.00551699831914548
PT 0.000998572177339189
RG 0.0226870176580094
RV 0.00163115183719207
SP 0.199583401109726
VAI 0.00253483706555333
VAM 0.000772650870248875
VMI 0.0239069927162971
VMM 0.00221854723562689
VMN 0.105148294745974
VMS 0.000365992517486309
VSC 0.00271557411122558
VSI 0.0526893672396031
VSM 9.4886948977932e-05
VSN 0.0157286413996277
VSS 0.00158596757577401
Z 0.0200211462343437
Zm 0.00239928428129914
x 4.51842614180629e-06
</Tag>
<Bigram>
0.AQ 0.0144546649145861
0.CC 0.0348226018396846
0.CS 0.0197109067017083
0.DA 0.0203679369250986
0.DI 0.000657030223390276
0.DO 0.00131406044678055
0.DP 0.00197109067017083
0.Fg 0.0026281208935611
0.Fp 0.011826544021025
0.GA 0.045335085413929
0.GN 0.00525624178712221
0.NC 0.0808147174770039
0.NP 0.0137976346911958
0.PT 0.00394218134034166
0.RG 0.0203679369250986
0.SP 0.103153745072273
0.VAI 0.00919842312746386
0.VMI 0.16754270696452
0.VMM 0.00525624178712221
0.VMN 0.0367936925098555
0.VSC 0.00591327201051248
0.VSI 0.379763469119579
0.VSS 0.00131406044678055
0.Z 0.0105124835742444
0.Zm 0.00328515111695138
AQ.AQ 0.0419122462344466
AQ.CC 0.0766208251473477
AQ.CS 0.0130975769482646
AQ.DA 0.00982318271119843
AQ.DD 0.00261951538965291
AQ.DI 0.00130975769482646
AQ.DP 0.0111329404060249
AQ.Fc 0.0504256712508186
AQ.Fg 0.0176817288801572
AQ.Fp 0.176162409954158
AQ.GA 0.00654878847413229
AQ.NC 0.0707269155206287
AQ.NP 0.0255402750491159
AQ.PR 0.0137524557956778
AQ.RG 0.0419122462344466
AQ.SP 0.360838244924689
AQ.VAM 0.00392927308447937
AQ.VMI 0.0045841519318926
AQ.VMN 0.0275049115913556
AQ.VSC 0.00261951538965291
AQ.VSI 0.0222658808120498
AQ.VSN 0.00851342501637197
AQ.VSS 0.00392927308447937
AQ.Z 0.00654878847413229
CC.AQ 0.0680713128038898
CC.CS 0.00972447325769854
CC.DA 0.00648298217179903
CC.DO 0.00486223662884927
CC.DP 0.00648298217179903
CC.DQ 0.00324149108589951
CC.GA 0.0194489465153971
CC.GN 0.00324149108589951
CC.NC 0.249594813614263
CC.NP 0.0421393841166937
CC.PD 0.00324149108589951
CC.PP 0.00486223662884927
CC.PR 0.00486223662884927
CC.RG 0.0583468395461912
CC.SP 0.102106969205835
CC.VAI 0.00648298217179903
CC.VAM 0.00324149108589951
CC.VMI 0.053484602917342
CC.VMM 0.0210696920583468
CC.VMN 0.0875202593192869
CC.VSC 0.0259319286871961
CC.VSI 0.168557536466775
CC.VSN 0.0113452188006483
CC.Z 0.0275526742301459
CC.Zm 0.00810372771474878
CS.AQ 0.0252100840336134
CS.DA 0.142857142857143
CS.DP 0.0252100840336134
CS.NC 0.327731092436975
CS.NP 0.0168067226890756
CS.PD 0.0504201680672269
CS.SP 0.126050420168067
CS.VMI 0.0504201680672269
CS.VMN 0.0168067226890756
CS.VSC 0.0336134453781513
CS.VSI 0.100840336134454
CS.VSN 0.0252100840336134
CS.VSS 0.0168067226890756
CS.Z 0.0420168067226891
DA.AQ 0.047087980173482
DA.DO 0.00929368029739777
DA.NC 0.837050805452292
DA.NP 0.0117719950433705
DA.PD 0.0136307311028501
DA.PP 0.00247831474597274
DA.RG 0.0080545229244114
DA.RV 0.00185873605947955
DA.SP 0.00433705080545229
DA.VAI 0.00433705080545229
DA.VMM 0.00371747211895911
DA.VMN 0.0111524163568773
DA.VMS 0.00371747211895911
DA.VSC 0.00371747211895911
DA.VSI 0.0185873605947955
DA.Z 0.0192069392812887
DD.CC 0.0566037735849057
DD.DA 0.0566037735849057
DD.Fc 0.0754716981132075
DD.Fg 0.0754716981132075
DD.Fp 0.245283018867925
DD.SP 0.433962264150943
DD.VMN 0.0566037735849057
DI.NC 1
DO.AQ 0.363636363636364
DO.Fg 0.136363636363636
DO.NC 0.5
DP.AQ 0.00332225913621262
DP.NC 0.252491694352159
DP.RV 0.0116279069767442
DP.SP 0.00332225913621262
DP.VMN 0.539867109634552
DP.VSN 0.184385382059801
DP.Z 0.00498338870431894
DQ.SP 1
DT.NC 1
Fc.AQ 0.00443458980044346
Fc.CC 0.0643015521064302
Fc.DA 0.0465631929046563
Fc.DP 0.0155210643015521
Fc.GA 0.0133037694013304
Fc.NC 0.113082039911308
Fc.NP 0.0886917960088692
Fc.PD 0.00443458980044346
Fc.PR 0.0376940133037694
Fc.RG 0.00443458980044346
Fc.SP 0.157427937915743
Fc.VAI 0.00221729490022173
Fc.VMI 0.248337028824834
Fc.VMM 0.00665188470066519
Fc.VMN 0.0376940133037694
Fc.VSI 0.12860310421286
Fc.VSM 0.00443458980044346
Fc.VSN 0.00443458980044346
Fc.Z 0.0177383592017738
Fg.AQ 0.0175438596491228
Fg.DA 0.0350877192982456
Fg.NC 0.508771929824561
Fg.NP 0.0350877192982456
Fg.SP 0.0701754385964912
Fg.VMI 0.0175438596491228
Fg.VMN 0.228070175438596
Fg.VSI 0.0526315789473684
