<TagsetFile>
./tagset.dat
</TagsetFile>
<UnknownTags>
AQ0000 1345
AQ0CN0 1
AQ0CP0 1
AQ0CS0 1
AQ0FN0 1
AQ0FP0 1
AQ0FS0 1
AQ0MP0 1
AQ0MS0 1
AQCCN0 1
AQCCP0 1
AQCCS0 1
AQCFP0 1
AQCFS0 1
AQCMP0 1
AQCMS0 1
AQDFS0 1
AQSFP0 1
AQSFS0 1
AQSMP0 1
AQSMS0 1
I 1
NC00000 1
NCCN000 1
NCCP000 1
NCCS000 1
NCFN000 1
NCFP000 1
NCFS000 1
NCMN000 1
NCMP000 1
NCMS000 1
NP00000 1
RG 503
VMG0000 1
VMIC1P0 1
VMIC1S0 1
VMIC2P0 1
VMIC2S0 1
VMIC3P0 1
VMIC3S0 1
VMIF000 1
VMIF1P0 1
VMIF1S0 1
VMIF2P0 1
VMIF2S0 1
VMIF3P0 1
VMIF3S0 1
VMII1P0 1
VMII1S0 1
VMII2P0 1
VMII2S0 1
VMII3P0 34
VMII3S0 88
VMIP000 1
VMIP1P0 1
VMIP1S0 1
VMIP2P0 5
VMIP2S0 6
VMIP3P0 2
VMIP3S0 15
VMIS000 1
VMIS1P0 2
VMIS1S0 4
VMIS2P0 6
VMIS2S0 1
VMIS3P0 4
VMIS3S0 335
VMM01P0 6
VMM02P0 27
VMM02S0 18
VMN0000 2328
VMP0000 1
VMP00PF 1
VMP00PM 1
VMP00SF 1
VMP00SM 1
VMSI1P0 1
VMSI1S0 1
VMSI2P0 1
VMSI2S0 1
VMSI3P0 1
VMSI3S0 1
VMSP000 1
VMSP1P0 1
VMSP1S0 1
VMSP2P0 1
VMSP2S0 1
VMSP3P0 1
VMSP3S0 9
</UnknownTags>
<Theeta>
0.00370717340606955
</Theeta>
<Suffixes>
rydol 13 AQ0000 2
feddwl 3 VMN0000 3
nhinol 5 AQ0000 5
sod 15 AQ0000 12 VMN0000 3
rafu 1 VMN0000 1
orddi 7 VMN0000 7
wyrchus 1 AQ0000 1
flwyno 33 VMN0000 33
yn_hyn 1 RG 1
drefnu 4 VMN0000 4
af 96 AQ0000 55
udodd 4 VMIS3S0 4
thlon 4 AQ0000 4
angen 46 AQ0000 3
terfynol 2 AQ0000 2
mi 36 VMN0000 2
fnyddio 42 VMN0000 42
sylwebu 1 VMN0000 1
na 166 RG 95
ahanol 12 AQ0000 12
ithiol 4 AQ0000 4
rthwyo 7 VMN0000 7
rniadol 2 AQ0000 2
posib 4 AQ0000 4
hwilio 11 VMN0000 11
id 137 VMN0000 24
hio 45 VMN0000 45
orrodd 2 VMIS3S0 2
om 1 VMIS1P0 1
ddiannus 13 AQ0000 13
ir 107 AQ0000 20
ffredin 12 AQ0000 12
rioed 1 RG 1
gwariant 1 VMIP3P0 1
dymu 2 VMN0000 2
barthu 8 VMN0000 8
ron 32 RG 15
eisoes 8 RG 8
hori 3 VMN0000 3
arnu 2 VMN0000 2
n_oed 4 RG 4
nnwys 31 VMN0000 2
ilmio 1 VMN0000 1
yddu 4 VMN0000 4
arhaol 1 AQ0000 1
diddanu 3 VMN0000 3
yddio 42 VMN0000 42
debyg 5 AQ0000 5
byg 8 AQ0000 8
yried 20 VMN0000 20
goll 2 AQ0000 2
rri 6 VMN0000 6
roseddu 2 VMN0000 2
nlynol 2 AQ0000 2
brwd 3 AQ0000 3
hwilio_i 4 VMN0000 4
mryd 24 VMN0000 24
odedig 3 AQ0000 3
yso 2 VMN0000 2
rymus 3 AQ0000 3
nar 11 AQ0000 11
codi 21 VMN0000 21
heddol 11 AQ0000 11
hlon 4 AQ0000 4
wch_Ã¢ 3 VMM02P0 3
edrych 21 VMN0000 21
ofio 4 VMN0000 4
cyfrannu 1 VMN0000 1
nd 157 RG 7 VMN0000 53
_Ã¢ 30 VMN0000 18 VMM02P0 3
ireddu 4 VMN0000 4
iheuro 6 VMN0000 6
ysgu 15 VMN0000 15
obi 1 VMN0000 1
losgi 3 VMN0000 3
bron 15 RG 15
ymudol 3 AQ0000 3
camu 3 VMN0000 3
aeg 51 AQ0000 38
ymdopi 2 VMN0000 2
pharhau 1 VMN0000 1
rru 3 VMN0000 3
siodd 3 VMIS3S0 3
iomi 2 VMN0000 2
rheidiol 5 AQ0000 5
ymdeimlo 1 VMN0000 1
y 1096 RG 9 AQ0000 20
itro 8 VMN0000 8
swyddo 5 VMN0000 5
rtal 3 AQ0000 3
ll 144 RG 3 AQ0000 21 VMN0000 25
treulio 2 VMN0000 2
osib 32 AQ0000 32
o_bryd 3 RG 3
-lein 4 AQ0000 4
osi 2 VMN0000 2
ydlodd 4 VMIS3S0 4
lodd 4 VMIS3S0 4
o_am 1 VMN0000 1
uno 2 VMN0000 2
la 33 VMM02S0 6 VMN0000 21
nodd 20 VMIS3S0 9 AQ0000 11
ysgol 24 AQ0000 4
oeddus 8 AQ0000 8
lawr 11 RG 3
gyrru 3 VMN0000 3
mlaen 19 RG 15
dedfrydu 2 VMN0000 2
ynnodd 3 VMIS3S0 3
od 598 RG 4 AQ0000 19 VMN0000 87
ddasu 10 VMN0000 10
yfrannu 3 VMN0000 3
eg 87 RG 4 AQ0000 44 VMN0000 6
lchÃ¯o 3 VMN0000 3
anfon 5 VMN0000 5
´l 144 RG 19 AQ0000 4
gwahardd 1 VMN0000 1
olynu 1 VMN0000 1
uwchradd 9 AQ0000 9
hwelyd 8 VMN0000 8
onio 7 VMN0000 7
eithu 4 VMN0000 4
mynnu 2 VMN0000 2
misiynu 4 VMN0000 4
alchÃ¯wn 1 VMM01P0 1
iswyddo 5 VMN0000 5
d-eang 6 AQ0000 6
b 177 AQ0000 32 VMN0000 13
agorodd 2 VMIS3S0 2
nghywir 3 AQ0000 3
_wrth 8 VMN0000 6
ithaf 2 AQ0000 2
lladd 5 VMN0000 5
diweddar 13 AQ0000 13
yfieithu 4 VMN0000 4
fodol 19 AQ0000 2
trafod 11 VMN0000 2
chel 4 AQ0000 4
or 122 RG 9 AQ0000 2 VMN0000 14
nhau 12 VMN0000 12
wneud 73 VMN0000 73
egluro 2 VMN0000 2
esblygu 2 VMN0000 2
eiladu 5 VMN0000 5
gwael 8 AQ0000 8
hun 1 RG 1
gwybod 22 VMN0000 22
gwario 2 VMN0000 2
mhellach 4 RG 4
aethu 4 VMN0000 4
ithiau 14 RG 4
anegol 19 AQ0000 19
ata 4 VMN0000 4
gor 97 VMN0000 14
chafodd 8 VMIS3S0 8
ordirol 2 AQ0000 2
iwch_Ã¢ 3 VMM02P0 3
e 764 RG 14
blu 6 VMN0000 6
fydlu 22 VMN0000 22
gwympo 6 VMN0000 6
yw 89 AQ0000 22 VMN0000 2
gwnaeth 3 VMIS3S0 3
chol 4 AQ0000 4
mweld_Ã¢ 11 VMN0000 11
ddwi 3 VMN0000 3
cwbl 1 AQ0000 1
thaf 11 AQ0000 11
holl 10 AQ0000 10
asu 10 VMN0000 10
