%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%::::                                                                          ::::%
%::::                   FREELING ENGLISH DEPENDENCY GRAMMAR                    ::::%
%::::                                                                          ::::%
%::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%::::                                                                          ::::%
%::::      JORDI CARRERA            MARINA LLOBERES           LLUIS PADRO      ::::%
%::::   jcarrera@lsi.upc.edu     mlloberes@lsi.upc.edu     padro@lsi.upc.edu   ::::%
%::::                                                                          ::::%
%::::       Centre de Tecnologies i Aplicacions del Llenguatge i la Parla      ::::%
%::::                  (Universitat Politecnica de Catalunya)                  ::::%
%::::                             Jordi Girona 1-3                             ::::%
%::::                              08034 Barcelona                             ::::%
%::::                                                                          ::::%
%::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


%% ----------- UPDATED: MAY 2009 ------------ %%
%
%
%  NEW:
%  NP coordination rules & priority
%  Adjective coordination rules & priority
%  Punctuation labeling rules
%
%% -------------------------------------------- %%
%
%
%  NUM. RULES
%  total rules: 2954
%  -----------------
%  GRPAR rules: 2230
%  GRLAB rules:  724
%  CLASS files:   33
%
%% -------------------------------------------- %%



<GRPAR>
%% ----------- FORMAT of GRPAR rules ---------- %%
%
%
% prio enabling_flags context (leftChk,rightChk) operation RELABEL|MATCHING label ((+|-)flag)*
%
% (see user manual at /usr/local/share/FreeLing/doc/userman/html/userman.html )
%
% e.g.
%
% 20 INIT|PHASE1 $$_~sverb (sn-chunk,sp-chunk<of>) top_left RELABEL noun-ph -PHASE1 +PHASE2
% 10 - $$_~sverb (sn-chunk,sp-chunk<of>) last_left MATCHING sn{^NC.M}
% 20 - - (sn-chunk,sp-chunk<of>) top_right RELABEL - +HAVE_SUB
%
%% -------------------------------------------- %%



%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%::::::::::::::::::::::::::   NON-CLAUSAL DEPENDENCIES   ::::::::::::::::::::::::::%
%::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


%:::::::::::::::::::::::::::::::::::::::::%
%               NOUN PHRASE               %
%:::::::::::::::::::::::::::::::::::::::::%


%:::: NP <-- NP (parenthetical) ::::%
17 - - (sn-chunk,sn-parenth) - top_left RELABEL - % (my brother (, John,))
17 - - (n-chunk{NP},sn-chunk{Z}) - top_left RELABEL - % (Room (7))
17 - - (n-chunk{NNP},sn-chunk{Z}) - top_left RELABEL - % (Room (7))


%:::: NP <-- adjective ::::%

% attributive adjective (preposed to noun head) %
1 - - (attrib,sn-chunk) - top_right RELABEL - % the ((old) man)
1 - - (attrib,n-chunk) - top_right RELABEL - % ((old) books)

% attributive participle (preposed to noun head) %
15 - vb-chunk_$$ (vb-chunk{VBN},sn-chunk) - top_right RELABEL -:attrib % (the tired (gymnast))
15 - vb-chunk_$$ (vb-chunk{VBN},n-chunk) - top_right RELABEL -:attrib % (tired (gymnast))

% predicative participle (postposed to noun head) %
16 - - (sn-chunk,pred) - top_left RELABEL - % (the American flags (draped))
16 - - (n-chunk,pred) - top_left RELABEL - % (American flags (draped))
16 - - (sp-chunk,pred) - last_left MATCHING sn-chunk % (with (the American flags (draped)))
16 - - (sp-chunk,pred) - last_left MATCHING n-chunk % (with (American flags (draped)))
16 - $_~sn-chunk_$ (sp-chunk,vb-chunk{VBD}) - last_left MATCHING sn-chunk


%:::: NP <-- PP 'of' ::::%

% PP modifier of NP head %
17 - - (sn-chunk,sp-chunk<of>) - top_left RELABEL - % (a cup (of tea))
17 - - (n-chunk,sp-chunk<of>) - top_left RELABEL - % (cups (of tea))

% PP modifier of NP modifier %
16 - - (sn-chunk,sp-chunk<of>) - last_left MATCHING sn-chunk % (the book (shop (of the town)))
16 - - (sn-chunk,sp-chunk<of>) - last_left MATCHING n-chunk % (the book (shop (of town)))
16 - - (n-chunk,sp-chunk<of>) - last_left MATCHING sn-chunk % (book (shop (of the town)))
16 - - (n-chunk,sp-chunk<of>) - last_left MATCHING n-chunk % (book (shop (of town)))


%:::: NP <-- relative clause ::::%

% Defining relative clause with relative pronoun %
20 - - (sn-chunk,rel-cl) - top_left RELABEL - % (the student (who came))
20 - - (n-chunk,rel-cl) - top_left RELABEL - % (students (who came))
20 - - (sp-chunk,rel-cl) - last_left MATCHING sn-chunk % (about (the student (who came)))
20 - - (sp-chunk,rel-cl) - last_left MATCHING n-chunk % (about (students (who came)))
21 - - (adv,rel-cl) - last_left MATCHING sn-chunk
21 - - (adv,rel-cl) - last_left MATCHING n-chunk
22 - - (sv,rel-cl) - last_left MATCHING n-chunk
22 - - (sv,rel-cl) - last_left MATCHING sn-chunk

% Defining relative clauses without relative pronoun %
25 - - (sn-chunk,sv) - top_left RELABEL -
25 - - (n-chunk,sv) - top_left RELABEL -
50 - - (OF-chunk,sv) - last_left MATCHING sn-chunk
50 - - (OF-chunk,sv) - last_left MATCHING n-chunk
50 - - (sp-chunk,sv) - last_left MATCHING sn-chunk
50 - - (sp-chunk,sv) - last_left MATCHING n-chunk
40 - - (sp-chunk,rel) - last_left MATCHING sn-chunk
40 - - (sp-chunk,rel) - last_left MATCHING n-chunk
40 - - (sn-chunk,rel) - last_left MATCHING sn-chunk
40 - - (sn-chunk,rel) - last_left MATCHING n-chunk
40 - - (n-chunk,rel) - last_left MATCHING sn-chunk
40 - - (n-chunk,rel) - last_left MATCHING n-chunk

% Non-defining relative clauses (punctuation) %
