<TagsetFile>
./tagset.dat
</TagsetFile>
<Tag>
0 0.0378734857800685
AO 0.0024708275555323
AQ 0.0479628345673844
CC 0.0586081604353628
CS 0.0341615211532927
DA 0.0920158420763455
DD 0.00858657544281939
DE 0.000116101096255985
DI 0.0263287852227833
DP 0.0167954135161299
DT 0.000181510164569216
Faa 0.0001488056304126
Fat 0.0001488056304126
Fc 0.0352571230475393
Fd 0.00453121320739907
Fg 0.00165321420161691
Fia 0.000753839512309987
Fit 0.000770191779388294
Fp 0.0379061903142252
Fpa 0.00148969153083383
Fpt 0.00153874833206876
Fs 0.000345032835352293
Ft 5.0692027942754e-05
Fx 0.0018330891394783
Fz 6.70442950210617e-05
I 0.000475850971978755
NC 0.183048912901285
NP 0.0288306820857644
P0 0.0103853248214332
PD 0.00449850867324246
PE 3.43397608644462e-05
PI 0.00825953010125324
PP 0.030776601868083
PR 0.0267539441668193
PT 0.00155510059914707
PX 0.000737487245231679
RG 0.0416672117422359
RN 0.0130998011564323
SP 0.139175780330185
VAG 8.33965620993694e-05
VAI 0.005855746840742
VAN 0.000312328301195678
VAP 6.70442950210617e-05
VAS 0.000557612307370294
VMG 0.00397523612673661
VMI 0.0756635749980377
VMM 0.00235636168598414
VMN 0.0257564558750425
VMP 0.0179400722116114
VMS 0.0107123701629994
VSG 0.000181510164569216
VSI 0.0176293791371236
VSM 8.33965620993694e-05
VSN 0.00137522566128568
VSP 0.000279623767039062
VSS 0.00260164569215876
Z 0.00937148426257817
Zd 6.70442950210617e-05
x 1.63522670783077e-06
</Tag>
<Bigram>
0.AO 0.000863557858376511
0.AQ 0.00647668393782383
0.CC 0.300518134715026
0.CS 0.0643350604490501
0.DA 0.0993091537132988
0.DD 0.0116580310880829
0.DE 0.000863557858376511
0.DI 0.0280656303972366
0.DP 0.00647668393782383
0.Faa 0.00129533678756477
0.Fc 0.000431778929188256
0.Fd 0.000431778929188256
0.Fg 0.00690846286701209
0.Fia 0.00690846286701209
0.Fp 0.000863557858376511
0.Fpa 0.000431778929188256
0.Fz 0.00172711571675302
0.I 0.00215889464594128
0.NC 0.0289291882556131
0.NP 0.0297927461139896
0.P0 0.00474956822107081
0.PD 0.00647668393782383
0.PI 0.0146804835924007
0.PP 0.0133851468048359
0.PR 0.0138169257340242
0.RG 0.0725388601036269
0.RN 0.0151122625215889
0.SP 0.140759930915371
0.VAG 0.000863557858376511
0.VAI 0.00690846286701209
0.VMG 0.00561312607944732
0.VMI 0.0535405872193437
0.VMM 0.00993091537132988
0.VMN 0.00518134715025907
0.VMP 0.00345423143350604
0.VMS 0.00431778929188256
0.VSI 0.0207253886010363
0.VSN 0.000431778929188256
0.Z 0.00906735751295337
AO.CC 0.0264900662251656
AO.CS 0.0264900662251656
AO.DA 0.0198675496688742
AO.DD 0.00662251655629139
AO.Fc 0.0264900662251656
AO.Fp 0.0860927152317881
AO.NC 0.556291390728477
AO.PR 0.0529801324503311
AO.PT 0.00662251655629139
AO.SP 0.0860927152317881
AO.VMI 0.0662251655629139
AO.VSI 0.033112582781457
AO.Z 0.00662251655629139
AQ.AQ 0.0109103307193999
AQ.CC 0.124445959768155
AQ.CS 0.0361404705080123
AQ.DA 0.0119331742243437
AQ.DD 0.000681895669962496
AQ.DI 0.00272758267984998
AQ.DP 0.00136379133992499
AQ.Fat 0.000340947834981248
AQ.Fc 0.0971701329696556
AQ.Fd 0.0115922263893624
AQ.Fg 0.00306853051483123
AQ.Fit 0.00102284350494374
AQ.Fp 0.0906921241050119
AQ.Fpa 0.00613706102966246
AQ.Fpt 0.00443232185475622
AQ.Fs 0.000340947834981248
AQ.Fx 0.00579611319468121
AQ.NC 0.305148312308217
AQ.NP 0.0146607569041937
AQ.P0 0.00375042618479373
AQ.PD 0.00136379133992499
AQ.PE 0.000340947834981248
AQ.PI 0.00102284350494374
AQ.PP 0.00511421752471872
AQ.PR 0.0310262529832936
AQ.RG 0.0150017047391749
AQ.RN 0.00579611319468121
AQ.SP 0.144220934197068
AQ.VAI 0.00136379133992499
AQ.VAS 0.000340947834981248
AQ.VMG 0.00238663484486874
AQ.VMI 0.0242072962836686
AQ.VMM 0.00102284350494374
AQ.VMN 0.0078418002045687
AQ.VMP 0.00715990453460621
AQ.VMS 0.00272758267984998
AQ.VSI 0.0146607569041937
AQ.VSN 0.000340947834981248
AQ.VSS 0.000681895669962496
AQ.Z 0.00102284350494374
CC.AO 0.000279017857142857
CC.AQ 0.0591517857142857
CC.CC 0.00251116071428571
CC.CS 0.0482700892857143
CC.DA 0.0887276785714286
CC.DD 0.00697544642857143
CC.DI 0.0309709821428571
CC.DP 0.0181361607142857
CC.DT 0.000558035714285714
CC.Fc 0.00809151785714286
CC.Fd 0.000279017857142857
CC.Fia 0.000279017857142857
CC.Fp 0.000279017857142857
CC.Fs 0.000279017857142857
CC.I 0.000279017857142857
CC.NC 0.104631696428571
CC.NP 0.0248325892857143
CC.P0 0.0133928571428571
CC.PD 0.00948660714285714
CC.PI 0.00753348214285714
CC.PP 0.0359933035714286
CC.PR 0.00920758928571429
CC.PT 0.00279017857142857
CC.RG 0.0772879464285714
CC.RN 0.0200892857142857
CC.SP 0.171316964285714
CC.VAI 0.00251116071428571
CC.VAS 0.000279017857142857
CC.VMG 0.00669642857142857
CC.VMI 0.13671875
CC.VMM 0.00948660714285714
CC.VMN 0.029296875
CC.VMP 0.0186941964285714
CC.VMS 0.0100446428571429
CC.VSI 0.0212053571428571
CC.VSN 0.000558035714285714
CC.VSS 0.00753348214285714
CC.Z 0.0150669642857143
CC.Zd 0.000279017857142857
CS.AO 0.000478697941598851
CS.AQ 0.0124461464815701
CS.CC 0.00287218764959311
CS.CS 0.0344662517951173
CS.DA 0.143609382479655
CS.DD 0.0162757300143609
CS.DI 0.0368597415031115
CS.DP 0.0148396361895644
CS.Faa 0.000478697941598851
CS.Fc 0.0114887505983724
CS.Fp 0.000957395883197702
CS.Fpa 0.000478697941598851
CS.Fx 0.000478697941598851
CS.I 0.000478697941598851
CS.NC 0.0421254188606989
CS.NP 0.0205840114887506
CS.P0 0.0296792723791288
CS.PD 0.0143609382479655
CS.PI 0.0134035423647678
CS.PP 0.136907611297271
CS.PR 0.00239348970799426
CS.PT 0.000957395883197702
CS.RG 0.0636668262326472
CS.RN 0.0627094303494495
CS.SP 0.0952608903781714
CS.VAI 0.00765916706558162
CS.VAS 0.000957395883197702
CS.VMG 0.0019147917663954
CS.VMI 0.0990904739109622
CS.VMM 0.00335088559119196
CS.VMN 0.025849688846338
CS.VMP 0.00574437529918621
CS.VMS 0.0411680229775012
CS.VSG 0.000478697941598851
CS.VSI 0.0339875538535184
CS.VSN 0.000957395883197702
CS.VSS 0.0177118238391575
CS.Z 0.00287218764959311
DA.AO 0.0170606006753154
DA.AQ 0.0732184112315621
DA.CC 0.00195486049404656
DA.CS 0.000533143771103608
DA.DA 0.00106628754220722
DA.DD 0.000888572951839346
DA.DI 0.0103074462413364
DA.DP 0.00906344410876133
DA.Fd 0.000177714590367869
DA.Fp 0.00302114803625378
DA.Fpt 0.000177714590367869
DA.Fx 0.000710858361471477
DA.NC 0.701794917362715
DA.NP 0.0401634974231384
DA.P0 0.000888572951839346
DA.PD 0.000533143771103608
DA.PI 0.0101297316509685
DA.PP 0.000710858361471477
DA.PR 0.0531366625199929
DA.PX 0.00266571885551804
DA.RG 0.0131508796872223
DA.RN 0.00159943131331082
DA.SP 0.0140394526390617
DA.VAI 0.000355429180735738
DA.VMG 0.000177714590367869
DA.VMI 0.00799715656655411
DA.VMN 0.0104851608317043
DA.VMP 0.00941887328949707
DA.VMS 0.000533143771103608
DA.VSG 0.000177714590367869
DA.VSI 0.000533143771103608
DA.VSN 0.000177714590367869
DA.Z 0.0131508796872223
DD.AO 0.00571428571428571
DD.AQ 0.0476190476190476
DD.CC 0.00380952380952381
DD.CS 0.0114285714285714
DD.DA 0.00380952380952381
DD.DP 0.019047619047619
DD.Fc 0.0019047619047619
DD.Fp 0.0019047619047619
DD.Fx 0.0019047619047619
DD.NC 0.744761904761905
DD.NP 0.020952380952381
DD.PR 0.0342857142857143
DD.RG 0.00380952380952381
DD.RN 0.00380952380952381
DD.SP 0.0114285714285714
DD.VMI 0.0114285714285714
DD.VMN 0.0019047619047619
DD.VMP 0.00571428571428571
DD.VSI 0.019047619047619
DD.Z 0.0457142857142857
DE.AQ 0.142857142857143
DE.NC 0.714285714285714
DE.Z 0.142857142857143
DI.AO 0.00124223602484472
DI.AQ 0.0627329192546584
DI.CC 0.0062111801242236
DI.CS 0.00062111801242236
DI.DA 0.0795031055900621
DI.DD 0.0136645962732919
DI.DI 0.0093167701863354
DI.DP 0.0260869565217391
DI.Fc 0.00124223602484472
DI.Fp 0.00434782608695652
DI.NC 0.680745341614907
DI.NP 0.0093167701863354
DI.PD 0.0124223602484472
DI.PI 0.0322981366459627
DI.PP 0.00186335403726708
DI.PR 0.0105590062111801
DI.RG 0.0198757763975155
DI.RN 0.00248447204968944
DI.SP 0.00745341614906832
DI.VMI 0.00248447204968944
DI.VMM 0.00062111801242236
DI.VMN 0.00124223602484472
DI.VMP 0.00496894409937888
DI.VSI 0.00124223602484472
DI.Z 0.00745341614906832
DP.AO 0.0107108081791626
DP.AQ 0.068159688412853
DP.DA 0.000973709834469328
DP.DI 0.000973709834469328
DP.DP 0.000973709834469328
DP.NC 0.883154819863681
DP.PR 0.000973709834469328
DP.RG 0.0068159688412853
DP.RN 0.000973709834469328
DP.SP 0.00292112950340798
DP.VAI 0.000973709834469328
DP.VMI 0.00292112950340798
DP.VMM 0.00194741966893866
DP.VMN 0.00876338851022395
DP.VMP 0.00584225900681597
DP.VSI 0.000973709834469328
DP.Z 0.00194741966893866
DT.NC 1
Faa.AQ 0.222222222222222
Faa.CC 0.111111111111111
Faa.DD 0.111111111111111
Faa.DP 0.111111111111111
Faa.I 0.222222222222222
Faa.NC 0.111111111111111
Faa.VMM 0.111111111111111
Fat.CS 0.111111111111111
Fat.DD 0.111111111111111
Fat.Fc 0.111111111111111
Fat.Fg 0.111111111111111
Fat.Fpa 0.222222222222222
Fat.Fpt 0.111111111111111
Fat.VMI 0.111111111111111
Fat.VMN 0.111111111111111
Fc.AO 0.000463821892393321
Fc.AQ 0.0227272727272727
Fc.CC 0.0913729128014842
Fc.CS 0.073747680890538
Fc.DA 0.119666048237477
Fc.DD 0.00788497217068646
Fc.DE 0.00139146567717996
Fc.DI 0.0338589981447124
Fc.DP 0.012987012987013
Fc.Faa 0.000927643784786642
Fc.Fc 0.000463821892393321
Fc.Fia 0.00556586270871985
Fc.Fp 0.000463821892393321
Fc.Fpa 0.000463821892393321
Fc.Fs 0.000927643784786642
Fc.I 0.00742115027829314
Fc.NC 0.0487012987012987
Fc.NP 0.0459183673469388
Fc.P0 0.0199443413729128
Fc.PD 0.00742115027829314
Fc.PI 0.0111317254174397
Fc.PP 0.0408163265306122
Fc.PR 0.0292207792207792
Fc.PT 0.000463821892393321
Fc.RG 0.0667903525046382
Fc.RN 0.0250463821892393
Fc.SP 0.162801484230056
Fc.VAI 0.00602968460111317
Fc.VAS 0.000463821892393321
Fc.VMG 0.0106679035250464
Fc.VMI 0.076530612244898
Fc.VMM 0.00463821892393321
Fc.VMN 0.0153061224489796
Fc.VMP 0.0153061224489796
Fc.VMS 0.00324675324675325
Fc.VSI 0.0204081632653061
Fc.Z 0.0088126159554731
Fd.AQ 0.0216606498194946
Fd.CC 0.296028880866426
Fd.CS 0.0794223826714801
Fd.DA 0.0866425992779783
Fd.DI 0.0433212996389892
Fd.DP 0.0252707581227437
Fd.Fia 0.0144404332129964
Fd.Fp 0.0108303249097473
Fd.NC 0.0469314079422383
Fd.NP 0.0433212996389892
Fd.P0 0.0144404332129964
Fd.PD 0.0072202166064982
Fd.PI 0.0144404332129964
Fd.PP 0.0108303249097473
Fd.PR 0.0144404332129964
Fd.RG 0.0252707581227437
Fd.RN 0.0216606498194946
Fd.SP 0.11913357400722
Fd.VAI 0.0036101083032491
Fd.VMG 0.0072202166064982
Fd.VMI 0.0613718411552347
Fd.VMM 0.0072202166064982
Fd.VMN 0.0072202166064982
Fd.VSI 0.0108303249097473
Fd.VSS 0.0036101083032491
Fd.Z 0.0036101083032491
Fg.AQ 0.0099009900990099
Fg.CC 0.0594059405940594
Fg.DA 0.0396039603960396
Fg.DE 0.0099009900990099
Fg.DI 0.0198019801980198
Fg.Faa 0.0099009900990099
Fg.Fc 0.0396039603960396
Fg.Fg 0.267326732673267
Fg.Fia 0.0198019801980198
Fg.Fp 0.0297029702970297
Fg.Fx 0.0099009900990099
Fg.I 0.0198019801980198
Fg.NC 0.0198019801980198
Fg.PD 0.0099009900990099
Fg.PP 0.0099009900990099
Fg.PR 0.0099009900990099
Fg.RG 0.0594059405940594
Fg.RN 0.0297029702970297
Fg.SP 0.0297029702970297
Fg.VAI 0.0099009900990099
Fg.VMI 0.158415841584158
Fg.VSI 0.0495049504950495
Fg.Z 0.0792079207920792
Fia.CC 0.0434782608695652
Fia.CS 0.0217391304347826
Fia.DA 0.0217391304347826
Fia.DT 0.0217391304347826
Fia.NC 0.0434782608695652
Fia.NP 0.0217391304347826
Fia.PP 0.0652173913043478
Fia.PT 0.239130434782609
Fia.RG 0.0217391304347826
Fia.RN 0.0434782608695652
Fia.SP 0.326086956521739
Fia.VMI 0.108695652173913
Fia.VSI 0.0217391304347826
Fit.CC 0.0212765957446809
Fit.CS 0.0212765957446809
Fit.DA 0.106382978723404
Fit.DD 0.0212765957446809
Fit.Fc 0.170212765957447
Fit.Fg 0.0425531914893617
Fit.Fia 0.148936170212766
Fit.Fpt 0.0638297872340425
Fit.NC 0.0212765957446809
Fit.NP 0.0425531914893617
Fit.P0 0.0212765957446809
Fit.PP 0.0425531914893617
Fit.RG 0.0851063829787234
Fit.RN 0.0425531914893617
Fit.VAI 0.0212765957446809
Fit.VMG 0.0212765957446809
Fit.VMI 0.0425531914893617
Fit.VSI 0.0638297872340425
Fp.VSI 0.000431406384814495
Fp.Z 0.000431406384814495
Fpa.AQ 0.010989010989011
Fpa.CC 0.0549450549450549
Fpa.CS 0.010989010989011
Fpa.DA 0.0659340659340659
Fpa.DD 0.010989010989011
Fpa.DI 0.0549450549450549
Fpa.Faa 0.010989010989011
Fpa.Fia 0.032967032967033
Fpa.I 0.010989010989011
Fpa.NC 0.208791208791209
Fpa.NP 0.164835164835165
Fpa.PI 0.010989010989011
Fpa.PR 0.021978021978022
Fpa.RG 0.021978021978022
Fpa.RN 0.010989010989011
Fpa.SP 0.10989010989011
Fpa.VMI 0.032967032967033
Fpa.VMM 0.010989010989011
Fpa.VMP 0.010989010989011
Fpa.Z 0.131868131868132
Fpt.AQ 0.0106382978723404
Fpt.CC 0.0957446808510638
Fpt.DA 0.0212765957446809
Fpt.DI 0.0106382978723404
Fpt.Fc 0.212765957446809
Fpt.Fd 0.0106382978723404
Fpt.Fg 0.0106382978723404
Fpt.Fp 0.191489361702128
Fpt.Fpa 0.0106382978723404
Fpt.Fx 0.0319148936170213
Fpt.NC 0.0106382978723404
Fpt.NP 0.0212765957446809
Fpt.P0 0.0212765957446809
Fpt.PD 0.0106382978723404
Fpt.PP 0.0212765957446809
Fpt.PR 0.0531914893617021
Fpt.RG 0.0106382978723404
Fpt.SP 0.117021276595745
Fpt.VAI 0.0212765957446809
Fpt.VMI 0.0957446808510638
Fpt.VMS 0.0106382978723404
Fs.CC 0.0952380952380952
Fs.DA 0.0952380952380952
Fs.Fc 0.0476190476190476
Fs.Fp 0.0952380952380952
Fs.NP 0.0952380952380952
Fs.PI 0.0476190476190476
Fs.PR 0.0476190476190476
Fs.RG 0.0476190476190476
Fs.SP 0.285714285714286
Fs.VAI 0.0476190476190476
Fs.VMI 0.0476190476190476
