<TagsetFile>
./tagset.dat
</TagsetFile>
<UnknownTags>
AQ00000 1
AQ0CN00 1
AQ0CP00 109
AQ0CS00 386
AQ0FN00 1
AQ0FP00 82
AQ0FS00 284
AQ0MP00 159
AQ0MS00 298
AQVCN00 1
AQVCP00 1
AQVCS00 1
AQVFP00 1
AQVFS00 1
AQVMP00 1
AQVMS00 1
AQSFP00 1
AQSFS00 2
AQSMP00 1
AQSMS00 1
I 5
NC00000 1
NCCN000 11
NCCP000 23
NCCS000 43
NCFN000 2
NCFP000 616
NCFS000 1883
NCMN000 3
NCMP000 808
NCMS000 2215
RG 1360
VMG0000 120
VMIC1P0 3
VMIC1S0 8
VMIC2P0 7
VMIC2S0 2
VMIC3P0 15
VMIC3S0 42
VMIF000 1
VMIF1P0 12
VMIF1S0 19
VMIF2P0 21
VMIF2S0 16
VMIF3P0 15
VMIF3S0 42
VMII1P0 1
VMII1S0 6
VMII2P0 1
VMII2S0 1
VMII3P0 95
VMII3S0 344
VMIP000 1
VMIP1P0 53
VMIP1S0 114
VMIP2P0 30
VMIP2S0 27
VMIP3P0 209
VMIP3S0 432
VMIS000 1
VMIS1P0 7
VMIS1S0 63
VMIS2P0 1
VMIS2S0 24
VMIS3P0 169
VMIS3S0 664
VMM01P0 2
VMM02P0 55
VMM02S0 40
VMN0000 800
VMP0000 1
VMP00PF 57
VMP00PM 73
VMP00SF 132
VMP00SM 283
VMSI1P0 5
VMSI1S0 13
VMSI2P0 4
VMSI2S0 7
VMSI3P0 59
VMSI3S0 142
VMSP000 1
VMSP1P0 13
VMSP1S0 17
VMSP2P0 35
VMSP2S0 19
VMSP3P0 36
VMSP3S0 83
</UnknownTags>
<Theeta>
0.000817515432524353
</Theeta>
<Suffixes>
sçieses 1 VMSI2S0 1
cumplio 1 VMIS3S0 1
ptado 1 VMP00SM 1
emejaua 4 VMII3S0 4
fetas 2 NCCP000 2
ombraua 1 VMII3S0 1
ita 8 NCFS000 5 AQ0FS00 2
nsen~a 1 VMIP3S0 1
seuillia 1 NCFS000 1
blar 15 VMN0000 15
colorado 1 VMP00SM 1
c'ibjdo 1 VMP00SM 1
trinidat 4 NCFS000 4
coge 2 VMIP3S0 1 VMM02S0 1
alumbrar 1 VMN0000 1
eron 135 VMIS3P0 98
ntenario 1 NCMS000 1
ornando 3 VMG0000 3
spirar 2 VMN0000 2
ejanc'a 1 NCFS000 1
c'e 24 AQ0CS00 3 NCFS000 1 VMIP3S0 10 VMM02S0 1 RG 5 VMSP3S0 1 NCMS000 2
luador 2 NCMS000 2
esja 2 NCFS000 2
mercet 1 NCFS000 1
rnio 1 NCCN000 1
dias 16 NCFP000 1 NCMP000 15
izen 15 VMIP3P0 15
erec'io 1 VMIS3S0 1
lujdado 2 VMP00SM 2
can 1 VMIP3P0 1
acepto 1 VMIP1S0 1
mandaria 1 VMIC3S0 1
erder 4 VMN0000 4
stornar 1 VMN0000 1
gaillo 1 NCMS000 1
reyble 1 AQ0CS00 1
erujdor 1 NCMS000 1
avallero 6 AQ0MS00 1 NCMS000 5
tiempos 9 NCMP000 9
eyn~a 2 NCFS000 2
upiesen 1 VMSI3P0 1
sçer 2 VMN0000 2
id 30 VMM02P0 4
bdat 8 NCFS000 8
cobierto 1 VMP00SM 1
espensas 2 NCFP000 2
ignos 10 NCMP000 8 AQ0MP00 2
jnc'ias 1 NCFP000 1
cama 1 NCFS000 1
ir 106 NCMS000 5 VMN0000 101
digna 1 AQ0FS00 1
hamjente 2 RG 2
negada 1 VMP00SF 1
taron 9 VMIS3P0 9
rtiera 2 VMSI3S0 2
anidat 3 NCFS000 3
clipses 2 NCMP000 2
erdida 2 NCFS000 1 VMP00SF 1
glesia 11 NCFS000 11
resc'er 4 NCMS000 3 VMN0000 1
luziente 1 AQ0CS00 1
allauan 1 VMII3P0 1
dan~o 6 VMIP1S0 1 VMIS3S0 1 NCMS000 4
meses 1 NCMP000 1
sumjdos 1 VMP00PM 1
nore 1 VMSP3S0 1
rsario 1 NCFS000 1
pun~ad 1 VMM02P0 1
oderoso 4 AQ0MS00 4
oronjsta 2 NCFS000 2
rtimos 1 VMIP1P0 1
ias 76 AQ0FP00 3 NCFP000 48 NCMP000 18 NCCP000 2
exado 1 VMP00SM 1
eña 2 NCFS000 2
uerden 1 VMSP3P0 1
corriese 1 VMSI3S0 1
nfamedes 1 VMIP2P0 1
gostara 1 VMIF3S0 1
eruicio 1 NCMS000 1
dricador 1 NCMS000 1
fortaua 1 VMII3S0 1
udiestes 2 VMIS2S0 2
ostrauan 2 VMII3P0 2
podiesse 1 VMSI3S0 1
enudo 12 NCMS000 8 VMP00SM 2
pejo 1 NCMS000 1
rrados 1 AQ0MP00 1
lgo 10 VMIS3S0 3 RG 4 NCMS000 2
encion 1 NCMS000 1
ran 70 AQ0CS00 16 VMIF3P0 11 VMSI3P0 9 VMIP3P0 9
fierro 1 NCMS000 1
glas 4 NCFP000 4
horas 1 NCFP000 1
lladas 1 VMP00PF 1
ngan~o 1 NCMS000 1
lorado 1 VMP00SM 1
palabra 4 NCFS000 4
ec'entar 1 VMN0000 1
ades 40 VMSP2P0 9 VMSI2P0 1 NCFP000 21 VMIC2P0 5 VMIP2P0 2
vinjeron 3 VMIS3P0 3
ssado 6 NCMS000 1 VMP00SM 5
aualga 1 VMIP3S0 1
obdiciar 1 VMN0000 1
nded 1 VMM02P0 1
estudie 1 VMIS1S0 1
squina 1 NCFS000 1
cola 1 NCFS000 1
iestas 1 NCFP000 1
esitaron 1 VMIS3P0 1
lique 1 VMSP1S0 1
voz 5 NCFS000 5
ervas 1 NCFP000 1
ronjca 2 NCFS000 2
rsos 2 AQ0MP00 2
muriese 2 VMSI3S0 2
entir 4 NCMS000 3 VMN0000 1
raxo 2 VMIS3S0 2
loresta 3 NCFS000 3
npiar 1 VMN0000 1
amarga 1 AQ0FS00 1
eleyta 1 VMIP3S0 1
onsego 1 NCMS000 1
racta 2 VMIP3S0 2
anan 3 VMIP3P0 3
dguen 1 VMSP3P0 1
hallan 1 VMIP3P0 1
egria 2 NCFS000 2
çiste 1 VMIS2S0 1
pondio 9 VMIS3S0 9
diacho 2 NCMS000 2
yra 2 VMSI3S0 1 NCFS000 1
irasse 1 VMSI3S0 1
tigua 1 AQ0FS00 1
ygo 3 AQ0MS00 1 NCMS000 2
salen 2 VMIP3P0 2
ienc'ia 7 NCFS000 7
eynnor 1 NCMS000 1
subio 2 VMIS3S0 2
earon 2 VMIS3P0 2
aneos 1 NCMP000 1
ela 94 NCFS000 3 VMIP3S0 2
beujo 1 VMIS3S0 1
eujera 1 VMSI3S0 1
ladino 1 AQ0MS00 1
rdeno 3 VMIP1S0 1 VMIS3S0 2
cedrex 4 NCMS000 4
eparte 4 VMIP3S0 4
yredes 4 VMIF2P0 4
aluen~e 1 RG 1
anados 1 VMP00PM 1
rujdor 1 NCMS000 1
ic'ia 12 NCFS000 12
casto 1 AQ0MS00 1
'ebo 5 NCMS000 5
tiese 3 VMSI3S0 3
cantaua 1 VMII3S0 1
enudas 1 AQ0FP00 1
diuersas 2 AQ0FP00 2
rosos 1 AQ0MP00 1
zieron 10 VMIS3P0 10
astilla 16 NCFS000 4
ngelica 1 AQ0FS00 1
slo 1 NCMS000 1
auja 29 VMII1S0 1 VMII3S0 24
usas 2 NCFP000 2
equen~o 3 AQ0MS00 3
trauan 2 VMII3P0 2
jaste 1 VMIS2S0 1
angeros 2 AQ0MP00 2
ris 16 NCMN000 1 NCMP000 15
archas 8 NCFP000 8
nsajero 1 NCMS000 1
menos 16 RG 11
nsigo 3 VMIP1S0 1
los 647 NCMP000 37 NCMS000 2 AQ0MP00 11
san~udo 2 AQ0MS00 2
uesta 7 NCFS000 1 AQ0FS00 1 VMP00SF 3
rmjente 1 RG 1
zer 53 NCMS000 9 VMN0000 44
rnedes 1 VMSP2P0 1
ogara 1 VMSI3S0 1
omplido 3 VMP00SM 3
andir 2 VMN0000 2
y 573 NCFS000 25 VMIP3S0 5 VMM02S0 3 RG 242 I 1 VMIF1S0 2 NCMS000 105 VMIS1S0 2
dardes 1 VMIF2P0 1
iuieron 1 VMIS3P0 1
rtal 2 AQ0CS00 2
hiessen 1 VMSI3P0 1
jl 2 AQ0CS00 2
rdedes 1 VMSP2P0 1
lde 4 AQ0CS00 1 NCMS000 2
postolos 1 NCMP000 1
daria 4 VMIC3S0 4
ayorales 3 NCMP000 3
embrar 1 VMN0000 1
c'iere 2 VMIP3S0 2
pilada 1 VMP00SF 1
criuano 1 NCMS000 1
tren~jdo 1 VMG0000 1
enpo 35 NCMS000 35
final 1 NCFS000 1
pudiesse 6 VMSI3S0 6
en~alado 1 VMP00SM 1
leyto 2 NCMS000 2
osigue 4 VMIP3S0 4
adores 9 NCMP000 7 AQ0MP00 2
intos 1 NCMP000 1
loso 1 AQ0MS00 1
socorrio 1 VMIS3S0 1
ntia 6 NCFS000 4 VMII1S0 1 VMII3S0 1
osi 5 RG 5
omedio 1 NCMS000 1
uno 59 VMIS3S0 1 NCMS000 4
titulo 17 NCMS000 17
la 1077 NCFS000 57 AQ0FS00 19 VMIP3S0 24 RG 7 VMSP3S0 1
fijos 8 NCMP000 8
ramar 3 NCMS000 3
resc'e 4 VMIP3S0 4
longaren 1 VMIP3P0 1
esmerado 1 VMP00SM 1
amad 1 VMM02P0 1
strecho 1 NCMS000 1
monestan 1 VMIP3P0 1
escriuo 1 VMIS3S0 1
argo 3 AQ0MS00 1 VMIP1S0 1 NCMS000 1
lena 5 NCFS000 1 AQ0FS00 3 VMIP3S0 1
pirar 2 VMN0000 2
sara 2 VMSI3S0 1 NCMP000 1
cebos 1 AQ0MP00 1
eyse 1 VMIS3S0 1
tunbrado 1 VMP00SM 1
njn~a 2 NCFS000 1 NCMP000 1
ynaron 1 VMIS3P0 1
uebrado 1 VMP00SM 1
dienc'ia 2 NCFS000 2
sortijas 2 NCFP000 2
eeldo 1 VMM02P0 1
pequen~a 2 AQ0FS00 2
uentos 1 NCMP000 1
eglesia 7 NCFS000 7
ardar 11 VMN0000 10
erdat 7 NCFS000 7
fueron 34 VMIS3P0 2
ordar 1 VMN0000 1
callen 1 VMSP3P0 1
qujer 3 VMSP3S0 3
oluer 4 VMN0000 4
tirar 4 VMN0000 4
laqueza 1 NCFS000 1
ynndre 1 VMSP3S0 1
qujsiese 1 VMSI1S0 1
deseamos 1 VMIP1P0 1
meios 1 AQ0MP00 1
celleria 1 NCFS000 1
nera 16 NCFS000 16
guage 4 NCMS000 4
uiessen 4 VMSI3P0 3
menjna 1 NCFS000 1
echase 1 VMSI3S0 1
conpljr 1 VMN0000 1
nbre 30 NCFS000 9 NCMS000 21
turava 1 VMII3S0 1
alladas 1 VMP00PF 1
nplidos 1 VMP00PM 1
lero 23 AQ0MS00 3 NCMS000 20
ueuen 1 VMIP3P0 1
ajor 3 AQ0CS00 3
ençeras 2 VMIF2S0 2
leyes 4 NCFP000 4
ento 86 AQ0MS00 1 VMIP1S0 1 NCMP000 5 NCMS000 79
comun 2 AQ0CS00 2
c'enc'ia 3 NCFS000 3
onio 3 NCMS000 1
iniesse 1 VMSI3S0 1
rren 1 VMIP3P0 1
plazador 2 NCMS000 2
canc'o 1 VMIS3S0 1
llanos 1 AQ0MP00 1
dientes 1 NCMP000 1
assen 10 VMSI3P0 10
enc'ion 3 NCFS000 1 NCMS000 2
inopia 1 NCFS000 1
sabroso 1 AQ0MS00 1
escorias 1 NCFP000 1
beuir 1 NCMS000 1
dido 8 VMP00SM 8
cordar 1 VMN0000 1
roxo 3 VMIS3S0 3
edero 1 NCMS000 1
ran~as 3 AQ0FP00 3
onar 1 VMN0000 1
struendo 1 NCMS000 1
elant 5 RG 5
ytables 1 AQ0CP00 1
rontera 1 NCFS000 1
acado 2 VMP00SM 2
començar 1 VMN0000 1
yestes 2 VMIS2S0 2
ardad 1 VMM02P0 1
uen~a 17 NCFS000 14 AQ0FS00 3
b 5 NCFS000 4
ziemos 1 VMIS1P0 1
antaua 2 VMII3S0 2
crifitio 1 VMIS3S0 1
splane 1 VMIS1S0 1
versidad 2 NCFS000 2
penso 5 VMIP3S0 1 VMIS3S0 4
iego 6 NCMS000 4
ndio 28 VMIS3S0 28
nco 12 AQ0MS00 2 VMIS3S0 3 NCMS000 1
mandaron 2 VMIS3P0 2
stiano 8 AQ0MS00 5 NCMS000 3
saste 1 VMIS2S0 1
jdores 1 NCMP000 1
uitar 1 VMN0000 1
blamos 4 VMIP1P0 4
dineros 2 NCMP000 2
reyal 1 NCMS000 1
guaie 1 NCMS000 1
reçibio 2 VMIS3S0 2
entre 24 RG 11
nvie 1 VMIS1S0 1
riym 1 NCMS000 1
ssaua 1 VMII3S0 1
osegujr 1 VMN0000 1
scrençia 1 NCFS000 1
estudio 3 NCMS000 3
trego 1 VMIS3S0 1
vie 1 VMIS1S0 1
apartaua 1 VMII3S0 1
oymos 3 VMIP1P0 3
bdad 4 NCFS000 4
iernos 1 NCMP000 1
rnal 2 NCMS000 2
pone 1 VMIP3S0 1
ntamos 1 VMIP1P0 1
esma 7 NCFS000 4 AQ0FS00 3
ierras 7 NCFP000 7
ora 77 NCFS000 32 AQ0FS00 7 VMM02S0 1 RG 19 NCMS000 1
sanardes 1 VMIF2P0 1
uoz 2 NCFS000 2
nfogado 1 VMP00SM 1
baiaron 2 VMIS3P0 2
eçibran 1 VMIF3P0 1
abemos 1 VMIP1P0 1
innage 1 NCMS000 1
tamente 1 RG 1
dorar 1 VMN0000 1
eman 1 VMSP3P0 1
elatar 1 VMN0000 1
tante 2 AQ0CS00 2
pliesen 1 VMSI3P0 1
juz'gara 1 VMIF3S0 1
parezca 1 VMSP3S0 1
gieres 3 NCFP000 3
rsac'ion 1 NCFS000 1
rino 5 NCMS000 5
fincaua 2 VMII3S0 2
çiado 1 VMP00SM 1
ncan 1 VMIP3P0 1
podria 2 VMIC1S0 1 VMIC3S0 1
dola 2 AQ0FS00 1
aye 1 VMIC3S0 1
ondieron 1 VMIS3P0 1
poral 1 NCMS000 1
izo 24 VMIS3S0 24
estres 1 VMSP2S0 1
venjt 1 VMM02P0 1
ntayna 4 NCFS000 4
rientes 2 NCCP000 1 AQ0CP00 1
lgaua 3 VMII3S0 3
sion 19 NCFS000 12 NCCS000 2 NCMS000 4
uz'gara 1 VMIF3S0 1
esplega 1 VMIP3S0 1
ablan 3 VMIP3P0 3
euar 6 VMN0000 6
vino 12 VMIS3S0 12
rria 9 VMIC1S0 4 VMII3S0 3 VMIC3S0 1
ngear 1 VMN0000 1
piscis 1 NCCN000 1
njta 1 AQ0FS00 1
arca 2 NCFS000 2
soffrir 1 VMN0000 1
sabes 1 VMIP2S0 1
iuegos 5 NCMP000 5
uito 1 VMIS3S0 1
ujsieran 1 VMSI3P0 1
tablero 1 NCMS000 1
fallar 3 VMN0000 3
auuelos 1 NCMP000 1
nguo 2 VMIS3S0 2
uger 10 NCFS000 10
nsauan 1 VMII3P0 1
vengo 1 VMIP1S0 1
gujdo 1 NCMS000 1
sentimos 2 VMIP1P0 2
rado 54 AQ0MS00 4 NCMS000 15 VMP00SM 35
'gara 1 VMIF3S0 1
enderas 1 VMIF2S0 1
donz'el 12 NCMS000 12
tuerto 2 AQ0MS00 2
egiones 1 NCFP000 1
reacion 1 NCFS000 1
lado 12 VMIS3S0 2 VMP00SM 10
iogar 2 VMN0000 2
n~on 2 NCFS000 1 VMIS3P0 1
conpaña 6 NCFS000 6
'errada 2 VMP00SF 2
itima 1 AQ0FS00 1
uuisse 1 VMSI3S0 1
uende 1 RG 1
ntuoso 1 AQ0MS00 1
rryva 1 NCFS000 1
egno 10 VMIS3S0 2 NCMS000 8
imor 2 NCMS000 2
irmados 1 VMP00PM 1
ticion 10 NCFS000 10
ebreos 1 NCMP000 1
areiadas 1 VMP00PF 1
cuydar 3 VMN0000 3
ondio 9 VMIS3S0 9
omasses 1 VMSI2S0 1
encima 1 RG 1
guardat 1 VMM02P0 1
rte 79 AQ0CS00 13 NCFS000 54 VMIP3S0 5 VMM02S0 2 NCCS000 2 NCMS000 1
inc'ia 1 NCFS000 1
jnales 1 AQ0CP00 1
lente 4 AQ0CS00 4
jeron 12 VMIS3P0 10
descubre 1 VMIP3S0 1
fallaras 2 VMSI2S0 1 VMIF2S0 1
esc'ido 1 VMP00SM 1
vista 5 NCFS000 5
ueltos 4 VMP00PM 4
raneos 1 NCMP000 1
ecos 1 NCMP000 1
mente 88 NCFS000 64 RG 22 NCMS000 2
eytead 1 VMP00SM 1
glesja 2 NCFS000 2
claro 3 AQ0MS00 2 VMIS3S0 1
velorta 1 NCFS000 1
arboles 1 NCMP000 1
hallo 2 VMIS3S0 2
avadia 1 NCFS000 1
jz 1 NCFS000 1
studiar 4 VMN0000 4
ec'ie 1 VMII3S0 1
nçeras 2 VMIF2S0 2
regla 10 NCFS000 10
cipdat 1 NCFS000 1
ldia 1 NCMS000 1
dinero 1 NCMS000 1
ezcona 1 NCFS000 1
laros 1 AQ0MP00 1
jca 2 NCFS000 2
c'endido 1 VMP00SM 1
eñadio 1 VMIS3S0 1
no 349 AQ0MS00 33 NCFS000 6 VMIP1S0 4 VMIS3S0 50 NCMS000 96
iguassen 1 VMSI3P0 1
hetas 5 NCCP000 5
loraua 1 VMII3S0 1
en~adas 1 VMP00PF 1
ecco 1 VMIS3S0 1
idamente 3 RG 3
laziente 2 AQ0CS00 2
uier 27 VMIP3S0 1 VMSP3S0 26
esden 1 NCMS000 1
ienc'a 6 VMIP3S0 6
gia 2 NCFS000 2
rojan 1 VMIP3P0 1
ssare 1 VMIF1S0 1
sierto 3 NCMS000 3
dien 2 VMII3P0 2
quiero 7 VMIP1S0 7
rtura 1 NCFS000 1
baxar 1 VMN0000 1
alafren 2 NCMS000 2
pluma 3 NCFS000 3
