<TagsetFile>
./tagset.dat
</TagsetFile>
<Tag>
0 0.0299566984362213
A0 1.34801011964242e-05
AO 0.00283125609322316
AQ 0.0621306560982673
CA 0.00879728797757607
CC 0.0235253856396047
CS 0.0161374205000161
DA 0.138815038226958
DD 0.00797108822682749
DI 0.0278042306645342
DP 0.00674048544018618
DT 0.000313521063310382
Faa 2.65253604187702e-05
Fat 2.65253604187702e-05
Fc 0.0539643238250787
Fca 4.7832617148602e-06
Fct 4.7832617148602e-06
Fd 0.000796195654537185
Fe 0.0121151322397927
Fg 4.7832617148602e-06
Fia 0.000443973655533842
Fit 0.000443973655533842
Fp 0.0299653952757029
Fp.. 0.00028743054486569
Fpa 0.00424014408923653
Fpt 0.00420100831156949
Fx 0.000844028271685787
Fz 0.00293126974726115
I 1.34801011964242e-05
NC 0.198244890824226
NP 0.0502507733664509
PD 0.000778801975574057
PI 0.00101796506131707
PP 0.0168592581769859
PR 0.0199509846126819
RG 0.0248907894382103
RN 0.00460106292772144
SP 0.170041040385513
VMG 0.00250947303240529
VMI 0.0604478176585847
VMM 6.56611380858082e-05
VMN 0.0173506296076943
VMP 0.0107888642188542
VMS 0.00476630287787115
VSG 0.000213507409272396
VSI 0.00865813854587104
VSN 0.000930996666501427
VSP 9.1316814556422e-06
VSS 0.00048310943320088
Z 0.0317004147522749
x 4.348419740782e-07
</Tag>
<Bigram>
0.AO 0.000725794745246044
0.AQ 0.00551604006386994
0.CA 0.0355639425170562
0.CC 0.023660908695021
0.CS 0.0142255770068225
0.DA 0.278705182174481
0.DD 0.0316446508927275
0.DI 0.0223544781535782
0.Faa 0.000580635796196835
0.Fc 0.000145158949049209
0.Fe 0.0313543329946291
0.Fia 0.00595151691101756
0.Fp 0.000290317898098418
0.Fp.. 0.000145158949049209
0.Fpa 0.000145158949049209
0.Fpt 0.000290317898098418
0.Fz 0.00783858324865728
0.NC 0.038902598345188
0.NP 0.0879663231238206
0.PD 0.00580635796196836
0.PI 0.00290317898098418
0.PP 0.00145158949049209
0.PR 0.00479024531862389
0.RG 0.0796922630280157
0.RN 0.00537088111482073
0.SP 0.177529394687182
0.VMG 0.00304833793003339
0.VMI 0.11380461605458
0.VMM 0.000290317898098418
0.VMN 0.00188706633763972
0.VMP 0.00362897372623022
0.VMS 0.00290317898098418
0.VSG 0.000145158949049209
0.VSI 0.00841921904485412
0.VSN 0.000145158949049209
0.VSS 0.000145158949049209
0.Z 0.00203222528668892
A0.CC 0.333333333333333
A0.SP 0.333333333333333
A0.VMS 0.333333333333333
AO.AQ 0.021505376344086
AO.CA 0.00153609831029186
AO.CC 0.0230414746543779
AO.CS 0.00307219662058372
AO.Fc 0.0353302611367127
AO.Fe 0.00153609831029186
AO.Fp 0.010752688172043
AO.Fpa 0.00153609831029186
AO.Fz 0.00307219662058372
AO.NC 0.757296466973886
AO.NP 0.00307219662058372
AO.PP 0.00153609831029186
AO.PR 0.0138248847926267
AO.RG 0.00768049155145929
AO.RN 0.00153609831029186
AO.SP 0.0783410138248848
AO.VMI 0.0199692780337942
AO.VMP 0.00153609831029186
AO.VSI 0.00460829493087558
AO.Z 0.00921658986175115
AQ.AO 0.000139977603583427
AQ.AQ 0.0332446808510638
AQ.CA 0.00881858902575588
AQ.CC 0.0618701007838746
AQ.CS 0.0141377379619261
AQ.DA 0.0176371780515118
AQ.DD 0.00132978723404255
AQ.DI 0.00307950727883539
AQ.Fc 0.11926091825308
AQ.Fd 0.00244960806270997
AQ.Fe 0.0317049272116461
AQ.Fit 0.00139977603583427
AQ.Fp 0.0832166853303472
AQ.Fp.. 0.0010498320268757
AQ.Fpa 0.00643896976483763
AQ.Fpt 0.00342945128779395
AQ.Fx 0.00265957446808511
AQ.Fz 0.00573908174692049
AQ.NC 0.184210526315789
AQ.NP 0.0165173572228443
AQ.PD 6.99888017917133e-05
AQ.PI 0.00020996640537514
AQ.PP 0.00377939529675252
AQ.PR 0.0230263157894737
AQ.RG 0.0118980963045913
AQ.RN 0.00391937290033595
AQ.SP 0.258958566629339
AQ.VMG 0.000699888017917133
AQ.VMI 0.0562709966405375
AQ.VMN 0.00531914893617021
AQ.VMP 0.0128079507278835
AQ.VMS 0.00342945128779395
AQ.VSG 0.000139977603583427
AQ.VSI 0.0123880179171333
AQ.VSN 6.99888017917133e-05
AQ.VSS 0.000279955207166853
AQ.Z 0.0083986562150056
CA.AQ 0.00444883835887296
CA.CA 0.00395452298566485
CA.CC 0.000494315373208107
CA.CS 0.0247157686604053
CA.DA 0.535837864557588
CA.DD 0.0222441917943648
CA.DI 0.0469599604547701
CA.DP 0.000988630746416213
CA.DT 0.000494315373208107
CA.Fc 0.0771131982204647
CA.Fe 0.0074147305981216
CA.Fit 0.000494315373208107
CA.NC 0.0311418685121107
CA.NP 0.0316361838853188
CA.PD 0.00197726149283243
CA.PI 0.00148294611962432
CA.PP 0.0182896688086999
CA.PR 0.00247157686604053
CA.RG 0.0173010380622837
CA.RN 0.00790904597132971
CA.SP 0.0568462679189323
CA.VMG 0.00148294611962432
CA.VMI 0.0430054374691053
CA.VMN 0.0212555610479486
CA.VMP 0.000494315373208107
CA.VMS 0.00543746910528917
CA.VSI 0.00790904597132971
CA.VSN 0.000988630746416213
CA.VSS 0.00296589223924864
CA.Z 0.0222441917943648
CC.AO 0.0011090573012939
CC.AQ 0.0617375231053604
CC.CA 0.00499075785582255
CC.CC 0.000739371534195933
CC.CS 0.0182994454713494
CC.DA 0.166358595194085
CC.DD 0.00425138632162662
CC.DI 0.0399260628465804
CC.DT 0.000369685767097967
CC.Fc 0.0208872458410351
CC.Fe 0.0044362292051756
CC.Fia 0.000369685767097967
CC.NC 0.144362292051756
CC.NP 0.099630314232902
CC.PD 0.00240295748613678
CC.PI 0.0011090573012939
CC.PP 0.00425138632162662
CC.PR 0.0195933456561922
CC.RG 0.0480591497227357
CC.RN 0.0170055452865065
CC.SP 0.141035120147874
CC.VMG 0.00425138632162662
CC.VMI 0.109426987060998
CC.VMM 0.000184842883548983
CC.VMN 0.0268022181146026
CC.VMP 0.0077634011090573
CC.VMS 0.00480591497227357
CC.VSI 0.00517560073937153
CC.VSN 0.000184842883548983
CC.VSS 0.000369685767097967
CC.Z 0.0401109057301294
CS.AQ 0.00377256804095931
CS.CA 0.00754513608191862
CS.CC 0.000808407437348424
CS.CS 0.007006197790353
CS.DA 0.348154136351388
CS.DD 0.0371867421180275
CS.DI 0.0277553220156292
CS.Fc 0.0239827539746699
CS.Fe 0.03934249528429
CS.Fia 0.000269469145782808
CS.Fp 0.000538938291565616
CS.Fp.. 0.000269469145782808
CS.NC 0.00404203718674212
CS.NP 0.0398814335758556
CS.PD 0.00404203718674212
CS.PI 0.00485044462409054
CS.PP 0.0568579897601725
CS.PR 0.00269469145782808
CS.RG 0.0396119644300728
CS.RN 0.0291026677445432
CS.SP 0.101859337105901
CS.VMI 0.104554028563729
CS.VMN 0.0511991376987335
CS.VMP 0.000538938291565616
CS.VMS 0.0347615198059822
CS.VSI 0.0202101859337106
CS.VSN 0.0035030988951765
CS.VSS 0.0035030988951765
CS.Z 0.00215575316626246
DA.AO 0.0125301506750619
DA.AQ 0.0532531403690129
DA.CA 0.000438555273627165
DA.CC 9.3976130062964e-05
DA.CS 0.000344579143564201
DA.DA 0.000344579143564201
DA.DD 3.13253766876547e-05
DA.DI 0.0101807474234878
DA.DP 0.0474892710584845
DA.Fc 0.00109638818406791
DA.Fe 0.0036650690724556
DA.Fp 0.000532531403690129
DA.Fpa 0.00137831657425681
