
SETS
  %% insert here set definitions for your manual constraints, if any.

CONSTRAINTS
 %% insert here your manual constraints


%%%%%%%%% Begin of statistically-acquired constraint %%%%%%%%%
2.12035646896167	Fpt	(1 VSS*);
2.12035646896167	VSS*	(-1 Fpt);
1.78973049560726	Fc	(1 VSG*);
1.78973049560726	VSG*	(-1 Fc);
0.485546987865446	Fd	(1 Z);
0.485546987865446	Z	(-1 Fd);
-0.528196830125332	PR*	(1 Fe);
-0.528196830125332	Fe	(-1 PR*);
2.54885622804708	VSS*	(1 RG*);
2.54885622804708	RG*	(-1 VSS*);
-0.365917307261403	VMN*	(1 Fe);
-0.365917307261403	Fe	(-1 VMN*);
-2.25515266613054	Fpt	(1 RG*);
-2.25515266613054	RG*	(-1 Fpt);
-1.48726414572576	SP*	(1 RG*);
-1.48726414572576	RG*	(-1 SP*);
1.37700059885442	Fc	(1 CC*);
1.37700059885442	CC*	(-1 Fc);
-2.7268503088201	NP*	(1 DI*);
-2.7268503088201	DI*	(-1 NP*);
0.6380068106797	CA*	(1 CS*);
0.6380068106797	CS*	(-1 CA*);
1.13014911445084	Z	(1 CC*);
1.13014911445084	CC*	(-1 Z);
-0.579438381546361	Fpt	(1 SP*);
-0.579438381546361	SP*	(-1 Fpt);
-1.08305381977215	VMS*	(1 CC*);
-1.08305381977215	CC*	(-1 VMS*);
0.678457441992917	Fd	(1 VMN*);
0.678457441992917	VMN*	(-1 Fd);
-1.66420727343396	AQ*	(1 VMN*);
-1.66420727343396	VMN*	(-1 AQ*);
-0.237972433182592	Fc	(1 VSS*);
-0.237972433182592	VSS*	(-1 Fc);
3.48063473683839	Fe	(1 VMM*);
3.48063473683839	VMM*	(-1 Fe);
-0.800196156581898	Fit	(1 VMN*);
-0.800196156581898	VMN*	(-1 Fit);
-3.87892952823575	DD*	(1 Fp);
-3.87892952823575	Fp	(-1 DD*);
-2.73275741186438	Fc	(1 PP*);
-2.73275741186438	PP*	(-1 Fc);
-0.643470652894445	VMN*	(1 PD*);
-0.643470652894445	PD*	(-1 VMN*);
-7.04003169382942	DA*	(1 VSI*);
-7.04003169382942	VSI*	(-1 DA*);
0.805007703918522	CA*	(1 RN*);
0.805007703918522	RN*	(-1 CA*);
1.52814806627073	NP*	(1 Fit);
1.52814806627073	Fit	(-1 NP*);
1.65007356053754	SP*	(1 DT*);
1.65007356053754	DT*	(-1 SP*);
0.377215985046143	Fc	(1 RN*);
0.377215985046143	RN*	(-1 Fc);
-0.670190165409379	RG*	(1 Fpt);
-0.670190165409379	Fpt	(-1 RG*);
-1.96267721643563	Fpa	(1 Fe);
-1.96267721643563	Fe	(-1 Fpa);
0.0305582214500725	RG*	(1 DI*);
0.0305582214500725	DI*	(-1 RG*);
1.01448498674642	I	(1 SP*);
1.01448498674642	SP*	(-1 I);
-1.42952958525243	PP*	(1 Fp);
-1.42952958525243	Fp	(-1 PP*);
0.793463365691976	CA*	(1 DI*);
0.793463365691976	DI*	(-1 CA*);
0.854712188965846	VMI*	(1 VMP*);
0.854712188965846	VMP*	(-1 VMI*);
-0.516838895697995	VMP*	(1 Fz);
-0.516838895697995	Fz	(-1 VMP*);
-0.678727034171506	Fpa	(1 PR*);
-0.678727034171506	PR*	(-1 Fpa);
2.88316804739027	CS*	(1 VSS*);
2.88316804739027	VSS*	(-1 CS*);
3.65345526366991	DT*	(1 VSI*);
3.65345526366991	VSI*	(-1 DT*);
-5.39272950257007	DD*	(1 DA*);
-5.39272950257007	DA*	(-1 DD*);
1.9359495518098	VMP*	(1 SP*);
1.9359495518098	SP*	(-1 VMP*);
-2.02039271429192	Fpt	(1 Fpa);
-2.02039271429192	Fpa	(-1 Fpt);
-4.37406160505651	DA*	(1 VMS*);
-4.37406160505651	VMS*	(-1 DA*);
-2.47914050851418	VMI*	(1 Fx);
-2.47914050851418	Fx	(-1 VMI*);
1.68259917704183	SP*	(1 DA*);
1.68259917704183	DA*	(-1 SP*);
0.597317717003722	DA*	(1 VMM*);
0.597317717003722	VMM*	(-1 DA*);
-1.33473817081661	Fx	(1 NC*);
-1.33473817081661	NC*	(-1 Fx);
-3.43285760297019	AO*	(1 PP*);
-3.43285760297019	PP*	(-1 AO*);
-2.52437559579226	Fz	(1 VMN*);
-2.52437559579226	VMN*	(-1 Fz);
-3.74367060993856	DI*	(1 Fpa);
-3.74367060993856	Fpa	(-1 DI*);
-1.1036681840602	VMN*	(1 Z);
-1.1036681840602	Z	(-1 VMN*);
-3.05539034457071	PP*	(1 NC*);
-3.05539034457071	NC*	(-1 PP*);
0.042137952312459	VMP*	(1 Fd);
0.042137952312459	Fd	(-1 VMP*);
4.58504887967046	Fp	(1 Faa);
4.58504887967046	Faa	(-1 Fp);
3.64700001047132	Fia	(1 PD*);
3.64700001047132	PD*	(-1 Fia);
-0.880759736154658	PP*	(1 VSS*);
-0.880759736154658	VSS*	(-1 PP*);
2.75830959367603	Faa	(1 RG*);
2.75830959367603	RG*	(-1 Faa);
0.741257371705583	NC*	(1 CC*);
0.741257371705583	CC*	(-1 NC*);
1.68207594160968	VSI*	(1 Fd);
1.68207594160968	Fd	(-1 VSI*);
-1.40162756429394	VMP*	(1 VMI*);
-1.40162756429394	VMI*	(-1 VMP*);
-1.6621419294602	VMS*	(1 Fz);
-1.6621419294602	Fz	(-1 VMS*);
-3.48379764707565	AQ*	(1 PD*);
-3.48379764707565	PD*	(-1 AQ*);
1.68140494412426	AQ*	(1 Fit);
1.68140494412426	Fit	(-1 AQ*);
1.32408039467822	Fz	(1 VMI*);
1.32408039467822	VMI*	(-1 Fz);
-5.20125739083663	DD*	(1 CC*);
-5.20125739083663	CC*	(-1 DD*);
-0.0745121094472051	PP*	(1 Fe);
-0.0745121094472051	Fe	(-1 PP*);
-3.19375212146639	Fpt	(1 DA*);
-3.19375212146639	DA*	(-1 Fpt);
-2.7966060726954	VMP*	(1 NP*);
-2.7966060726954	NP*	(-1 VMP*);
1.06203750975016	VMS*	(1 Fit);
1.06203750975016	Fit	(-1 VMS*);
-1.55165300829855	VMI*	(1 Fit);
-1.55165300829855	Fit	(-1 VMI*);
-2.96042814399777	DI*	(1 VSI*);
-2.96042814399777	VSI*	(-1 DI*);
