





%% ------------------------------------------------------------------------------------------------ %%
%                                                                                                    %
%                                                                                                    %
%                            EsTxala. Spanish FreeLing Dependency Grammar                            %
%                            --------------------------------------------                            %
%                                                                                                    %
%                                                                                                    %
%                             Marina Lloberes            Irene Castellon                             %
%                         mllobesa8@alumnes.ub.edu      icastellon@ub.edu                            %
%                           GRIAL Research Group      GRIAL Research Group                           %
%                         University of Barcelona    University of Barcelona                         %
%                                                                                                    %
%                                                                                                    %
%% ------------------------------------------------------------------------------------------------ %%






%% -- UPDATES (October 2015) ---------------------------------------------------------------------- %%
%
% Implementation of coordination Mel'cuk criterion
% Modal verbs reviewed to get the analysis in 'está siendo investigado'
% Auxiliary linking rules extended in 'está siendo investigado'
% Subordinate clauses headed by prepositional phrase
% Numbers specifying nouns receive tag 'spec'
% Updating punctuation rules to capture opening punctuation marks
% Corrected rules for assigning agent
%% ------------------------------------------------------------------------------------------------ %%




<GRPAR>




%% -- FORMAT of GRPAR rules ------------------------------------------------------------------------ %%
%
%
% prio enabling_flags context (leftChk,rightChk) operation RELABEL|MATCHING label ((+|-)flag)*
%
% (see user manual at /usr/local/share/FreeLing/doc/userman/html/userman.html)
%
% examples:
%
% 20 INIT|PHASE1 $$_~sverb (sn-chunk,sppart) top_left RELABEL noun-ph -PHASE1 +PHASE2
% 10 - $$_~sverb (sn-chunk,sppart) last_left MATCHING sn{^NC.M}
% 20 - - (sn-chunk,sppart) top_right RELABEL -:- +HAVE_SUB
%
%% ------------------------------------------------------------------------------------------------ %%




%% ---------------------------------------------- %%
%                                                  %
% Noun Phrase                                      %
%                                                  %
%% ---------------------------------------------- %%


%%% NP --> NP %%%
%
% Restrictive rules applied in very specific contexts
%
% (el presidente (,)) Rajoy,
%907 - $$_sn_Fc (sn,Fc) - top_left RELABEL sn-complex:-
%
% (el presidente, (Rajoy))
%907 - - (sn-complex,sn) - top_left RELABEL sn:-
%
%%% Coordinated NP %%%
%
% (los presidentes (,)) Rajoy y Mas,
%907 - $$_coor-n_Fc (sn,Fc) - top_left RELABEL sn-complex:-
%
% (los presidentes, (Rajoy y Mas))
%907 - - (sn-complex,coor-n) - top_left RELABEL sn:-


%%% NP --> PP %%%
%
%%% General case %%%
%
% (el presidente (del Parlamento Europeo))
921 - - (sn,sp-de) - top_left RELABEL -:-
%
%%% Attachment in postverbal position %%%
%
% habla de (el presidente (de la comision))
121 - grup-verb_$$ (sp-de,sp-de) - last_left MATCHING sn
121 - grup-verb_$$ (grup-sp,sp-de) - last_left MATCHING sn
%
% Only activate when verbal subcategorization available
% los turistas en (otoño (del año pasado)) vinieron
%221 - ~grup-verb_$$ (grup-sp,sp-de) - last_left MATCHING sn
%
%%% Preceeded by infinitive %%%
%
% Attachment in the main clause
% (inaugurar (el monumento (del escultor)))
% (ser inagurado (el monumento (del escultor)))
651 - - (grup-verb-inf,sp-de) - last_left MATCHING sn
651 - - (inf-pas,sp-de) - last_left MATCHING sn
%
% Attachment within finite clause
651 - conj-subord_$$ (grup-verb-inf,sp-de) - last_left MATCHING sn
651 - prel_$$ (grup-verb-inf,sp-de) - last_left MATCHING sn
651 - prel-ms_$$ (grup-verb-inf,sp-de) - last_left MATCHING sn
651 - prel-fs_$$ (grup-verb-inf,sp-de) - last_left MATCHING sn
651 - prel-mp_$$ (grup-verb-inf,sp-de) - last_left MATCHING sn
651 - prel-fp_$$ (grup-verb-inf,sp-de) - last_left MATCHING sn
651 - cuyo-ms_$$ (grup-verb-inf,sp-de) - last_left MATCHING sn
651 - cuyo-fs_$$ (grup-verb-inf,sp-de) - last_left MATCHING sn
651 - cuyo-mp_$$ (grup-verb-inf,sp-de) - last_left MATCHING sn
651 - cuyo-fp_$$ (grup-verb-inf,sp-de) - last_left MATCHING sn
651 - quien-s_$$ (grup-verb-inf,sp-de) - last_left MATCHING sn
651 - quien-p_$$ (grup-verb-inf,sp-de) - last_left MATCHING sn
651 - relatiu_$$ (grup-verb-inf,sp-de) - last_left MATCHING sn
651 - prel-adv_$$ (grup-verb-inf,sp-de) - last_left MATCHING sn
%
% Attachment within finite clause
651 - conj-subord_$$ (inf-pas,sp-de) - last_left MATCHING sn
651 - prel_$$ (inf-pas,sp-de) - last_left MATCHING sn
651 - prel-ms_$$ (inf-pas,sp-de) - last_left MATCHING sn
651 - prel-fs_$$ (inf-pas,sp-de) - last_left MATCHING sn
651 - prel-mp_$$ (inf-pas,sp-de) - last_left MATCHING sn
651 - prel-fp_$$ (inf-pas,sp-de) - last_left MATCHING sn
651 - cuyo-ms_$$ (inf-pas,sp-de) - last_left MATCHING sn
651 - cuyo-fs_$$ (inf-pas,sp-de) - last_left MATCHING sn
651 - cuyo-mp_$$ (inf-pas,sp-de) - last_left MATCHING sn
651 - cuyo-fp_$$ (inf-pas,sp-de) - last_left MATCHING sn
651 - quien-s_$$ (inf-pas,sp-de) - last_left MATCHING sn
651 - quien-p_$$ (inf-pas,sp-de) - last_left MATCHING sn
651 - relatiu_$$ (inf-pas,sp-de) - last_left MATCHING sn
651 - prel-adv_$$ (inf-pas,sp-de) - last_left MATCHING sn
%
%%% Attachment in the beginning of the sentence or clause %%%
%
% en (otoño (del año pasado)) vinieron
221 - OUT_$$_grup-verb (grup-sp,sp-de) - last_left MATCHING sn
221 - conj-subord_$$_grup-verb (grup-sp,sp-de) - last_left MATCHING sn
