<TagsetFile>
./tagset.dat
</TagsetFile>
<Tag>
0 0.0355859411879323
AO 0.00338574151857186
AP 0.000232010172290151
AQ 0.048371609989896
CC 0.026174965801098
CS 0.0147452006034273
DA 0.12694371292608
DD 0.00443028948039765
DI 0.0241662197206638
DP 0.00608750499675587
Fat 0.000322403745909691
Fc 0.0665206308266191
Fca 0.000242053902692322
Fct 0.000242053902692322
Fd 0.00266259292961555
Fe 0.0257531291242068
Fg 0.00437002709798463
Fh 0.000191835250681467
Fit 0.00113594590848555
Fp 0.0356462035703453
Fpa 0.0043800708283868
Fpt 0.00420932741154989
Fs 0.00069402177079002
Fx 0.000613671927572651
I 0.00012152913786627
NC 0.190902188127105
NP 0.0541166237799379
PD 0.00468138274045193
PE 2.10918338445592e-05
PI 0.00411893383793035
PP 0.0142128828921123
PR 0.0145543697257861
PT 0.000945115030844296
RG 0.0366505766105624
RN 0.00669012882088614
SP 0.164627789395026
VMG 0.00369709716103916
VMI 0.0679066656221187
VMM 4.11792946489013e-05
VMN 0.0256727792809894
VMP 0.0231417592196423
VMS 0.00456085797562587
Z 0.0173766579687961
x 1.00437304021711e-06
</Tag>
<Bigram>
0.AO 0.00112898673440587
0.AQ 0.00818515382444256
0.CC 0.0547558566186847
0.CS 0.017499294383291
0.DA 0.21732994637313
0.DD 0.0104431272932543
0.DI 0.0310471351961614
0.Fc 0.00197572678521027
0.Fe 0.0598362969235111
0.Fg 0.00310471351961614
0.Fp 0.00169348010160881
0.Fpa 0.00197572678521027
0.Fs 0.000846740050804403
0.Fx 0.000282246683601468
0.I 0.000564493367202935
0.NC 0.0708439175839684
0.NP 0.0979395992097093
0.PD 0.0115721140276602
0.PE 0.000282246683601468
0.PI 0.00649167372283376
0.PP 0.00338696020321761
0.PR 0.00197572678521027
0.PT 0.00310471351961614
0.RG 0.0886254586508609
0.RN 0.00903189387524697
0.SP 0.156929156082416
0.VMG 0.00818515382444256
0.VMI 0.091730172170477
0.VMN 0.00395145357042055
0.VMP 0.0143945808636749
0.VMS 0.00282246683601468
0.Z 0.0180637877504939
AO.AO 0.0029673590504451
