<TagsetFile>
./tagset.dat
</TagsetFile>
<UnknownTags>
AQ00000 1
AQ0CN00 16
AQ0CP00 551
AQ0CS00 1417
AQ0FN00 1
AQ0FP00 370
AQ0FS00 953
AQ0MP00 511
AQ0MS00 1005
AQCCN00 1
AQCCP00 1
AQCCS00 1
AQCFP00 1
AQCFS00 1
AQCMP00 1
AQCMS00 1
AQDFS00 1
AQSFP00 1
AQSFS00 1
AQSMP00 1
AQSMS00 1
I 13
NC00000 1
NCCN000 1
NCCP000 400
NCCS000 284
NCFN000 1
NCFP000 2213
NCFS000 6412
NCMN000 2
NCMP000 3015
NCMS000 6687
RG 3650
VMG0000 369
VMIC1P0 3
VMIC1S0 6
VMIC2P0 1
VMIC2S0 1
VMIC3P0 20
VMIC3S0 101
VMIF000 1
VMIF1P0 2
VMIF1S0 5
VMIF2P0 1
VMIF2S0 1
VMIF3P0 80
VMIF3S0 280
VMII1P0 18
VMII1S0 28
VMII2P0 1
VMII2S0 1
VMII3P0 142
VMII3S0 431
VMIP000 1
VMIP1P0 90
VMIP1S0 117
VMIP2P0 1
VMIP2S0 3
VMIP3P0 843
VMIP3S0 2458
VMIS000 1
VMIS1P0 31
VMIS1S0 80
VMIS2P0 1
VMIS2S0 4
VMIS3P0 376
VMIS3S0 1613
VMM01P0 1
VMM02P0 1
VMM02S0 1
VMN0000 2337
VMP0000 1
VMP00PF 257
VMP00PM 399
VMP00SF 539
VMP00SM 1097
VMSI1P0 2
VMSI1S0 3
VMSI2P0 1
VMSI2S0 1
VMSI3P0 23
VMSI3S0 48
VMSP000 1
VMSP1P0 6
VMSP1S0 5
VMSP2P0 1
VMSP2S0 1
VMSP3P0 91
VMSP3S0 202
</UnknownTags>
<Theeta>
0.000853683044528398
</Theeta>
<Suffixes>
ísticos 4 AQ0MP00 4
arecem 12 VMIP3P0 12
classe 12 NCFS000 12
ujeita 2 VMP00SF 2
peonato 16 NCMS000 16
rrência 7 NCFS000 6 NCMS000 1
rminou 10 VMIS3S0 10
áutico 2 AQ0MS00 1
bomba 2 NCFS000 2
tize 2 VMSP3S0 2
erguntar 2 VMN0000 2
anceiras 5 AQ0FP00 4
vel 197 NCFS000 1 AQ0CS00 153 AQ0MS00 1 NCCS000 12 NCMS000 29
spital 5 NCMS000 5
erania 3 NCFS000 2
cheques 2 NCMP000 2
erder 12 VMN0000 12
holas 2 AQ0FP00 2
orsal 2 AQ0CS00 2
unciada 4 VMP00SF 4
k 39 NCFS000 1 NCMS000 1 AQ0CN00 2
omou 3 VMIS3S0 3
certame 3 NCMS000 3
nsultor 2 NCMS000 2
quadra 3 NCFS000 3
navio 2 NCMS000 2
mações 21 NCFP000 20
álise 4 NCFS000 4
péis 3 NCMP000 3
anência 2 NCFS000 2
guagem 11 NCFS000 11
ool 5 NCMS000 4
8 77 NCMS000 1
ógico 9 AQ0MS00 6 NCMS000 1
rimeiro 72 AQ0MS00 3 RG 7 NCMS000 12
aprovar 4 VMN0000 3
inversa 2 AQ0FS00 2
uecidos 2 VMP00PM 2
heiro 28 VMIP1S0 1 NCMS000 25
pejo 3 NCMS000 3
ratado 8 NCMS000 3 VMP00SM 4
volta 31 NCFS000 29 VMIP3S0 1 VMP00SF 1
sória 4 AQ0FS00 4
rovocar 8 VMN0000 8
centua 2 VMIP3S0 2
cola 13 NCFS000 13
forçou 2 VMIS3S0 2
valente 4 AQ0CS00 3
ostravam 3 VMII3P0 3
tações 38 NCFP000 38
agosto 12 NCMS000 12
obertos 4 VMP00PM 4
tegidas 2 VMP00PF 2
scolares 2 AQ0CP00 2
onais 46 AQ0MP00 1 AQ0CP00 36 NCFP000 2 NCCP000 6
orld 4 NCMS000 1
onselho 7 NCMS000 7
show 4 NCMS000 4
ormance 2 NCFS000 2
idata 3 NCFS000 1 VMIP3S0 2
pernas 6 NCFP000 6
ovou 5 VMIS3S0 5
zoáveis 2 AQ0CP00 2
usas 4 NCFP000 4
ateu 6 VMIS3S0 6
heça 2 VMSP3S0 2
çou 36 VMIS3S0 36
radeira 2 AQ0FS00 2
los 86 AQ0MP00 5 NCFP000 1 NCMP000 60
zer 99 NCMS000 5 VMN0000 90
mite 25 NCFS000 2 VMIP3S0 17 NCMS000 6
derem 5 VMIP3P0 3
y 80 AQ0CS00 1 NCMS000 3 AQ0CN00 1
prevê 6 VMIP3S0 6
horou 2 VMIS3S0 2
mbio 2 NCMS000 2
ancos 13 AQ0MP00 4 NCMP000 9
próprias 4 AQ0FP00 4
ncontra 15 VMIP3S0 15
loso 2 AQ0MS00 1
ssoa 16 NCFS000 13
eguidos 6 VMP00PM 6
ergunta 6 NCFS000 3 VMIP3S0 3
pensa 12 VMIP3S0 7 VMP00SF 5
ganizada 2 VMP00SF 2
pirar 3 VMN0000 3
egular 2 AQ0CS00 2
vros 5 NCMP000 5
ardar 2 VMN0000 2
ovocadas 2 VMP00PF 2
ecia 11 VMII1S0 2 VMII3S0 9
receram 4 VMIS3P0 4
ordar 7 VMN0000 7
ctiva 27 NCFS000 11 VMIP3S0 1 RG 1 AQ0FS00 13
uadro 16 NCMS000 16
iem 4 VMSP3P0 2 VMIP3P0 1
eriori 2 RG 2
cadoria 3 NCFS000 3
ento 540 VMIP1S0 1 AQ0MS00 7 NCMS000 512
rcadoria 3 NCFS000 3
ntando 13 VMG0000 13
rotocolo 5 NCMS000 5
costeira 3 AQ0FS00 3
sicos 8 NCMP000 8
itiram 4 VMIS3P0 4
rreu 20 VMIS3S0 20
dido 37 AQ0MS00 1 NCMS000 7 VMP00SM 29
fardos 2 NCMP000 2
radical 4 AQ0CS00 3
nésia 5 AQ0MS00 1
alorizar 3 VMN0000 2
nco 59 NCMS000 18
gnóstico 2 NCMS000 2
entre 190 VMSP3S0 1 NCMS000 2
irados 2 VMP00PM 2
peranças 3 NCFP000 3
bsoluto 2 AQ0MS00 2
cenas 5 NCFP000 4 AQ0FP00 1
cursões 2 NCFP000 2
galeria 3 NCFS000 3
tamente 63 RG 63
trina 3 NCFS000 3
etários 3 AQ0MP00 1 NCMP000 2
enciais 12 AQ0CP00 8 NCFP000 3 NCMP000 1
uicídio 2 NCMS000 2
andonar 2 VMN0000 2
poral 3 AQ0CS00 2 NCMS000 1
restre 3 AQ0CS00 3
rsonagem 2 NCMS000 2
sentimos 2 VMIP1P0 2
urbar 2 VMN0000 2
trovões 2 NCMP000 1
isíveis 2 AQ0CP00 2
ossível 26 AQ0CS00 26
eguiram 12 VMIS3P0 11
eorema 2 NCMS000 2
urso 35 NCMS000 35
deverão 8 VMIF3P0 8
meçaram 4 VMIS3P0 4
garantiu 6 VMIS3S0 6
zagem 2 NCFS000 2
lente 15 AQ0CS00 12 NCCS000 2
ntinue 2 VMSP3S0 2
vagem 6 NCFS000 4 AQ0CS00 2
seguida 6 NCFS000 2 VMP00SF 4
índice 9 NCMS000 9
regular 2 AQ0CS00 2
tânea 3 NCFS000 1 AQ0FS00 2
laros 4 AQ0MP00 4
elevada 5 VMP00SF 5
no 439 AQ0MS00 80 NCMS000 232
posição 67 NCFS000 67
lfacinha 2 AQ0FS00 2
sócios 5 NCMP000 5
nciar 9 VMN0000 9
jeito 4 VMP00SF 1 NCMS000 2 VMP00SM 1
eventual 3 AQ0CS00 3
ntribuiu 3 VMIS3S0 3
gadora 4 NCFS000 1 AQ0FS00 3
pintura 4 NCFS000 4
mitou 3 VMIS3S0 3
azendo 6 VMG0000 6
amá 2 VMN0000 1
berturas 2 NCFP000 2
almo 2 AQ0MS00 2
secas 2 NCFP000 1 AQ0FP00 1
ence 5 VMIP3S0 4
gnifica 4 VMIP3S0 4
esejar 2 VMN0000 2
citados 4 VMP00PM 4
oceder 4 VMN0000 4
inam 9 VMIP3P0 9
uto 30 AQ0MS00 3 NCMS000 23
deirense 2 AQ0CS00 2
itânica 3 AQ0FS00 3
reforçou 2 VMIS3S0 2
filia 2 NCFS000 1
eques 2 NCMP000 2
mentar 32 AQ0CS00 10 VMN0000 21
sendo 19 VMG0000 19
rdos 11 NCMP000 9
ecorrem 3 VMIP3P0 3
nível 22 AQ0CS00 3 NCMS000 19
gração 10 NCFS000 10
inúmeros 2 AQ0MP00 2
deojogos 4 NCMP000 4
lagos 2 NCMP000 2
policial 2 AQ0CS00 2
fogo 16 NCMS000 14
igida 2 VMP00SF 2
stiam 6 VMII3P0 6
erba 2 NCFS000 2
ealidade 11 NCFS000 11
lvagem 2 AQ0CS00 2
assuntos 4 NCMP000 4
eciação 2 NCFS000 2
va 418 NCFS000 79 VMIP3S0 22 RG 1 VMSP3S0 5 AQ0FS00 108 VMII1S0 13 NCMS000 1 VMII3S0 140
verá 40 VMIF3S0 40
tividade 24 NCFS000 23
realiza 4 VMIP3S0 4
itações 6 NCFP000 6
serviço 7 NCMS000 7
luiu 6 VMIS3S0 6
turar 2 VMN0000 2
verifica 2 VMIP3S0 2
onselha 2 VMIP3S0 2
monte 2 NCMS000 1
pecável 3 AQ0CS00 3
rê 2 VMIP3S0 1 VMN0000 1
avamento 3 NCMS000 3
sfação 5 NCFS000 5
dge 3 NCMS000 1
queira 4 VMSP3S0 2 AQ0FS00 1
recebeu 7 VMIS3S0 7
ssico 2 NCMS000 2
idor 6 AQ0MS00 1 NCMS000 3
ominam 2 VMIP3P0 2
namente 6 RG 6
besse 3 VMSI3S0 3
edacção 2 NCFS000 2
rcar 8 VMN0000 8
ontrada 3 VMP00SF 3
reforma 6 NCFS000 6
orânea 4 AQ0FS00 3
rantido 3 VMP00SM 2
ncadas 3 NCFP000 3
-quedas 5 NCMS000 5
tuável 2 AQ0CS00 2
zembro 7 NCMS000 7
vacinas 3 NCFP000 3
oncluiu 4 VMIS3S0 4
efonema 2 NCMS000 2
atou 11 VMIS3S0 11
ujeitos 3 VMP00PM 2 NCMP000 1
inda 177 NCFS000 1 RG 172 VMP00SF 3
reendido 4 AQ0MS00 1 VMP00SM 3
passeios 3 NCMP000 3
otar 11 VMN0000 10
gratuito 2 AQ0MS00 2
onito 2 AQ0MS00 1 NCMS000 1
rincípio 16 NCMS000 16
empre 58 RG 58
disse 54 VMIS3S0 52 VMIS1S0 2
-obra 2 NCFS000 2
pre 59 VMIP3S0 1 RG 58
genes 5 AQ0CP00 1 NCMP000 2 NCCP000 2
campeão 4 NCMS000 4
nuou 4 VMIS3S0 4
ctura 7 NCFS000 7
ualmente 35 RG 35
mper 2 VMN0000 2
inclui 4 VMIP3S0 4
canto 4 NCMS000 4
caminhos 3 NCMP000 2
ças 90 NCFS000 1 NCFP000 77
blinhar 3 VMN0000 3
useu 9 NCMS000 8
anido 2 VMP00SM 2
denar 2 VMN0000 2
rovedor 2 NCMS000 1
atalhão 2 NCMS000 2
novos 23 AQ0MP00 22 NCMP000 1
scutir 6 VMN0000 5
osamente 14 RG 14
utarquia 15 NCFS000 15
meça 7 VMIP3S0 7
isterial 2 AQ0CS00 2
idada 2 VMP00SF 2
breve 7 AQ0CS00 1 RG 5 NCMS000 1
rovisões 2 NCFP000 2
funções 14 NCFP000 14
nsideram 2 VMIP3P0 2
niverso 5 NCMS000 5
siense 3 AQ0CS00 2 NCMS000 1
rgunto 2 VMIP1S0 2
souro 8 NCMS000 1
smo 177 AQ0MS00 3 RG 56 NCCS000 1 NCMS000 77
software 4 NCMS000 4
triz 7 NCFS000 6
prador 7 AQ0MS00 1 NCMS000 6
vistado 2 VMP00SM 2
norma 3 NCFS000 3
vidual 7 AQ0CS00 6 NCMS000 1
etchenos 3 AQ0MP00 3
ríodo 17 NCMS000 17
iantou 7 VMIS3S0 7
óbvio 2 AQ0MS00 2
ureiro 2 NCMS000 2
shopping 3 NCMS000 1
mplícito 2 AQ0MS00 2
ciados 3 VMP00PM 2 NCMP000 1
nseguir 12 VMN0000 12
xemplar 2 AQ0CS00 1 NCMS000 1
ibal 2 AQ0CS00 1
alturas 2 NCFP000 1
ugurou 2 VMIS3S0 2
lectiva 4 AQ0FS00 4
colhem 2 VMIP3P0 2
isponha 2 VMSP3S0 2
elle 5 NCFS000 1
ticar 3 VMN0000 3
aniza 3 VMIP3S0 3
rião 2 NCMS000 2
derá 38 VMIF3S0 38
queno 11 AQ0MS00 7
cilitar 2 VMN0000 2
aixada 2 NCFS000 2
visão 31 NCFS000 31
madas 9 NCFP000 2 VMP00PF 7
mal 22 AQ0CS00 6 RG 11 NCMS000 4
ntivos 4 NCMP000 4
nalista 15 NCFS000 1 AQ0CS00 3 NCCS000 10 NCMS000 1
orria 4 VMII3S0 4
rcurso 9 NCMS000 9
desenhos 3 NCMP000 3
gueira 7 NCFS000 2
omotores 2 NCMP000 2
deriu 2 VMIS3S0 2
ort 2 NCFS000 1
xando 2 VMG0000 2
sculas 3 NCFP000 3
vertidas 2 VMP00PF 2
ctuação 8 NCFS000 8
celentes 2 AQ0CP00 2
inanças 13 NCFS000 1 NCFP000 2
vilhão 4 NCMS000 4
eixe 9 VMSP3S0 2 NCMS000 5
rba 4 NCFS000 4
struídos 2 VMP00PM 2
forças 12 NCFP000 12
sita 13 NCFS000 10 VMIP3S0 3
cultura 39 NCFS000 27
servar 3 VMN0000 3
junto 36 AQ0MS00 4 RG 13 NCMS000 19
pior 3 AQ0MS00 1 RG 1 AQ0FS00 1
tectou 2 VMIS3S0 2
velope 3 NCMS000 3
iganos 2 NCMP000 2
ondente 5 AQ0CS00 4 NCCS000 1
corde 15 AQ0MS00 2 VMSP3S0 6 NCMS000 7
loseimas 2 NCFP000 2
cebem 3 VMIP3P0 3
ndalo 3 NCMS000 3
uxe 4 VMIS3S0 4
rviços 25 NCMP000 23 NCMS000 2
marcada 6 VMP00SF 6
vorável 4 AQ0CS00 4
plexo 3 AQ0MS00 1 NCMS000 2
revê 7 VMIP3S0 7
orta-voz 7 NCMS000 7
ído 28 AQ0MS00 1 NCMS000 2 VMP00SM 25
ndicam 2 VMIP3P0 2
rigiram 2 VMIS3P0 2
recolher 3 VMN0000 3
omando 13 NCMS000 10 VMG0000 3
mentava 3 VMII3S0 3
masiado 4 RG 3 VMP00SM 1
fensivo 4 AQ0MS00 4
édito 9 NCMS000 9
título 23 NCMS000 23
vilégio 3 NCMS000 2
uais 44 AQ0CP00 23
cadeia 7 NCFS000 7
arto 11 AQ0MS00 1 NCMS000 1
últiplas 2 AQ0FP00 2
eguimos 3 VMIS1P0 2 VMIP1P0 1
nga 6 NCFS000 1 VMIP3S0 1 AQ0FS00 3
gurou 3 VMIS3S0 3
ifesto 2 NCMS000 2
orrer 16 VMN0000 16
rmazéns 3 NCMP000 3
rrisca 2 VMIP3S0 2
íceis 3 AQ0CP00 2 NCMP000 1
servir 9 VMN0000 9
antação 3 NCFS000 3
promisso 5 NCMS000 5
resentes 6 AQ0CP00 6
olocar 5 VMN0000 5
ixas 10 NCFP000 7 NCCP000 2 AQ0FP00 1
rabalhar 4 VMN0000 3
ssária 9 AQ0FS00 9
lantes 3 NCMP000 1 NCCP000 2
sonho 2 NCMS000 2
anianos 2 AQ0MP00 1 NCMP000 1
gueses 36 AQ0MP00 14 NCMP000 20
colo 5 NCMS000 5
unham 2 VMII3P0 2
nsegue 12 VMIP3S0 12
tégia 7 NCFS000 7
adeira 27 NCFS000 9 AQ0FS00 7
cima 13 NCFS000 7 RG 6
eano 3 NCMS000 1
issões 5 NCFP000 5
arrojado 2 VMP00SM 1
versos 6 AQ0MP00 5 NCMP000 1
lucionar 2 VMN0000 2
cisa 3 VMIP3S0 3
rizonte 3 NCMS000 3
ipamento 6 NCMS000 6
gram 3 VMIP3P0 2
anches 4 NCFP000 1 NCMP000 3
ivilégio 3 NCMS000 2
gle 3 NCMS000 2
iolência 2 NCFS000 2
lhadores 16 NCMP000 16
minaram 2 VMIS3P0 2
confessa 2 VMIP3S0 2
